Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_build.mcu = esp32
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-01-05 20:30:26--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-01-05 20:30:27--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  983K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... .......... 7.65M
   150K .......... .......... .......... .......... ..........  120M
   200K .......... .......... .......... .......... .......... 2.54M
   250K .......... .......... .......... .......... .......... 7.62M
   300K .......... .......... .......... .......... ..........  110M
   350K .......... .......... .......... .......... .......... 72.1M
   400K .......... .......... .......... .......... .......... 2.74M
   450K .......... .......... .......... .......... ..........  129M
   500K .......... .......... .......... .......... .......... 8.78M
   550K .......... .......... .......... .......... .......... 91.6M
   600K .......... .......... .......... .......... ..........  142M
   650K .......... .......... .......... .......... ..........  162M
   700K .......... .......... .......... .......... ..........  159M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 2.74M
   900K .......... .......... .......... .......... ..........  161M
   950K .......... .......... .......... .......... ..........  132M
  1000K .......... .......... .......... .......... ..........  142M
  1050K .......... .......... .......... .......... .......... 85.7M
  1100K .......... .......... .......... .......... .......... 11.0M
  1150K .......... .......... .......... .......... ..........  168M
  1200K .......... .......... .......... .......... ..........  158M
  1250K .......... .......... .......... .......... .......... 2.64M
  1300K .......... .......... .......... .......... ..........  128M
  1350K .......... .......... .......... .......... ..........  116M
  1400K .......... .......... .......... .......... ..........  116M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... ..........  134M
  1550K .......... .......... .......... .......... ..........  158M
  1600K .......... .......... .......... .......... ..........  161M
  1650K .......... .......... .......... .......... ..........  133M
  1700K .......... .......... .......... .......... ..........  164M
  1750K .......... .......... .......... .......... ..........  159M
  1800K .......... .......... .......... .......... ..........  154M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... ..........  162M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... ..........  163M
  2050K .......... .......... .......... .......... ..........  164M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  124M
  2200K .......... .......... .......... .......... .......... 40.7M
  2250K .......... .......... .......... .......... ..........  142M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... ..........  163M
  2400K .......... .......... .......... .......... ..........  164M
  2450K .......... .......... .......... .......... ..........  150M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... .......... 2.89M
  2600K .......... .......... .......... .......... ..........  106M
  2650K .......... .......... .......... .......... .......... 86.7M
  2700K .......... .......... .......... .......... .......... 75.0M
  2750K .......... .......... .......... .......... ..........  117M
  2800K .......... .......... .......... .......... .......... 71.2M
  2850K .......... .......... .......... .......... .......... 94.8M
  2900K .......... .......... .......... .......... .......... 70.6M
  2950K .......... .......... .......... .......... ..........  135M
  3000K .......... .......... .......... .......... .......... 53.1M
  3050K .......... .......... .......... .......... .......... 81.9M
  3100K .......... .......... .......... .......... ..........  122M
  3150K .......... .......... .......... .......... ..........  102M
  3200K .......... .......... .......... .......... .......... 73.3M
  3250K .......... .......... .......... .......... .......... 97.9M
  3300K .......... .......... .......... .......... ..........  103M
  3350K .......... .......... .......... .......... .......... 73.3M
  3400K .......... .......... .......... .......... .......... 82.2M
  3450K .......... .......... .......... .......... .......... 94.2M
