Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED=true -D USERMOD_BATTERY_LOW_POWER_INDICATOR_THRESHOLD=20
custom_usermods =  Temperature auto_save rotary_encoder_ui rotary_encoder_ui_ALT Battery rgb-rotary-encoder PWM_fan pwm_outputs ADS1115 Internal_Temperature VL53L0X_gestures
Hacks to apply:

--2025-09-08 04:01:47--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-08 04:01:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.13M
   100K .......... .......... .......... .......... .......... 90.9M
   150K .......... .......... .......... .......... .......... 3.21M
   200K .......... .......... .......... .......... ..........  106M
   250K .......... .......... .......... .......... ..........  130M
   300K .......... .......... .......... .......... ..........  154M
   350K .......... .......... .......... .......... .......... 3.37M
   400K .......... .......... .......... .......... .......... 87.9M
   450K .......... .......... .......... .......... ..........  121M
   500K .......... .......... .......... .......... ..........  114M
   550K .......... .......... .......... .......... ..........  148M
   600K .......... .......... .......... .......... ..........  163M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... ..........  150M
   750K .......... .......... .......... .......... .......... 3.66M
   800K .......... .......... .......... .......... ..........  114M
   850K .......... .......... .......... .......... ..........  135M
   900K .......... .......... .......... .......... ..........  176M
   950K .......... .......... .......... .......... ..........  451M
  1000K .......... .......... .......... .......... ..........  372M
  1050K .......... .......... .......... .......... ..........  273M
  1100K .......... .......... .......... .......... ..........  348M
  1150K .......... .......... .......... .......... .......... 1.18M
  1200K .......... .......... .......... .......... .......... 21.8M
  1250K .......... .......... .......... .......... .......... 65.0M
  1300K .......... .......... .......... .......... .......... 33.2M
  1350K .......... .......... .......... .......... .......... 39.4M
  1400K .......... .......... .......... .......... .......... 46.8M
  1450K .......... .......... .......... .......... .......... 39.4M
  1500K .......... .......... .......... .......... .......... 87.4M
  1550K .......... .......... .......... .......... ..........  104M
  1600K .......... .......... .......... .......... .......... 99.4M
  1650K .......... .......... .......... .......... .......... 92.4M
  1700K .......... .......... .......... .......... ..........  102M
  1750K .......... .......... .......... .......... .......... 94.3M
  1800K .......... .......... .......... .......... ..........  104M
  1850K .......... .......... .......... .......... ..........  104M
  1900K .......... .......... .......... .......... ..........  133M
  1950K .......... .......... .......... .......... ..........  250M
  2000K .......... .......... .......... .......... ..........  299M
  2050K .......... .......... .......... .......... ..........  364M
  2100K .......... .......... .......... .......... ..........  375M
  2150K .......... .......... .......... .......... ..........  363M
  2200K .......... .......... .......... .......... ..........  360M
  2250K .......... .......... .......... .......... ..........  279M
  2300K .......... .......... .......... .......... .......... 14.0M
  2350K .......... .......... .......... .......... ..........  258M
  2400K .......... .......... .......... .......... ..........  322M
  2450K .......... .......... .......... .......... .......... 39.7M
  2500K .......... .......... .......... .......... ..........  158M
  2550K .......... .......... .......... .......... ..........  164M
  2600K .......... .......... .......... .......... ..........  265M
  2650K .......... .......... .......... .......... ..........  289M
  2700K .......... .......... .......... .......... ..........  326M
  2750K .......... .......... .......... .......... ..........  285M
  2800K .......... .......... .......... .......... ..........  195M
  2850K .......... .......... .......... .......... ..........  346M
  2900K .......... .......... .......... .......... ..........  355M
  2950K .......... .......... .......... .......... ..........  332M
  3000K .......... .......... .......... .......... ..........  270M
  3050K .......... .......... .......... .......... ..........  239M
  3100K .......... .......... .......... .......... ..........  120M
  3150K .......... .......... .......... .......... ..........  150M
  3200K .......... .......... .......... .......... ..........  144M
  3250K .......... .......... .......... .......... .......... 11.2M
  3300K .......... .......... .......... .......... .......... 98.7M
  3350K .......... .......... .......... .......... ..........  139M
  3400K .......... .......... .......... .......... .......... 54.3M
  3450K .......... .......... .......... .......... .......... 10.9M
  3500K .......... .......... .......... .......... ..........  124M
  3550K .......... .......... .......... .......... .......... 27.8M
  3600K .......... .......... .......... .......... .......... 44.8M
  3650K .......... .......... .......... .......... .......... 7.42M
  3700K .......... .......... .......... .......... ..........  119M
  3750K .......... .......... .......... .......... ..........  146M
  3800K .......... .......... .......... .......... .......... 6.67M
  3850K .......... .......... .......... .......... .......... 72.3M
  3900K .......... .......... .......... .......... ..........  163M
  3950K .......... .......... .......... .......... ..........  131M
  4000K .......... .......... .......... .......... .......... 8.89M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... ..........  151M
  4150K .......... .......... .......... .......... .......... 43.5M
  4200K .......... .......... .......... .......... .......... 37.2M
  4250K .......... .......... .......... .......... .......... 4.68M
