Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board = https://docs.platformio.org/en/latest/boards/espressif32/seeed_xiao_esp32c3.html
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2026-02-23 04:03:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-23 04:03:51--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11949131 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  451K 26s
    50K .......... .......... .......... .......... ..........  0%  903K 19s
   100K .......... .......... .......... .......... ..........  1% 88.6M 13s
   150K .......... .......... .......... .......... ..........  1%  156M 10s
   200K .......... .......... .......... .......... ..........  2%  909K 10s
   250K .......... .......... .......... .......... ..........  2% 96.2M 8s
   300K .......... .......... .......... .......... ..........  2%  128M 7s
   350K .......... .......... .......... .......... ..........  3%  161M 6s
   400K .......... .......... .......... .......... ..........  3%  924K 7s
   450K .......... .......... .......... .......... ..........  4% 99.2M 6s
   500K .......... .......... .......... .......... ..........  4%  113M 6s
   550K .......... .......... .......... .......... ..........  5%  163M 5s
   600K .......... .......... .......... .......... ..........  5%  150M 5s
   650K .......... .......... .......... .......... ..........  5%  163M 4s
   700K .......... .......... .......... .......... ..........  6%  162M 4s
   750K .......... .......... .......... .......... ..........  6%  151M 4s
   800K .......... .......... .......... .......... ..........  7%  164M 4s
   850K .......... .......... .......... .......... ..........  7%  946K 4s
   900K .......... .......... .......... .......... ..........  8%  121M 4s
   950K .......... .......... .......... .......... ..........  8%  128M 4s
  1000K .......... .......... .......... .......... ..........  8%  141M 3s
  1050K .......... .......... .......... .......... ..........  9%  162M 3s
  1100K .......... .......... .......... .......... ..........  9%  153M 3s
  1150K .......... .......... .......... .......... .......... 10%  162M 3s
  1200K .......... .......... .......... .......... .......... 10%  158M 3s
  1250K .......... .......... .......... .......... .......... 11%  156M 3s
  1300K .......... .......... .......... .......... .......... 11%  163M 3s
  1350K .......... .......... .......... .......... .......... 11%  156M 2s
  1400K .......... .......... .......... .......... .......... 12%  161M 2s
  1450K .......... .......... .......... .......... .......... 12%  158M 2s
  1500K .......... .......... .......... .......... .......... 13%  156M 2s
  1550K .......... .......... .......... .......... .......... 13%  163M 2s
  1600K .......... .......... .......... .......... .......... 14%  150M 2s
  1650K .......... .......... .......... .......... .......... 14%  167M 2s
  1700K .......... .......... .......... .......... .......... 14%  997K 2s
  1750K .......... .......... .......... .......... .......... 15%  111M 2s
  1800K .......... .......... .......... .......... .......... 15%  121M 2s
  1850K .......... .......... .......... .......... .......... 16%  124M 2s
  1900K .......... .......... .......... .......... .......... 16%  130M 2s
  1950K .......... .......... .......... .......... .......... 17%  144M 2s
  2000K .......... .......... .......... .......... .......... 17%  136M 2s
  2050K .......... .......... .......... .......... .......... 17%  119M 2s
  2100K .......... .......... .......... .......... .......... 18%  162M 2s
  2150K .......... .......... .......... .......... .......... 18%  157M 2s
  2200K .......... .......... .......... .......... .......... 19%  151M 2s
  2250K .......... .......... .......... .......... .......... 19%  165M 2s
  2300K .......... .......... .......... .......... .......... 20%  157M 2s
  2350K .......... .......... .......... .......... .......... 20%  152M 2s
  2400K .......... .......... .......... .......... .......... 20%  160M 1s
  2450K .......... .......... .......... .......... .......... 21%  160M 1s
  2500K .......... .......... .......... .......... .......... 21%  152M 1s
  2550K .......... .......... .......... .......... .......... 22%  162M 1s
  2600K .......... .......... .......... .......... .......... 22%  159M 1s
  2650K .......... .......... .......... .......... .......... 23%  153M 1s
  2700K .......... .......... .......... .......... .......... 23%  158M 1s
  2750K .......... .......... .......... .......... .......... 23%  162M 1s
  2800K .......... .......... .......... .......... .......... 24%  147M 1s
  2850K .......... .......... .......... .......... .......... 24%  162M 1s
  2900K .......... .......... .......... .......... .......... 25%  160M 1s
  2950K .......... .......... .......... .......... .......... 25%  156M 1s
  3000K .......... .......... .......... .......... .......... 26%  154M 1s
  3050K .......... .......... .......... .......... .......... 26%  164M 1s
  3100K .......... .......... .......... .......... .......... 26%  153M 1s
  3150K .......... .......... .......... .......... .......... 27%  154M 1s
  3200K .......... .......... .......... .......... .......... 27%  159M 1s
  3250K .......... .......... .......... .......... .......... 28%  162M 1s
  3300K .......... .......... .......... .......... .......... 28%  152M 1s
  3350K .......... .......... .......... .......... .......... 29%  160M 1s
  3400K .......... .......... .......... .......... .......... 29% 1.10M 1s
  3450K .......... .......... .......... .......... .......... 29% 97.5M 1s
  3500K .......... .......... .......... .......... .......... 30% 98.5M 1s
  3550K .......... .......... .......... .......... .......... 30%  114M 1s
  3600K .......... .......... .......... .......... .......... 31%  118M 1s
  3650K .......... .......... .......... .......... .......... 31%  115M 1s
  3700K .......... .......... .......... .......... .......... 32%  127M 1s
  3750K .......... .......... .......... .......... .......... 32%  130M 1s
  3800K .......... .......... .......... .......... .......... 32%  143M 1s
  3850K .......... .......... .......... .......... .......... 33%  159M 1s
  3900K .......... .......... .......... .......... .......... 33%  158M 1s
  3950K .......... .......... .......... .......... .......... 34%  152M 1s
  4000K .......... .......... .......... .......... .......... 34%  159M 1s
  4050K .......... .......... .......... .......... .......... 35%  157M 1s
  4100K .......... .......... .......... .......... .......... 35%  153M 1s
  4150K .......... .......... .......... .......... .......... 35%  160M 1s
  4200K .......... .......... .......... .......... .......... 36%  153M 1s
  4250K .......... .......... .......... .......... .......... 36%  153M 1s
  4300K .......... .......... .......... .......... .......... 37%  161M 1s
  4350K .......... .......... .......... .......... .......... 37%  159M 1s
  4400K .......... .......... .......... .......... .......... 38%  149M 1s
  4450K .......... .......... .......... .......... .......... 38%  158M 1s
  4500K .......... .......... .......... .......... .......... 38%  162M 1s
  4550K .......... .......... .......... .......... .......... 39%  157M 1s
  4600K .......... .......... .......... .......... .......... 39%  151M 1s
  4650K .......... .......... .......... .......... .......... 40%  162M 1s
  4700K .......... .......... .......... .......... .......... 40%  156M 1s
  4750K .......... .......... .......... .......... .......... 41%  153M 1s
  4800K .......... .......... .......... .......... .......... 41%  157M 1s
  4850K .......... .......... .......... .......... .......... 41%  157M 1s
  4900K .......... .......... .......... .......... .......... 42%  155M 1s
  4950K .......... .......... .......... .......... .......... 42%  159M 1s
  5000K .......... .......... .......... .......... .......... 43%  157M 1s
  5050K .......... .......... .......... .......... .......... 43%  152M 1s
  5100K .......... .......... .......... .......... .......... 44%  159M 1s
  5150K .......... .......... .......... .......... .......... 44%  159M 1s
  5200K .......... .......... .......... .......... .......... 44%  148M 1s
  5250K .......... .......... .......... .......... .......... 45%  161M 1s
  5300K .......... .......... .......... .......... .......... 45%  160M 1s
  5350K .......... .......... .......... .......... .......... 46%  157M 1s
  5400K .......... .......... .......... .......... .......... 46%  152M 1s
  5450K .......... .......... .......... .......... .......... 47%  160M 1s
  5500K .......... .......... .......... .......... .......... 47%  158M 1s
  5550K .......... .......... .......... .......... .......... 47%  152M 0s
  5600K .......... .......... .......... .......... .......... 48%  159M 0s
  5650K .......... .......... .......... .......... .......... 48%  157M 0s
  5700K .......... .......... .......... .......... .......... 49%  147M 0s
  5750K .......... .......... .......... .......... .......... 49%  160M 0s
  5800K .......... .......... .......... .......... .......... 50%  155M 0s
  5850K .......... .......... .......... .......... .......... 50%  152M 0s
  5900K .......... .......... .......... .......... .......... 50%  163M 0s
  5950K .......... .......... .......... .......... .......... 51%  157M 0s
  6000K .......... .......... .......... .......... .......... 51%  152M 0s
  6050K .......... .......... .......... .......... .......... 52%  160M 0s
  6100K .......... .......... .......... .......... .......... 52%  164M 0s
  6150K .......... .......... .......... .......... .......... 53%  158M 0s
  6200K .......... .......... .......... .......... .......... 53%  151M 0s
  6250K .......... .......... .......... .......... .......... 53%  162M 0s
  6300K .......... .......... .......... .......... .......... 54% 1.33M 0s
  6350K .......... .......... .......... .......... .......... 54% 77.9M 0s
  6400K .......... .......... .......... .......... .......... 55%  128M 0s
  6450K .......... .......... .......... .......... .......... 55%  138M 0s
  6500K .......... .......... .......... .......... .......... 56%  147M 0s
  6550K .......... .......... .......... .......... .......... 56%  161M 0s
  6600K .......... .......... .......... .......... .......... 56%  147M 0s
  6650K .......... .......... .......... .......... .......... 57%  148M 0s
  6700K .......... .......... .......... .......... .......... 57%  155M 0s
  6750K .......... .......... .......... .......... .......... 58%  152M 0s
  6800K .......... .......... .......... .......... .......... 58%  151M 0s
  6850K .......... .......... .......... .......... .......... 59%  157M 0s
  6900K .......... .......... .......... .......... .......... 59%  162M 0s
  6950K .......... .......... .......... .......... .......... 59%  157M 0s
  7000K .......... .......... .......... .......... .......... 60%  153M 0s
  7050K .......... .......... .......... .......... .......... 60%  163M 0s
  7100K .......... .......... .......... .......... .......... 61%  158M 0s
  7150K .......... .......... .......... .......... .......... 61%  153M 0s
  7200K .......... .......... .......... .......... .......... 62%  159M 0s
  7250K .......... .......... .......... .......... .......... 62%  159M 0s
  7300K .......... .......... .......... .......... .......... 62%  151M 0s
  7350K .......... .......... .......... .......... .......... 63%  161M 0s
  7400K .......... .......... .......... .......... .......... 63%  158M 0s
  7450K .......... .......... .......... .......... .......... 64%  153M 0s
  7500K .......... .......... .......... .......... .......... 64%  159M 0s
  7550K .......... .......... .......... .......... .......... 65%  156M 0s
  7600K .......... .......... .......... .......... .......... 65%  163M 0s
  7650K .......... .......... .......... .......... .......... 65%  152M 0s
  7700K .......... .......... .......... .......... .......... 66%  159M 0s
  7750K .......... .......... .......... .......... .......... 66%  158M 0s
  7800K .......... .......... .......... .......... .......... 67%  153M 0s
  7850K .......... .......... .......... .......... .......... 67%  161M 0s
  7900K .......... .......... .......... .......... .......... 68%  157M 0s
  7950K .......... .......... .......... .......... .......... 68%  153M 0s
  8000K .......... .......... .......... .......... .......... 68%  162M 0s
  8050K .......... .......... .......... .......... .......... 69%  157M 0s
  8100K .......... .......... .......... .......... .......... 69% 13.5M 0s
  8150K .......... .......... .......... .......... .......... 70%  131M 0s
  8200K .......... .......... .......... .......... .......... 70%  122M 0s
  8250K .......... .......... .......... .......... .......... 71% 82.0M 0s
  8300K .......... .......... .......... .......... .......... 71% 87.7M 0s
  8350K .......... .......... .......... .......... .......... 71%  149M 0s
  8400K .......... .......... .......... .......... .......... 72%  162M 0s
  8450K .......... .......... .......... .......... .......... 72%  143M 0s
  8500K .......... .......... .......... .......... .......... 73%  132M 0s
  8550K .......... .......... .......... .......... .......... 73%  141M 0s
  8600K .......... .......... .......... .......... .......... 74%  157M 0s
  8650K .......... .......... .......... .......... .......... 74%  161M 0s
  8700K .......... .......... .......... .......... .......... 74%  154M 0s
  8750K .......... .......... .......... .......... .......... 75%  143M 0s
  8800K .......... .......... .......... .......... .......... 75%  159M 0s
  8850K .......... .......... .......... .......... .......... 76%  158M 0s
  8900K .......... .......... .......... .......... .......... 76%  141M 0s
  8950K .......... .......... .......... .......... .......... 77%  113M 0s
  9000K .......... .......... .......... .......... .......... 77% 90.7M 0s
  9050K .......... .......... .......... .......... .......... 77%  106M 0s
  9100K .......... .......... .......... .......... .......... 78%  108M 0s
  9150K .......... .......... .......... .......... .......... 78%  109M 0s
  9200K .......... .......... .......... .......... .......... 79%  129M 0s
  9250K .......... .......... .......... .......... .......... 79%  127M 0s
  9300K .......... .......... .......... .......... .......... 80%  154M 0s
  9350K .......... .......... .......... .......... .......... 80% 97.6M 0s
  9400K .......... .......... .......... .......... .......... 80%  151M 0s
  9450K .......... .......... .......... .......... .......... 81%  160M 0s
  9500K .......... .......... .......... .......... .......... 81%  138M 0s
  9550K .......... .......... .......... .......... .......... 82%  157M 0s
  9600K .......... .......... .......... .......... .......... 82%  162M 0s
  9650K .......... .......... .......... .......... .......... 83%  142M 0s
  9700K .......... .......... .......... .......... .......... 83%  158M 0s
  9750K .......... .......... .......... .......... .......... 83%  165M 0s
  9800K .......... .......... .......... .......... .......... 84%  141M 0s
  9850K .......... .......... .......... .......... .......... 84%  159M 0s
  9900K .......... .......... .......... .......... .......... 85% 1.77M 0s
  9950K .......... .......... .......... .......... .......... 85% 95.4M 0s
 10000K .......... .......... .......... .......... .......... 86%  116M 0s
 10050K .......... .......... .......... .......... .......... 86%  143M 0s
 10100K .......... .......... .......... .......... .......... 86%  150M 0s
 10150K .......... .......... .......... .......... .......... 87%  161M 0s
 10200K .......... .......... .......... .......... .......... 87%  151M 0s
 10250K .......... .......... .......... .......... .......... 88%  151M 0s
 10300K .......... .......... .......... .......... .......... 88%  152M 0s
 10350K .......... .......... .......... .......... .......... 89%  137M 0s
 10400K .......... .......... .......... .......... .......... 89%  157M 0s
 10450K .......... .......... .......... .......... .......... 89%  144M 0s
 10500K .......... .......... .......... .......... .......... 90%  151M 0s
 10550K .......... .......... .......... .......... .......... 90%  163M 0s
 10600K .......... .......... .......... .......... .......... 91%  156M 0s
 10650K .......... .......... .......... .......... .......... 91%  151M 0s
 10700K .......... .......... .......... .......... .......... 92%  161M 0s
 10750K .......... .......... .......... .......... .......... 92%  158M 0s
 10800K .......... .......... .......... .......... .......... 92%  151M 0s
 10850K .......... .......... .......... .......... .......... 93%  161M 0s
 10900K .......... .......... .......... .......... .......... 93%  156M 0s
 10950K .......... .......... .......... .......... .......... 94%  163M 0s
 11000K .......... .......... .......... .......... .......... 94% 6.10M 0s
 11050K .......... .......... .......... .......... .......... 95%  103M 0s
 11100K .......... .......... .......... .......... .......... 95%  121M 0s
 11150K .......... .......... .......... .......... .......... 95%  147M 0s
 11200K .......... .......... .......... .......... .......... 96%  160M 0s
 11250K .......... .......... .......... .......... .......... 96%  158M 0s
 11300K .......... .......... .......... .......... .......... 97%  152M 0s
 11350K .......... .......... .......... .......... .......... 97%  165M 0s
 11400K .......... .......... .......... .......... .......... 98%  154M 0s
 11450K .......... .......... .......... .......... .......... 98%  156M 0s
 11500K .......... .......... .......... .......... .......... 98%  160M 0s
 11550K .......... .......... .......... .......... .......... 99%  156M 0s
 11600K .......... .......... .......... .......... .......... 99%  161M 0s
 11650K .......... .........                                  100%  141M=0.6s

2026-02-23 04:03:51 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11949131/11949131]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

2 high severity vulnerabilities

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: https://docs.platformio.org/en/latest/boards/espressif32/seeed_xiao_esp32c3.html; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
UnknownBoard: Unknown board ID 'https://docs.platformio.org/en/latest/boards/espressif32/seeed_xiao_esp32c3.html'
Processing custom_build (board: https://docs.platformio.org/en/latest/boards/espressif32/seeed_xiao_esp32c3.html; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'https://docs.platformio.org/en/latest/boards/espressif32/seeed_xiao_esp32c3.html'
