Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_STAIRCASE_WIPE
Hacks to apply:

--2026-01-24 17:55:38--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-24 17:55:38--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  949K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... ..........  106M
   150K .......... .......... .......... .......... ..........  131M
   200K .......... .......... .......... .......... .......... 1.88M
   250K .......... .......... .......... .......... ..........  143M
   300K .......... .......... .......... .......... ..........  154M
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 2.02M
   450K .......... .......... .......... .......... .......... 89.7M
   500K .......... .......... .......... .......... ..........  158M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  148M
   800K .......... .......... .......... .......... ..........  157M
   850K .......... .......... .......... .......... .......... 2.12M
   900K .......... .......... .......... .......... .......... 67.5M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... ..........  158M
  1050K .......... .......... .......... .......... ..........  146M
  1100K .......... .......... .......... .......... ..........  164M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  140M
  1250K .......... .......... .......... .......... ..........  161M
  1300K .......... .......... .......... .......... ..........  161M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  164M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... ..........  161M
  1650K .......... .......... .......... .......... ..........  163M
  1700K .......... .......... .......... .......... .......... 2.54M
  1750K .......... .......... .......... .......... .......... 75.8M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... .......... 71.4M
  1900K .......... .......... .......... .......... .......... 60.0M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  144M
  2050K .......... .......... .......... .......... ..........  164M
  2100K .......... .......... .......... .......... ..........  162M
  2150K .......... .......... .......... .......... ..........  146M
  2200K .......... .......... .......... .......... ..........  161M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  160M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  161M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... ..........  165M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  160M
  2750K .......... .......... .......... .......... ..........  167M
  2800K .......... .......... .......... .......... ..........  150M
  2850K .......... .......... .......... .......... ..........  164M
  2900K .......... .......... .......... .......... ..........  164M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... ..........  161M
  3100K .......... .......... .......... .......... ..........  145M
  3150K .......... .......... .......... .......... ..........  139M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... ..........  156M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... .......... 2.38M
  3450K .......... .......... .......... .......... .......... 99.9M
  3500K .......... .......... .......... .......... ..........  163M
  3550K .......... .......... .......... .......... ..........  150M
  3600K .......... .......... .......... .......... ..........  165M
  3650K .......... .......... .......... .......... ..........  159M
  3700K .......... .......... .......... .......... ..........  151M
  3750K .......... .......... .......... .......... ..........  159M
  3800K .......... .......... .......... .......... ..........  163M
  3850K .......... .......... .......... .......... ..........  153M
  3900K .......... .......... .......... .......... ..........  161M
