Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_ENABLE_LOXONE -D DATA_PINS=2
Hacks to apply:

--2025-04-13 17:58:16--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0 [following]
--2025-04-13 17:58:16--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.06M
    50K .......... .......... .......... .......... .......... 39.3M
   100K .......... .......... .......... .......... .......... 3.08M
   150K .......... .......... .......... .......... ..........  139M
   200K .......... .......... .......... .......... .......... 3.37M
   250K .......... .......... .......... .......... .......... 60.1M
   300K .......... .......... .......... .......... .......... 37.1M
   350K .......... .......... .......... .......... ..........  208M
   400K .......... .......... .......... .......... ..........  175M
   450K .......... .......... .......... .......... ..........  356M
   500K .......... .......... .......... .......... .......... 3.67M
   550K .......... .......... .......... .......... .......... 98.1M
   600K .......... .......... .......... .......... ..........  234M
   650K .......... .......... .......... .......... ..........  310M
   700K .......... .......... .......... .......... .......... 43.5M
   750K .......... .......... .......... .......... ..........  215M
   800K .......... .......... .......... .......... ..........  339M
   850K .......... .......... .......... .......... ..........  358M
   900K .......... .......... .......... .......... ..........  153M
   950K .......... .......... .......... .......... ..........  277M
  1000K .......... .......... .......... .......... .......... 3.60M
  1050K .......... .......... .......... .......... ..........  293M
  1100K .......... .......... .......... .......... ..........  305M
  1150K .......... .......... .......... .......... ..........  375M
  1200K .......... .......... .......... .......... ..........  331M
  1250K .......... .......... .......... .......... ..........  330M
  1300K .......... .......... .......... .......... ..........  299M
  1350K .......... .......... .......... .......... ..........  380M
  1400K .......... .......... .......... .......... ..........  284M
  1450K .......... .......... .......... .......... ..........  336M
  1500K .......... .......... .......... .......... ..........  209M
  1550K .......... .......... .......... .......... .......... 75.3M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... .......... 14.4M
  1700K .......... .......... .......... .......... ..........  115M
  1750K .......... .......... .......... .......... ..........  129M
  1800K .......... .......... .......... .......... ..........  169M
  1850K .......... .......... .......... .......... ..........  361M
  1900K .......... .......... .......... .......... ..........  339M
  1950K .......... .......... .......... .......... ..........  350M
  2000K .......... .......... .......... .......... ..........  361M
  2050K .......... .......... .......... .......... .......... 6.00M
  2100K .......... .......... .......... .......... .......... 69.5M
  2150K .......... .......... .......... .......... ..........  337M
  2200K .......... .......... .......... .......... ..........  317M
  2250K .......... .......... .......... .......... ..........  379M
  2300K .......... .......... .......... .......... ..........  189M
  2350K .......... .......... .......... .......... .......... 3.21M
  2400K .......... .......... .......... .......... ..........  115M
  2450K .......... .......... .......... .......... ..........  139M
  2500K .......... .......... .......... .......... ..........  127M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  182M
  2650K .......... .......... .......... .......... ..........  304M
  2700K .......... .......... .......... .......... ..........  356M
  2750K .......... .......... .......... .......... ..........  336M
  2800K .......... .......... .......... .......... ..........  356M
  2850K .......... .......... .......... .......... ..........  355M
  2900K .......... .......... .......... .......... ..........  339M
  2950K .......... .......... .......... .......... ..........  224M
  3000K .......... .......... .......... .......... ..........  347M
  3050K .......... .......... .......... .......... ..........  333M
  3100K .......... .......... .......... .......... ..........  358M
  3150K .......... .......... .......... .......... ..........  382M
  3200K .......... .......... .......... .......... .......... 1.39M
  3250K .......... .......... .......... .......... ..........  126M
  3300K .......... .......... .......... .......... ..........  125M
  3350K .......... .......... .......... .......... ..........  124M
  3400K .......... .......... .......... .......... ..........  385M
  3450K .......... .......... .......... .......... ..........  267M
