Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
board = Seeed Studio XIAO ESP32S3
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.large_partitions}
Hacks to apply:

--2025-11-11 17:47:24--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-11 17:47:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11890027 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 17.0M 1s
    50K .......... .......... .......... .......... ..........  0% 39.3M 0s
   100K .......... .......... .......... .......... ..........  1% 98.4M 0s
   150K .......... .......... .......... .......... ..........  1%  147M 0s
   200K .......... .......... .......... .......... ..........  2% 46.6M 0s
   250K .......... .......... .......... .......... ..........  2%  125M 0s
   300K .......... .......... .......... .......... ..........  3%  156M 0s
   350K .......... .......... .......... .......... ..........  3%  153M 0s
   400K .......... .......... .......... .......... ..........  3%  118M 0s
   450K .......... .......... .......... .......... ..........  4%  133M 0s
   500K .......... .......... .......... .......... ..........  4%  138M 0s
   550K .......... .......... .......... .......... ..........  5%  125M 0s
   600K .......... .......... .......... .......... ..........  5%  127M 0s
   650K .......... .......... .......... .......... ..........  6%  127M 0s
   700K .......... .......... .......... .......... ..........  6%  143M 0s
   750K .......... .......... .......... .......... ..........  6%  124M 0s
   800K .......... .......... .......... .......... ..........  7%  141M 0s
   850K .......... .......... .......... .......... ..........  7%  127M 0s
   900K .......... .......... .......... .......... ..........  8%  118M 0s
   950K .......... .......... .......... .......... ..........  8%  125M 0s
