Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D CLIENT_SSID='"WIND_15E4AB"' -D CLIENT_PASS='"xeqa7F9Fhe"'
--2024-12-13 19:49:26--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-13 19:49:26--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.27M
    50K .......... .......... .......... .......... .......... 2.53M
   100K .......... .......... .......... .......... .......... 6.34M
   150K .......... .......... .......... .......... .......... 88.1M
   200K .......... .......... .......... .......... .......... 4.23M
   250K .......... .......... .......... .......... ..........  117M
   300K .......... .......... .......... .......... .......... 7.05M
   350K .......... .......... .......... .......... ..........  158M
   400K .......... .......... .......... .......... .......... 4.08M
   450K .......... .......... .......... .......... .......... 87.1M
   500K .......... .......... .......... .......... ..........  120M
   550K .......... .......... .......... .......... ..........  134M
   600K .......... .......... .......... .......... .......... 8.53M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... ..........  112M
   750K .......... .......... .......... .......... ..........  121M
   800K .......... .......... .......... .......... ..........  120M
   850K .......... .......... .......... .......... .......... 4.55M
   900K .......... .......... .......... .......... ..........  114M
   950K .......... .......... .......... .......... ..........  123M
  1000K .......... .......... .......... .......... ..........  122M
  1050K .......... .......... .......... .......... ..........  123M
  1100K .......... .......... .......... .......... .......... 1.41M
  1150K .......... .......... .......... .......... .......... 97.7M
  1200K .......... .......... .......... .......... ..........  129M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... ..........  139M
  1350K .......... .......... .......... .......... ..........  114M
  1400K .......... .......... .......... .......... ..........  139M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... ..........  124M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... .......... 67.9M
  1700K .......... .......... .......... .......... .......... 67.1M
  1750K .......... .......... .......... .......... .......... 61.7M
  1800K .......... .......... .......... .......... .......... 65.8M
  1850K .......... .......... .......... .......... .......... 60.8M
  1900K .......... .......... .......... .......... .......... 69.6M
  1950K .......... .......... .......... .......... .......... 74.5M
  2000K .......... .......... .......... .......... .......... 61.9M
  2050K .......... .......... .......... .......... .......... 64.8M
  2100K .......... .......... .......... .......... .......... 62.3M
  2150K .......... .......... .......... .......... .......... 59.5M
  2200K .......... .......... .......... .......... .......... 60.5M
  2250K .......... .......... .......... .......... .......... 7.50M
  2300K .......... .......... .......... .......... .......... 61.8M
  2350K .......... .......... .......... .......... .......... 66.8M
  2400K .......... .......... .......... .......... .......... 60.0M
  2450K .......... .......... .......... .......... .......... 57.8M
  2500K .......... .......... .......... .......... .......... 62.4M
  2550K .......... .......... .......... .......... .......... 63.4M
  2600K .......... .......... .......... .......... .......... 71.4M
  2650K .......... .......... .......... .......... .......... 74.9M
  2700K .......... .......... .......... .......... .......... 74.1M
  2750K .......... .......... .......... .......... .......... 71.8M
  2800K .......... .......... .......... .......... ..........  131M
  2850K .......... .......... .......... .......... ..........  141M
  2900K .......... .......... .......... .......... ..........  136M
  2950K .......... .......... .......... .......... ..........  144M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  134M
  3100K .......... .......... .......... .......... .......... 81.8M
  3150K .......... .......... .......... .......... .......... 66.8M
  3200K .......... .......... .......... .......... .......... 64.7M
  3250K .......... .......... .......... .......... .......... 78.2M
  3300K .......... .......... .......... .......... .......... 18.6M
  3350K .......... .......... .......... .......... .......... 10.8M
  3400K .......... .......... .......... .......... .......... 65.0M
  3450K .......... .......... .......... .......... .......... 44.3M
  3500K .......... .......... .......... .......... .......... 21.0M
  3550K .......... .......... .......... .......... .......... 29.9M
  3600K .......... .......... .......... .......... .......... 6.14M
  3650K .......... .......... .......... .......... .......... 70.0M
  3700K .......... .......... .......... .......... .......... 72.6M
  3750K .......... .......... .......... .......... .......... 5.77M
  3800K .......... .......... .......... .......... .......... 65.4M
  3850K .......... .......... .......... .......... .......... 72.9M
  3900K .......... .......... .......... .......... .......... 68.5M
  3950K .......... .......... .......... .......... .......... 8.57M
  4000K .......... .......... .......... .......... .......... 75.1M
  4050K .......... .......... .......... .......... .......... 79.8M
  4100K .......... .......... .......... .......... .......... 31.8M
  4150K .......... .......... .......... .......... .......... 10.2M
  4200K .......... .......... .......... .......... .......... 3.14M
  4250K .......... .......... .......... .......... .......... 75.6M
  4300K .......... .......... .......... .......... .......... 97.4M
  4350K .......... .......... .......... .......... .......... 2.21M
  4400K .......... .......... .......... .......... .......... 66.5M
  4450K .......... .......... .......... .......... .......... 89.1M
  4500K .......... .......... .......... .......... .......... 85.1M
  4550K .......... .......... .......... .......... ..........  104M
  4600K .......... .......... .......... .......... ..........  106M
  4650K .......... .......... .......... .......... ..........  107M
  4700K .......... .......... .......... .......... ..........  105M
  4750K .......... .......... .......... .......... ..........  105M
  4800K .......... .......... .......... .......... ..........  108M
  4850K .......... .......... .......... .......... ..........  187M
  4900K .......... .......... .......... .......... ..........  179M
  4950K .......... .......... .......... .......... ..........  179M
  5000K .......... .......... .......... .......... ..........  103M
  5050K .......... .......... .......... .......... .......... 1.66M
  5100K .......... .......... .......... .......... .......... 70.5M
  5150K .......... .......... .......... .......... .......... 84.1M
  5200K .......... .......... .......... .......... .......... 72.9M
  5250K .......... .......... .......... .......... .......... 90.2M
  5300K .......... .......... .......... .......... .......... 93.0M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... ..........  105M
  5450K .......... .......... .......... .......... ..........  107M
  5500K .......... .......... .......... .......... ..........  202M
  5550K .......... .......... .......... .......... ..........  168M
  5600K .......... .......... .......... .......... ..........  196M
  5650K .......... .......... .......... .......... ..........  194M
  5700K .......... .......... .......... .......... ..........  204M
  5750K .......... .......... .......... .......... ..........  161M
  5800K .......... .......... .......... .......... ..........  207M
  5850K .......... .......... .......... .......... ..........  191M
  5900K .......... .......... .......... .......... .......... 1.32M
  5950K .......... .......... .......... .......... .......... 64.5M
  6000K .......... .......... .......... .......... .......... 72.2M
  6050K .......... .......... .......... .......... ..........  107M
  6100K .......... .......... .......... .......... ..........  104M
  6150K .......... .......... .......... .......... .......... 97.1M
  6200K .......... .......... .......... .......... ..........  105M
  6250K .......... .......... .......... .......... ..........  106M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... .......... 12.2M
  6400K .......... .......... .......... .......... .......... 74.5M
  6450K .......... .......... .......... .......... .......... 78.9M
  6500K .......... .......... .......... .......... ..........  122M
  6550K .......... .......... .......... .......... ..........  174M
  6600K .......... .......... .......... .......... ..........  188M
  6650K .......... .......... .......... .......... ..........  190M
  6700K .......... .......... .......... .......... ..........  195M
  6750K .......... .......... .......... .......... ..........  190M
  6800K .......... .......... .......... .......... ..........  181M
  6850K .......... .......... .......... .......... ..........  192M
  6900K .......... .......... .......... .......... ..........  200M
  6950K .......... .......... .......... .......... ..........  173M
  7000K .......... .......... .......... .......... .......... 2.22M
  7050K .......... .......... .......... .......... .......... 70.4M
  7100K .......... .......... .......... .......... .......... 68.9M
  7150K .......... .......... .......... .......... .......... 73.6M
  7200K .......... .......... .......... .......... .......... 93.3M
  7250K .......... .......... .......... .......... .......... 79.8M
  7300K .......... .......... .......... .......... ..........  104M
  7350K .......... .......... .......... .......... ..........  104M
  7400K .......... .......... .......... .......... ..........  107M
  7450K .......... .......... .......... .......... ..........  106M
  7500K .......... .......... .......... .......... ..........  131M
  7550K .......... .......... .......... .......... ..........  196M
  7600K .......... .......... .......... .......... ..........  182M
  7650K .......... .......... .......... .......... ..........  192M
  7700K .......... .......... .......... .......... ..........  197M
  7750K .......... .......... .......... .......... ..........  196M
  7800K .......... .......... .......... .......... ..........  139M
  7850K .......... .......... .......... .......... .......... 95.3M
  7900K .......... .......... .......... .......... .......... 2.08M
  7950K .......... .......... .......... .......... .......... 65.4M
  8000K .......... .......... .......... .......... .......... 78.7M
  8050K .......... .......... .......... .......... ..........  128M
  8100K .......... .......... .......... .......... ..........  168M
  8150K .......... .......... .......... .......... ..........  200M
  8200K .......... .......... .......... .......... ..........  211M
  8250K .......... .......... .......... .......... ..........  146M
  8300K .......... .......... .......... .......... ..........  172M
  8350K .......... .......... .......... .......... ..........  216M
  8400K .......... .......... .......... .......... ..........  184M
  8450K .......... .......... .......... .......... ..........  168M
  8500K .......... .......... .......... .......... ..........  188M
  8550K .......... .......... .......... .......... .......... 3.81M
  8600K .......... .......... .......... .......... .......... 58.9M
  8650K .......... .......... .......... .......... .......... 87.6M
  8700K .......... .......... .......... .......... ..........  105M
  8750K .......... .......... .......... .......... ..........  109M
  8800K .......... .......... .......... .......... ..........  103M
  8850K .......... .......... .......... .......... ..........  207M
  8900K .......... .......... .......... .......... .......... 4.80M
  8950K .......... .......... .......... .......... ..........  127M
  9000K .......... .......... .......... .......... ..........  148M
  9050K .......... .......... .......... .......... ..........  199M
  9100K .......... .......... .......... .......... .......... 5.64M
  9150K .......... .......... .......... .......... ..........  114M
  9200K .......... .......... .......... .......... .......... 88.0M
  9250K .......... .......... .......... .......... .......... 88.1M
  9300K .......... .......... .......... .......... ..........  105M
  9350K .......... .......... .......... .......... .......... 98.2M
  9400K .......... .......... .......... .......... ..........  103M
  9450K .......... .......... .......... .......... .......... 22.3M
  9500K .......... .......... .......... .......... .......... 28.4M
  9550K .......... .......... .......... .......... .......... 10.2M
  9600K .......... .......... .......... .......... .......... 5.70M
  9650K .......... .......... .......... .......... .......... 6.43M
  9700K .......... .......... .......... .......... .......... 2.69M
  9750K .......... .......... .......... .......... .......... 91.6M
  9800K .......... .......... .......... .......... .......... 7.24M
  9850K .......... .......... .......... .......... .......... 5.76M
  9900K .......... .......... .......... .......... .......... 5.72M
  9950K .......... .......... .......... .......... .......... 5.02M
 10000K .......... .......... .......... .......... ..........  108M
 10050K .......... .......... .......... .......... .......... 7.47M
 10100K .......... .......... .......... .......... .......... 6.95M
 10150K .......... .......... .......... .......... .......... 3.94M
 10200K .......... .......... .......... .......... .......... 9.61M
 10250K .......... .......... .......... .......... .......... 6.04M
 10300K .......... .......... .......... .......... .......... 9.01M
 10350K .......... .......... .......... .......... .......... 93.8M
 10400K .....                                                   854K=0.6s

2024-12-13 19:49:27 (17.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10655504]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2ryr5qbh'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
