Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-05-21 13:41:14--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-05-21 13:41:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.88M
    50K .......... .......... .......... .......... .......... 8.17M
   100K .......... .......... .......... .......... ..........  149M
   150K .......... .......... .......... .......... .......... 9.13M
   200K .......... .......... .......... .......... ..........  134M
   250K .......... .......... .......... .......... ..........  155M
   300K .......... .......... .......... .......... .......... 10.5M
   350K .......... .......... .......... .......... .......... 98.2M
   400K .......... .......... .......... .......... ..........  150M
   450K .......... .......... .......... .......... ..........  149M
   500K .......... .......... .......... .......... .......... 11.7M
   550K .......... .......... .......... .......... .......... 56.3M
   600K .......... .......... .......... .......... .......... 60.6M
   650K .......... .......... .......... .......... ..........  123M
   700K .......... .......... .......... .......... ..........  205M
   750K .......... .......... .......... .......... ..........  228M
   800K .......... .......... .......... .......... ..........  196M
   850K .......... .......... .......... .......... ..........  235M
   900K .......... .......... .......... .......... .......... 20.6M
   950K .......... .......... .......... .......... ..........  140M
