Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_ENABLE_MQTT -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive Temperature Analog_Clock AHT10
Hacks to apply:

--2026-06-05 15:54:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-05 15:54:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.67M
    50K .......... .......... .......... .......... .......... 1.52M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 9.27M
   200K .......... .......... .......... .......... .......... 9.85M
   250K .......... .......... .......... .......... .......... 62.2M
   300K .......... .......... .......... .......... ..........  123M
   350K .......... .......... .......... .......... .......... 10.1M
   400K .......... .......... .......... .......... ..........  121M
   450K .......... .......... .......... .......... .......... 11.0M
   500K .......... .......... .......... .......... .......... 59.9M
   550K .......... .......... .......... .......... .......... 29.1M
   600K .......... .......... .......... .......... ..........  121M
   650K .......... .......... .......... .......... .......... 23.5M
   700K .......... .......... .......... .......... .......... 44.2M
   750K .......... .......... .......... .......... .......... 45.4M
   800K .......... .......... .......... .......... .......... 67.0M
   850K .......... .......... .......... .......... .......... 19.9M
   900K .......... .......... .......... .......... ..........  168M
   950K .......... .......... .......... .......... ..........  142M
  1000K .......... .......... .......... .......... ..........  114M
  1050K .......... .......... .......... .......... ..........  119M
  1100K .......... .......... .......... .......... ..........  119M
  1150K .......... .......... .......... .......... .......... 27.4M
  1200K .......... .......... .......... .......... .......... 11.7M
  1250K .......... .......... .......... .......... ..........  640K
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... ..........  114M
  1400K .......... .......... .......... .......... ..........  110M
  1450K .......... .......... .......... .......... ..........  112M
  1500K .......... .......... .......... .......... ..........  118M
  1550K .......... .......... .......... .......... ..........  132M
  1600K .......... .......... .......... .......... ..........  120M
  1650K .......... .......... .......... .......... ..........  134M
  1700K .......... .......... .......... .......... ..........  124M
  1750K .......... .......... .......... .......... ..........  130M
  1800K .......... .......... .......... .......... .......... 35.0M
  1850K .......... .......... .......... .......... ..........  117M
  1900K .......... .......... .......... .......... ..........  118M
  1950K .......... .......... .......... .......... ..........  116M
  2000K .......... .......... .......... .......... ..........  124M
  2050K .......... .......... .......... .......... ..........  123M
  2100K .......... .......... .......... .......... ..........  249M
  2150K .......... .......... .......... .......... ..........  263M
  2200K .......... .......... .......... .......... .......... 16.4M
  2250K .......... .......... .......... .......... ..........  193M
  2300K .......... .......... .......... .......... ..........  174M
  2350K .......... .......... .......... .......... ..........  106M
  2400K .......... .......... .......... .......... ..........  121M
  2450K .......... .......... .......... .......... ..........  185M
  2500K .......... .......... .......... .......... ..........  220M
  2550K .......... .......... .......... .......... ..........  317M
  2600K .......... .......... .......... .......... ..........  306M
  2650K .......... .......... .......... .......... ..........  264M
  2700K .......... .......... .......... .......... ..........  254M
  2750K .......... .......... .......... .......... ..........  303M
  2800K .......... .......... .......... .......... ..........  299M
  2850K .......... .......... .......... .......... ..........  279M
  2900K .......... .......... .......... .......... ..........  143M
  2950K .......... .......... .......... .......... ..........  112M
  3000K .......... .......... .......... .......... ..........  125M
  3050K .......... .......... .......... .......... .......... 9.00M
  3100K .......... .......... .......... .......... ..........  108M
  3150K .......... .......... .......... .......... ..........  117M
  3200K .......... .......... .......... .......... .......... 60.6M
  3250K .......... .......... .......... .......... .......... 20.0M
  3300K .......... .......... .......... .......... .......... 32.3M
  3350K .......... .......... .......... .......... .......... 9.17M
  3400K .......... .......... .......... .......... ..........  102M
  3450K .......... .......... .......... .......... .......... 31.1M
  3500K .......... .......... .......... .......... .......... 9.41M
  3550K .......... .......... .......... .......... .......... 66.4M
  3600K .......... .......... .......... .......... ..........  117M
  3650K .......... .......... .......... .......... .......... 35.6M
  3700K .......... .......... .......... .......... .......... 16.8M
  3750K .......... .......... .......... .......... .......... 6.59M
  3800K .......... .......... .......... .......... ..........  121M
  3850K .......... .......... .......... .......... .......... 96.5M
  3900K .......... .......... .......... .......... .......... 4.61M
  3950K .......... .......... .......... .......... ..........  117M
  4000K .......... .......... .......... .......... ..........  118M
  4050K .......... .......... .......... .......... ..........  329M
  4100K .......... .......... .......... .......... .......... 11.5M
  4150K .......... .......... .......... .......... ..........  116M
  4200K .......... .......... .......... .......... ..........  128M
  4250K .......... .......... .......... .......... .......... 30.6M
  4300K .......... .......... .......... .......... .......... 10.8M
  4350K .......... .......... .......... .......... .......... 6.97M
  4400K .......... .......... .......... .......... .......... 26.7M
  4450K .......... .......... .......... .......... ..........  133M
  4500K .......... .......... .......... .......... .......... 2.01M
  4550K .......... .......... .......... .......... ..........  107M
  4600K .......... .......... .......... .......... .......... 99.3M
  4650K .......... .......... .......... .......... ..........  207M
  4700K .......... .......... .......... .......... ..........  249M
  4750K .......... .......... .......... .......... ..........  287M
  4800K .......... .......... .......... .......... ..........  290M
  4850K .......... .......... .......... .......... ..........  254M
  4900K .......... .......... .......... .......... ..........  318M
  4950K .......... .......... .......... .......... ..........  314M
  5000K .......... .......... .......... .......... ..........  343M
  5050K .......... .......... .......... .......... ..........  277M
  5100K .......... .......... .......... .......... ..........  315M
  5150K .......... .......... .......... .......... ..........  325M
  5200K .......... .......... .......... .......... .......... 1.92M
  5250K .......... .......... .......... .......... ..........  115M
  5300K .......... .......... .......... .......... .......... 94.6M
  5350K .......... .......... .......... .......... ..........  105M
  5400K .......... .......... .......... .......... .......... 93.8M
  5450K .......... .......... .......... .......... ..........  162M
  5500K .......... .......... .......... .......... ..........  328M
  5550K .......... .......... .......... .......... ..........  344M
  5600K .......... .......... .......... .......... ..........  211M
  5650K .......... .......... .......... .......... ..........  318M
  5700K .......... .......... .......... .......... ..........  274M
  5750K .......... .......... .......... .......... ..........  346M
  5800K .......... .......... .......... .......... ..........  276M
  5850K .......... .......... .......... .......... ..........  359M
  5900K .......... .......... .......... .......... ..........  241M
  5950K .......... .......... .......... .......... ..........  337M
  6000K .......... .......... .......... .......... ..........  311M
  6050K .......... .......... .......... .......... .......... 1.43M
  6100K .......... .......... .......... .......... ..........  254M
  6150K .......... .......... .......... .......... ..........  265M
  6200K .......... .......... .......... .......... ..........  267M
  6250K .......... .......... .......... .......... ..........  208M
  6300K .......... .......... .......... .......... ..........  242M
  6350K .......... .......... .......... .......... ..........  286M
  6400K .......... .......... .......... .......... ..........  305M
  6450K .......... .......... .......... .......... ..........  260M
  6500K .......... .......... .......... .......... ..........  224M
  6550K .......... .......... .......... .......... ..........  252M
  6600K .......... .......... .......... .......... ..........  296M
  6650K .......... .......... .......... .......... ..........  325M
  6700K .......... .......... .......... .......... ..........  235M
