Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-10-08 03:10:03--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-08 03:10:03--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.93M
    50K .......... .......... .......... .......... .......... 8.78M
   100K .......... .......... .......... .......... .......... 8.75M
   150K .......... .......... .......... .......... ..........  137M
   200K .......... .......... .......... .......... .......... 9.49M
   250K .......... .......... .......... .......... ..........  134M
   300K .......... .......... .......... .......... ..........  165M
   350K .......... .......... .......... .......... ..........  266M
   400K .......... .......... .......... .......... .......... 10.9M
   450K .......... .......... .......... .......... .......... 34.3M
   500K .......... .......... .......... .......... .......... 79.9M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... ..........  105M
   650K .......... .......... .......... .......... ..........  160M
   700K .......... .......... .......... .......... ..........  165M
   750K .......... .......... .......... .......... ..........  232M
   800K .......... .......... .......... .......... ..........  298M
   850K .......... .......... .......... .......... .......... 25.7M
   900K .......... .......... .......... .......... .......... 86.6M
   950K .......... .......... .......... .......... .......... 25.4M
  1000K .......... .......... .......... .......... .......... 26.4M
  1050K .......... .......... .......... .......... .......... 9.38M
  1100K .......... .......... .......... .......... .......... 5.59M
  1150K .......... .......... .......... .......... .......... 25.7M
  1200K .......... .......... .......... .......... .......... 8.85M
  1250K .......... .......... .......... .......... .......... 83.3M
  1300K .......... .......... .......... .......... .......... 38.6M
  1350K .......... .......... .......... .......... .......... 5.12M
  1400K .......... .......... .......... .......... .......... 65.2M
  1450K .......... .......... .......... .......... ..........  135M
  1500K .......... .......... .......... .......... .......... 4.53M
  1550K .......... .......... .......... .......... .......... 98.4M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... .......... 43.7M
  1750K .......... .......... .......... .......... .......... 4.75M
  1800K .......... .......... .......... .......... ..........  104M
  1850K .......... .......... .......... .......... ..........  155M
  1900K .......... .......... .......... .......... .......... 1.87M
  1950K .......... .......... .......... .......... ..........  134M
  2000K .......... .......... .......... .......... .......... 84.7M
  2050K .......... .......... .......... .......... ..........  117M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... ..........  291M
  2200K .......... .......... .......... .......... ..........  309M
  2250K .......... .......... .......... .......... ..........  383M
  2300K .......... .......... .......... .......... ..........  180M
  2350K .......... .......... .......... .......... ..........  147M
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... ..........  167M
  2500K .......... .......... .......... .......... ..........  126M
  2550K .......... .......... .......... .......... ..........  103M
  2600K .......... .......... .......... .......... .......... 1.29M
  2650K .......... .......... .......... .......... .......... 78.1M
  2700K .......... .......... .......... .......... ..........  107M
  2750K .......... .......... .......... .......... ..........  126M
  2800K .......... .......... .......... .......... ..........  119M
  2850K .......... .......... .......... .......... ..........  133M
  2900K .......... .......... .......... .......... ..........  155M
  2950K .......... .......... .......... .......... ..........  159M
  3000K .......... .......... .......... .......... ..........  171M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  160M
  3150K .......... .......... .......... .......... ..........  164M
  3200K .......... .......... .......... .......... ..........  171M
  3250K .......... .......... .......... .......... ..........  159M
  3300K .......... .......... .......... .......... ..........  166M
  3350K .......... .......... .......... .......... ..........  168M
  3400K .......... .......... .......... .......... ..........  169M
  3450K .......... .......... .......... .......... .......... 1.30M
  3500K .......... .......... .......... .......... ..........  126M
  3550K .......... .......... .......... .......... .......... 99.1M
  3600K .......... .......... .......... .......... ..........  109M
  3650K .......... .......... .......... .......... ..........  126M
  3700K .......... .......... .......... .......... .......... 95.7M
  3750K .......... .......... .......... .......... ..........  104M
  3800K .......... .......... .......... .......... ..........  110M
  3850K .......... .......... .......... .......... ..........  145M
  3900K .......... .......... .......... .......... ..........  162M
  3950K .......... .......... .......... .......... ..........  165M
  4000K .......... .......... .......... .......... ..........  170M
  4050K .......... .......... .......... .......... ..........  152M
  4100K .......... .......... .......... .......... ..........  164M
  4150K .......... .......... .......... .......... ..........  168M
  4200K .......... .......... .......... .......... ..........  137M
  4250K .......... .......... .......... .......... ..........  140M
  4300K .......... .......... .......... .......... ..........  152M
  4350K .......... .......... .......... .......... ..........  150M
  4400K .......... .......... .......... .......... ..........  156M
  4450K .......... .......... .......... .......... ..........  171M
  4500K .......... .......... .......... .......... ..........  156M
  4550K .......... .......... .......... .......... ..........  161M
  4600K .......... .......... .......... .......... .......... 1.71M
  4650K .......... .......... .......... .......... ..........  113M
  4700K .......... .......... .......... .......... ..........  105M
  4750K .......... .......... .......... .......... ..........  239M
  4800K .......... .......... .......... .......... ..........  223M
  4850K .......... .......... .......... .......... ..........  138M
  4900K .......... .......... .......... .......... ..........  135M
  4950K .......... .......... .......... .......... ..........  134M
  5000K .......... .......... .......... .......... ..........  166M
  5050K .......... .......... .......... .......... ..........  159M
  5100K .......... .......... .......... .......... ..........  171M
  5150K .......... .......... .......... .......... ..........  171M
  5200K .......... .......... .......... .......... ..........  166M
  5250K .......... .......... .......... .......... ..........  210M
  5300K .......... .......... .......... .......... ..........  298M
  5350K .......... .......... .......... .......... ..........  446M
  5400K .......... .......... .......... .......... ..........  289M
  5450K .......... .......... .......... .......... .......... 2.84M
  5500K .......... .......... .......... .......... .......... 99.1M
  5550K .......... .......... .......... .......... .......... 99.9M
  5600K .......... .......... .......... .......... .......... 89.0M
  5650K .......... .......... .......... .......... ..........  109M
  5700K .......... .......... .......... .......... ..........  108M
  5750K .......... .......... .......... .......... ..........  126M
  5800K .......... .......... .......... .......... ..........  126M
  5850K .......... .......... .......... .......... ..........  116M
