Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3mini_dio_4MB_M
build_flags = ${env:esp32c3mini_dio_4MB_M.build_flags} ${common.debug_flags} -D SR_DEBUG -D LOLIN_WIFI_FIX -D SR_DMTYPE=3 -D I2S_SDPIN=4 -D I2S_WSPIN=3 -D I2S_CKPIN=1 -D PIXEL_COUNTS=96 -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=200 -D AUTOSAVE_PRESET_NUM=88
Hacks to apply:

--2025-09-27 15:42:35--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-27 15:42:36--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.88M
    50K .......... .......... .......... .......... .......... 8.55M
   100K .......... .......... .......... .......... .......... 9.32M
   150K .......... .......... .......... .......... ..........  111M
   200K .......... .......... .......... .......... ..........  130M
   250K .......... .......... .......... .......... .......... 10.1M
   300K .......... .......... .......... .......... ..........  357M
   350K .......... .......... .......... .......... .......... 75.5M
   400K .......... .......... .......... .......... ..........  325M
   450K .......... .......... .......... .......... .......... 10.9M
   500K .......... .......... .......... .......... ..........  114M
   550K .......... .......... .......... .......... ..........  125M
   600K .......... .......... .......... .......... ..........  139M
   650K .......... .......... .......... .......... ..........  161M
   700K .......... .......... .......... .......... ..........  171M
   750K .......... .......... .......... .......... ..........  321M
   800K .......... .......... .......... .......... ..........  446M
   850K .......... .......... .......... .......... ..........  213M
   900K .......... .......... .......... .......... ..........  372M
   950K .......... .......... .......... .......... .......... 15.9M
  1000K .......... .......... .......... .......... .......... 38.5M
  1050K .......... .......... .......... .......... .......... 6.71M
  1100K .......... .......... .......... .......... .......... 16.8M
  1150K .......... .......... .......... .......... .......... 32.0M
  1200K .......... .......... .......... .......... .......... 9.71M
  1250K .......... .......... .......... .......... ..........  106M
  1300K .......... .......... .......... .......... .......... 96.5M
  1350K .......... .......... .......... .......... .......... 6.92M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... ..........  145M
  1500K .......... .......... .......... .......... .......... 6.10M
  1550K .......... .......... .......... .......... ..........  118M
  1600K .......... .......... .......... .......... ..........  147M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... .......... 3.33M
  1750K .......... .......... .......... .......... .......... 96.0M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  145M
  1900K .......... .......... .......... .......... .......... 2.50M
  1950K .......... .......... .......... .......... ..........  114M
  2000K .......... .......... .......... .......... ..........  144M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  146M
  2150K .......... .......... .......... .......... ..........  272M
  2200K .......... .......... .......... .......... ..........  356M
  2250K .......... .......... .......... .......... ..........  364M
  2300K .......... .......... .......... .......... ..........  288M
  2350K .......... .......... .......... .......... ..........  330M
  2400K .......... .......... .......... .......... ..........  340M
  2450K .......... .......... .......... .......... ..........  325M
  2500K .......... .......... .......... .......... ..........  368M
  2550K .......... .......... .......... .......... .......... 17.1M
  2600K .......... .......... .......... .......... .......... 2.06M
  2650K .......... .......... .......... .......... ..........  107M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... ..........  131M
  2850K .......... .......... .......... .......... ..........  151M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  135M
  3000K .......... .......... .......... .......... ..........  149M
  3050K .......... .......... .......... .......... ..........  144M
  3100K .......... .......... .......... .......... ..........  147M
  3150K .......... .......... .......... .......... ..........  391M
  3200K .......... .......... .......... .......... ..........  355M
  3250K .......... .......... .......... .......... ..........  282M
  3300K .......... .......... .......... .......... ..........  340M
  3350K .......... .......... .......... .......... ..........  390M
  3400K .......... .......... .......... .......... ..........  309M
  3450K .......... .......... .......... .......... .......... 1.39M
  3500K .......... .......... .......... .......... ..........  131M
  3550K .......... .......... .......... .......... ..........  113M
  3600K .......... .......... .......... .......... ..........  150M
  3650K .......... .......... .......... .......... ..........  223M
  3700K .......... .......... .......... .......... ..........  104M
  3750K .......... .......... .......... .......... ..........  350M
  3800K .......... .......... .......... .......... .......... 49.9M
  3850K .......... .......... .......... .......... ..........  320M
  3900K .......... .......... .......... .......... ..........  336M
  3950K .......... .......... .......... .......... ..........  352M
  4000K .......... .......... .......... .......... ..........  158M
  4050K .......... .......... .......... .......... ..........  152M
  4100K .......... .......... .......... .......... ..........  200M
  4150K .......... .......... .......... .......... ..........  203M
  4200K .......... .......... .......... .......... ..........  250M
  4250K .......... .......... .......... .......... ..........  202M
  4300K .......... .......... .......... .......... ..........  243M
  4350K .......... .......... .......... .......... ..........  235M
  4400K .......... .......... .......... .......... ..........  289M
  4450K .......... .......... .......... .......... ..........  195M
  4500K .......... .......... .......... .......... ..........  195M
  4550K .......... .......... .......... .......... ..........  245M
  4600K .......... .......... .......... .......... .......... 2.06M
  4650K .......... .......... .......... .......... .......... 87.7M
  4700K .......... .......... .......... .......... ..........  106M
  4750K .......... .......... .......... .......... ..........  121M
  4800K .......... .......... .......... .......... ..........  131M
  4850K .......... .......... .......... .......... ..........  119M
  4900K .......... .......... .......... .......... ..........  154M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... ..........  319M
  5050K .......... .......... .......... .......... ..........  412M
  5100K .......... .......... .......... .......... ..........  186M
  5150K .......... .......... .......... .......... ..........  363M
  5200K .......... .......... .......... .......... ..........  372M
  5250K .......... .......... .......... .......... ..........  383M
  5300K .......... .......... .......... .......... ..........  171M
  5350K .......... .......... .......... .......... ..........  163M
  5400K .......... .......... .......... .......... ..........  153M
  5450K .......... .......... .......... .......... .......... 3.05M
  5500K .......... .......... .......... .......... ..........  110M
  5550K .......... .......... .......... .......... ..........  128M
  5600K .......... .......... .......... .......... ..........  130M
  5650K .......... .......... .......... .......... ..........  175M
  5700K .......... .......... .......... .......... ..........  156M
  5750K .......... .......... .......... .......... ..........  314M
  5800K .......... .......... .......... .......... ..........  252M
  5850K .......... .......... .......... .......... ..........  244M
  5900K .......... .......... .......... .......... ..........  317M
  5950K .......... .......... .......... .......... ..........  385M
  6000K .......... .......... .......... .......... ..........  366M
  6050K .......... .......... .......... .......... .......... 24.2M
  6100K .......... .......... .......... .......... .......... 6.80M
  6150K .......... .......... .......... .......... .......... 4.09M
  6200K .......... .......... .......... .......... .......... 94.6M
  6250K .......... .......... .......... .......... ..........  136M
  6300K .......... .......... .......... .......... ..........  127M
  6350K .......... .......... .......... .......... ..........  164M
  6400K .......... .......... .......... .......... ..........  159M
  6450K .......... .......... .......... .......... .......... 6.23M
  6500K .......... .......... .......... .......... .......... 68.2M
  6550K .......... .......... .......... .......... ..........  130M
