Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
board_build.flash_mode = qio
board_build.f_cpu = 240000000L
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} -D WLED_ENABLE_PIXART -D CLIENT_SSID='"Anarchia_2GHz"' -D CLIENT_PASS='"JarkowatY3528!"' -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY
  -D BTNPIN=41
  -D IRPIN=4
  -D HW_PIN_SDA=38
  -D HW_PIN_SCL=39
  -D I2S_SDPIN=-1
  -D I2S_WSPIN=-1
  -D I2S_CKPIN=-1
  -D USE_TFT_ESPI
  -D ST7789_DRIVER=1
  -D TFT_WIDTH=128
  -D TFT_HEIGHT=128
  -D CGRAM_OFFSET=1
  -D TFT_MOSI=21
  -D TFT_SCLK=17
  -D TFT_CS=15
  -D TFT_DC=33
  -D TFT_RST=34
  -D TFT_BL=16
  -D LOAD_GLCD=1
  -D LOAD_FONT2=1
  -D SPI_FREQUENCY=27000000
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_M.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  bitbank2/PNGdec@^1.0.1
  bodmer/TFT_eSPI@^2.5.31
Hacks to apply:

--2026-03-20 03:47:26--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/nightly [following]
--2026-03-20 03:47:26--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  371K
    50K .......... .......... .......... .......... ..........  743K
   100K .......... .......... .......... .......... .......... 96.8M
   150K .......... .......... .......... .......... ..........  746K
   200K .......... .......... .......... .......... .......... 78.4M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... ..........  749K
   350K .......... .......... .......... .......... .......... 88.7M
   400K .......... .......... .......... .......... ..........  130M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  130M
   550K .......... .......... .......... .......... ..........  265M
   600K .......... .......... .......... .......... ..........  773K
   650K .......... .......... .......... .......... ..........  118M
   700K .......... .......... .......... .......... ..........  128M
   750K .......... .......... .......... .......... ..........  289M
   800K .......... .......... .......... .......... ..........  339M
   850K .......... .......... .......... .......... ..........  217M
   900K .......... .......... .......... .......... ..........  262M
   950K .......... .......... .......... .......... ..........  275M
  1000K .......... .......... .......... .......... ..........  764K
  1050K .......... .......... .......... .......... ..........  179M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... ..........  115M
  1200K .......... .......... .......... .......... .......... 63.0M
