Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
board_build.mcu = esp32s3
Hacks to apply:

--2025-10-18 21:31:16--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-18 21:31:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873450 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  473K 24s
    50K .......... .......... .......... .......... ..........  0%  946K 18s
   100K .......... .......... .......... .......... ..........  1% 96.2M 12s
   150K .......... .......... .......... .......... ..........  1%  129M 9s
   200K .......... .......... .......... .......... ..........  2%  954K 10s
   250K .......... .......... .......... .......... ..........  2%  134M 8s
   300K .......... .......... .......... .......... ..........  3%  154M 7s
   350K .......... .......... .......... .......... ..........  3%  153M 6s
   400K .......... .......... .......... .......... ..........  3%  971K 7s
   450K .......... .......... .......... .......... ..........  4% 93.7M 6s
   500K .......... .......... .......... .......... ..........  4%  138M 5s
   550K .......... .......... .......... .......... ..........  5%  145M 5s
   600K .......... .......... .......... .......... ..........  5%  144M 4s
   650K .......... .......... .......... .......... ..........  6%  163M 4s
   700K .......... .......... .......... .......... ..........  6%  161M 4s
   750K .......... .......... .......... .......... ..........  6%  153M 4s
   800K .......... .......... .......... .......... ..........  7%  164M 3s
   850K .......... .......... .......... .......... ..........  7%  991K 4s
   900K .......... .......... .......... .......... ..........  8%  102M 4s
   950K .......... .......... .......... .......... ..........  8%  140M 3s
  1000K .......... .......... .......... .......... ..........  9%  151M 3s
  1050K .......... .......... .......... .......... ..........  9%  136M 3s
  1100K .......... .......... .......... .......... ..........  9%  132M 3s
  1150K .......... .......... .......... .......... .......... 10%  127M 3s
  1200K .......... .......... .......... .......... .......... 10%  148M 3s
  1250K .......... .......... .......... .......... .......... 11%  162M 3s
  1300K .......... .......... .......... .......... .......... 11%  165M 2s
  1350K .......... .......... .......... .......... .......... 12%  148M 2s
  1400K .......... .......... .......... .......... .......... 12%  160M 2s
  1450K .......... .......... .......... .......... .......... 12%  161M 2s
  1500K .......... .......... .......... .......... .......... 13%  151M 2s
  1550K .......... .......... .......... .......... .......... 13%  163M 2s
  1600K .......... .......... .......... .......... .......... 14%  160M 2s
  1650K .......... .......... .......... .......... .......... 14%  146M 2s
  1700K .......... .......... .......... .......... .......... 15% 1.03M 2s
  1750K .......... .......... .......... .......... .......... 15%  122M 2s
  1800K .......... .......... .......... .......... .......... 15%  105M 2s
  1850K .......... .......... .......... .......... .......... 16%  145M 2s
  1900K .......... .......... .......... .......... .......... 16%  139M 2s
  1950K .......... .......... .......... .......... .......... 17%  151M 2s
  2000K .......... .......... .......... .......... .......... 17%  150M 2s
