Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = esp-wrover-kit
board_build.mcu = esp32
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-07-07 22:27:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-07 22:27:37--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.87M
    50K .......... .......... .......... .......... .......... 8.40M
   100K .......... .......... .......... .......... .......... 8.93M
   150K .......... .......... .......... .......... ..........  124M
   200K .......... .......... .......... .......... ..........  124M
   250K .......... .......... .......... .......... .......... 10.4M
   300K .......... .......... .......... .......... ..........  104M
   350K .......... .......... .......... .......... ..........  150M
   400K .......... .......... .......... .......... ..........  160M
   450K .......... .......... .......... .......... ..........  150M
   500K .......... .......... .......... .......... .......... 9.75M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  170M
   700K .......... .......... .......... .......... ..........  322M
   750K .......... .......... .......... .......... ..........  405M
   800K .......... .......... .......... .......... ..........  347M
   850K .......... .......... .......... .......... ..........  375M
   900K .......... .......... .......... .......... .......... 12.6M
   950K .......... .......... .......... .......... ..........  297M
  1000K .......... .......... .......... .......... ..........  146M
  1050K .......... .......... .......... .......... .......... 7.38M
  1100K .......... .......... .......... .......... ..........  118M
  1150K .......... .......... .......... .......... ..........  659K
  1200K .......... .......... .......... .......... ..........  143M
  1250K .......... .......... .......... .......... ..........  141M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... ..........  127M
  1400K .......... .......... .......... .......... ..........  389M
  1450K .......... .......... .......... .......... ..........  294M
  1500K .......... .......... .......... .......... ..........  316M
  1550K .......... .......... .......... .......... ..........  365M
  1600K .......... .......... .......... .......... ..........  373M
  1650K .......... .......... .......... .......... ..........  258M
  1700K .......... .......... .......... .......... ..........  330M
  1750K .......... .......... .......... .......... ..........  264M
  1800K .......... .......... .......... .......... ..........  387M
  1850K .......... .......... .......... .......... ..........  346M
  1900K .......... .......... .......... .......... ..........  364M
  1950K .......... .......... .......... .......... ..........  315M
  2000K .......... .......... .......... .......... ..........  389M
  2050K .......... .......... .......... .......... ..........  363M
  2100K .......... .......... .......... .......... ..........  369M
  2150K .......... .......... .......... .......... .......... 22.2M
  2200K .......... .......... .......... .......... ..........  141M
  2250K .......... .......... .......... .......... ..........  276M
  2300K .......... .......... .......... .......... ..........  355M
  2350K .......... .......... .......... .......... ..........  162M
  2400K .......... .......... .......... .......... ..........  341M
  2450K .......... .......... .......... .......... ..........  367M
  2500K .......... .......... .......... .......... ..........  275M
  2550K .......... .......... .......... .......... ..........  264M
  2600K .......... .......... .......... .......... ..........  402M
  2650K .......... .......... .......... .......... ..........  365M
  2700K .......... .......... .......... .......... ..........  371M
  2750K .......... .......... .......... .......... ..........  366M
  2800K .......... .......... .......... .......... .......... 37.4M
  2850K .......... .......... .......... .......... ..........  139M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... .......... 32.8M
  3000K .......... .......... .......... .......... .......... 9.11M
  3050K .......... .......... .......... .......... .......... 97.6M
  3100K .......... .......... .......... .......... .......... 84.6M
  3150K .......... .......... .......... .......... .......... 17.0M
  3200K .......... .......... .......... .......... .......... 27.6M
  3250K .......... .......... .......... .......... .......... 10.6M
  3300K .......... .......... .......... .......... ..........  114M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... .......... 42.2M
  3450K .......... .......... .......... .......... .......... 6.32M
  3500K .......... .......... .......... .......... ..........  117M
