Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.3
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = arduino_nano_esp32
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2024-12-31 15:17:51--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.3
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.13.3 [following]
--2024-12-31 15:17:52--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.13.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  436K
    50K .......... .......... .......... .......... ..........  871K
   100K .......... .......... .......... .......... .......... 69.7M
   150K .......... .......... .......... .......... ..........  104M
   200K .......... .......... .......... .......... ..........  883K
   250K .......... .......... .......... .......... .......... 93.5M
   300K .......... .......... .......... .......... ..........  102M
   350K .......... .......... .......... .......... ..........  101M
   400K .......... .......... .......... .......... ..........  900K
   450K .......... .......... .......... .......... .......... 93.5M
   500K .......... .......... .......... .......... .......... 97.8M
   550K .......... .......... .......... .......... ..........  197M
   600K .......... .......... .......... .......... ..........  181M
   650K .......... .......... .......... .......... ..........  200M
   700K .......... .......... .......... .......... ..........  208M
   750K .......... .......... .......... .......... ..........  178M
   800K .......... .......... .......... .......... ..........  201M
   850K .......... .......... .......... .......... ..........  915K
   900K .......... .......... .......... .......... ..........  142M
   950K .......... .......... .......... .......... ..........  136M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  187M
  1100K .......... .......... .......... .......... ..........  205M
  1150K .......... .......... .......... .......... ..........  200M
  1200K .......... .......... .......... .......... ..........  199M
  1250K .......... .......... .......... .......... ..........  176M
  1300K .......... .......... .......... .......... ..........  214M
  1350K .......... .......... .......... .......... ..........  201M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  195M
  1500K .......... .......... .......... .......... ..........  207M
  1550K .......... .......... .......... .......... ..........  200M
  1600K .......... .......... .......... .......... ..........  199M
  1650K .......... .......... .......... .......... ..........  194M
  1700K .......... .......... .......... .......... ..........  193M
  1750K .......... .......... .......... .......... ..........  948K
  1800K .......... .......... .......... .......... ..........  122M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... ..........  193M
  1950K .......... .......... .......... .......... ..........  195M
  2000K .......... .......... .......... .......... ..........  176M
  2050K .......... .......... .......... .......... ..........  177M
  2100K .......... .......... .......... .......... ..........  184M
  2150K .......... .......... .......... .......... ..........  198M
  2200K .......... .......... .......... .......... ..........  170M
  2250K .......... .......... .......... .......... ..........  188M
  2300K .......... .......... .......... .......... ..........  197M
  2350K .......... .......... .......... .......... ..........  181M
  2400K .......... .......... .......... .......... ..........  193M
  2450K .......... .......... .......... .......... ..........  195M
  2500K .......... .......... .......... .......... ..........  187M
  2550K .......... .......... .......... .......... ..........  196M
  2600K .......... .......... .......... .......... ..........  197M
  2650K .......... .......... .......... .......... ..........  185M
  2700K .......... .......... .......... .......... ..........  179M
  2750K .......... .......... .......... .......... ..........  190M
  2800K .......... .......... .......... .......... ..........  199M
