Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = Heltec WiFi LoRa 32 (V3)
custom_usermods =  four_line_display_ALT
Hacks to apply:

--2025-05-28 17:00:56--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-28 17:00:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.75M
    50K .......... .......... .......... .......... .......... 20.4M
   100K .......... .......... .......... .......... ..........  132M
   150K .......... .......... .......... .......... .......... 26.5M
   200K .......... .......... .......... .......... ..........  120M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... .......... 41.7M
   350K .......... .......... .......... .......... ..........  101M
   400K .......... .......... .......... .......... ..........  133M
   450K .......... .......... .......... .......... ..........  149M
   500K .......... .......... .......... .......... .......... 2.73M
   550K .......... .......... .......... .......... .......... 84.6M
   600K .......... .......... .......... .......... .......... 40.5M
   650K .......... .......... .......... .......... ..........  206M
   700K .......... .......... .......... .......... ..........  199M
   750K .......... .......... .......... .......... ..........  115M
   800K .......... .......... .......... .......... .......... 94.2M
   850K .......... .......... .......... .......... .......... 99.2M
   900K .......... .......... .......... .......... .......... 92.1M
   950K .......... .......... .......... .......... ..........  186M
  1000K .......... .......... .......... .......... .......... 46.8M
  1050K .......... .......... .......... .......... .......... 9.68M
  1100K .......... .......... .......... .......... .......... 41.1M
  1150K .......... .......... .......... .......... ..........  552K
  1200K .......... .......... .......... .......... .......... 43.1M
  1250K .......... .......... .......... .......... .......... 53.5M
  1300K .......... .......... .......... .......... .......... 74.5M
  1350K .......... .......... .......... .......... .......... 72.3M
  1400K .......... .......... .......... .......... .......... 69.0M
  1450K .......... .......... .......... .......... ..........  102M
  1500K .......... .......... .......... .......... .......... 63.9M
  1550K .......... .......... .......... .......... .......... 80.2M
  1600K .......... .......... .......... .......... .......... 98.0M
  1650K .......... .......... .......... .......... .......... 88.0M
  1700K .......... .......... .......... .......... ..........  109M
  1750K .......... .......... .......... .......... ..........  103M
  1800K .......... .......... .......... .......... ..........  114M
  1850K .......... .......... .......... .......... ..........  100M
  1900K .......... .......... .......... .......... ..........  102M
  1950K .......... .......... .......... .......... .......... 84.1M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... .......... 84.0M
  2100K .......... .......... .......... .......... .......... 52.1M
  2150K .......... .......... .......... .......... ..........  106M
  2200K .......... .......... .......... .......... ..........  104M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... ..........  370M
  2350K .......... .......... .......... .......... ..........  443M
  2400K .......... .......... .......... .......... ..........  354M
  2450K .......... .......... .......... .......... ..........  265M
  2500K .......... .......... .......... .......... ..........  318M
  2550K .......... .......... .......... .......... ..........  348M
  2600K .......... .......... .......... .......... ..........  439M
  2650K .......... .......... .......... .......... ..........  284M
  2700K .......... .......... .......... .......... ..........  422M
  2750K .......... .......... .......... .......... ..........  270M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  161M
  2900K .......... .......... .......... .......... ..........  161M
  2950K .......... .......... .......... .......... ..........  147M
  3000K .......... .......... .......... .......... .......... 12.3M
  3050K .......... .......... .......... .......... ..........  138M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... .......... 22.7M
  3200K .......... .......... .......... .......... .......... 34.5M
  3250K .......... .......... .......... .......... .......... 9.70M
  3300K .......... .......... .......... .......... ..........  141M
  3350K .......... .......... .......... .......... .......... 28.9M
  3400K .......... .......... .......... .......... ..........  136M
  3450K .......... .......... .......... .......... .......... 8.99M
  3500K .......... .......... .......... .......... ..........  150M
  3550K .......... .......... .......... .......... .......... 38.8M
  3600K .......... .......... .......... .......... .......... 13.8M
  3650K .......... .......... .......... .......... .......... 5.50M
  3700K .......... .......... .......... .......... .......... 62.4M
  3750K .......... .......... .......... .......... ..........  155M
  3800K .......... .......... .......... .......... .......... 6.17M
  3850K .......... .......... .......... .......... ..........  122M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  165M
  4000K .......... .......... .......... .......... .......... 5.88M
  4050K .......... .......... .......... .......... .......... 94.1M
  4100K .......... .......... .......... .......... ..........  133M
  4150K .......... .......... .......... .......... .......... 42.8M
  4200K .......... .......... .......... .......... .......... 19.5M
  4250K .......... .......... .......... .......... .......... 5.18M
  4300K .......... .......... .......... .......... .......... 96.4M
  4350K .......... .......... .......... .......... ..........  133M
  4400K .......... .......... .......... .......... .......... 1.93M
  4450K .......... .......... .......... .......... .......... 85.4M
  4500K .......... .......... .......... .......... ..........  105M
  4550K .......... .......... .......... .......... ..........  107M
  4600K .......... .......... .......... .......... ..........  118M
  4650K .......... .......... .......... .......... ..........  112M
  4700K .......... .......... .......... .......... ..........  127M
  4750K .......... .......... .......... .......... ..........  151M
  4800K .......... .......... .......... .......... ..........  152M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  164M
  4950K .......... .......... .......... .......... ..........  152M
  5000K .......... .......... .......... .......... ..........  162M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... .......... 2.01M
  5150K .......... .......... .......... .......... ..........  112M
  5200K .......... .......... .......... .......... ..........  128M
  5250K .......... .......... .......... .......... ..........  132M
  5300K .......... .......... .......... .......... ..........  138M
  5350K .......... .......... .......... .......... ..........  362M
  5400K .......... .......... .......... .......... ..........  325M
  5450K .......... .......... .......... .......... ..........  290M
  5500K .......... .......... .......... .......... ..........  319M
  5550K .......... .......... .......... .......... ..........  313M
  5600K .......... .......... .......... .......... ..........  280M
  5650K .......... .......... .......... .......... ..........  136M
  5700K .......... .......... .......... .......... ..........  155M
  5750K .......... .......... .......... .......... ..........  166M
  5800K .......... .......... .......... .......... ..........  167M
  5850K .......... .......... .......... .......... ..........  149M
  5900K .......... .......... .......... .......... ..........  395M
  5950K .......... .......... .......... .......... .......... 1.37M
  6000K .......... .......... .......... .......... ..........  103M
  6050K .......... .......... .......... .......... ..........  110M
  6100K .......... .......... .......... .......... ..........  134M
  6150K .......... .......... .......... .......... ..........  157M
  6200K .......... .......... .......... .......... ..........  141M
  6250K .......... .......... .......... .......... ..........  181M
  6300K .......... .......... .......... .......... ..........  311M
  6350K .......... .......... .......... .......... ..........  434M
  6400K .......... .......... .......... .......... ..........  241M
  6450K .......... .......... .......... .......... ..........  388M
  6500K .......... .......... .......... .......... ..........  380M
  6550K .......... .......... .......... .......... ..........  311M
  6600K .......... .......... .......... .......... ..........  252M
  6650K .......... .......... .......... .......... ..........  398M
  6700K .......... .......... .......... .......... ..........  389M
