Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Animated_Staircase Battery sensors_to_mqtt seven_segment_display seven_segment_display_reloaded BME68X VL53L0X_gestures AHT10 LD2410
Hacks to apply:

--2025-10-26 18:36:13--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-26 18:36:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11875046 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  878K 13s
    50K .......... .......... .......... .......... ..........  0% 1.74M 10s
   100K .......... .......... .......... .......... ..........  1% 76.3M 7s
   150K .......... .......... .......... .......... ..........  1%  162M 5s
   200K .......... .......... .......... .......... ..........  2% 1.75M 5s
   250K .......... .......... .......... .......... ..........  2% 46.9M 4s
   300K .......... .......... .......... .......... ..........  3%  148M 4s
   350K .......... .......... .......... .......... ..........  3%  162M 3s
   400K .......... .......... .......... .......... ..........  3% 1.85M 4s
   450K .......... .......... .......... .......... ..........  4% 86.7M 3s
   500K .......... .......... .......... .......... ..........  4%  130M 3s
   550K .......... .......... .......... .......... ..........  5%  113M 3s
   600K .......... .......... .......... .......... ..........  5%  136M 2s
   650K .......... .......... .......... .......... ..........  6%  103M 2s
   700K .......... .......... .......... .......... ..........  6%  158M 2s
   750K .......... .......... .......... .......... ..........  6%  153M 2s
   800K .......... .......... .......... .......... ..........  7%  159M 2s
   850K .......... .......... .......... .......... ..........  7% 1.89M 2s
   900K .......... .......... .......... .......... ..........  8%  137M 2s
   950K .......... .......... .......... .......... ..........  8% 92.3M 2s
  1000K .......... .......... .......... .......... ..........  9%  136M 2s
  1050K .......... .......... .......... .......... ..........  9%  122M 2s
  1100K .......... .......... .......... .......... ..........  9% 94.9M 2s
  1150K .......... .......... .......... .......... .......... 10%  162M 2s
  1200K .......... .......... .......... .......... .......... 10%  147M 1s
  1250K .......... .......... .......... .......... .......... 11%  160M 1s
  1300K .......... .......... .......... .......... .......... 11%  160M 1s
  1350K .......... .......... .......... .......... .......... 12%  148M 1s
  1400K .......... .......... .......... .......... .......... 12%  160M 1s
  1450K .......... .......... .......... .......... .......... 12%  159M 1s
  1500K .......... .......... .......... .......... .......... 13%  148M 1s
  1550K .......... .......... .......... .......... .......... 13%  162M 1s
  1600K .......... .......... .......... .......... .......... 14%  160M 1s
  1650K .......... .......... .......... .......... .......... 14%  162M 1s
  1700K .......... .......... .......... .......... .......... 15% 2.21M 1s
  1750K .......... .......... .......... .......... .......... 15% 94.6M 1s
