Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
platform = ${esp32c3.platform}
platform_packages = ${esp32c3.platform_packages}
board_build.partitions = ${esp32.default_partitions}
build_flags = ${common.build_flags} ${esp32c3.build_flags} ${esp32.AR_build_flags} 
        -D WLED_RELEASE_NAME=esp32c3dev_AR
        -D USERMOD_INTERNAL_TEMPERATURE
        -D BTNPIN=9
        -D RLYPIN=5
        -D I2S_SDPIN=10
        -D I2S_WSPIN=6
        -D I2S_CKPIN=7
        -D MCLK_PIN=-1
        -D SERVERNAME="\"MagWLED\""
        -D WLED_DISABLE_ALEXA
        -D WLED_DISABLE_MQTT  
        -D WLED_DISABLE_ADALIGHT 
        -D WLED_DISABLE_LOXONE
        -D WLED_DISABLE_HUESYNC
        -D WLED_DISABLE_2D
        -D ESPHTTPD_SINGLE_REQUEST

lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}      

Hacks to apply:

--2025-05-31 14:41:28--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2 [following]
--2025-05-31 14:41:28--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... ..........  119M
   150K .......... .......... .......... .......... .......... 2.16M
   200K .......... .......... .......... .......... .......... 75.6M
   250K .......... .......... .......... .......... .......... 2.13M
   300K .......... .......... .......... .......... .......... 95.6M
   350K .......... .......... .......... .......... ..........  161M
   400K .......... .......... .......... .......... ..........  163M
   450K .......... .......... .......... .......... .......... 2.90M
   500K .......... .......... .......... .......... .......... 90.7M
   550K .......... .......... .......... .......... .......... 1.37M
   600K .......... .......... .......... .......... .......... 77.2M
   650K .......... .......... .......... .......... ..........  121M
   700K .......... .......... .......... .......... .......... 2.24M
   750K .......... .......... .......... .......... .......... 69.5M
   800K .......... .......... .......... .......... ..........  122M
   850K .......... .......... .......... .......... ..........  106M
   900K .......... .......... .......... .......... .......... 98.0M
   950K .......... .......... .......... .......... ..........  116M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  165M
  1100K .......... .......... .......... .......... ..........  155M
  1150K .......... .......... .......... .......... ..........  162M
  1200K .......... .......... .......... .......... ..........  163M
  1250K .......... .......... .......... .......... .......... 3.38M
  1300K .......... .......... .......... .......... .......... 94.7M
  1350K .......... .......... .......... .......... ..........  127M
  1400K .......... .......... .......... .......... .......... 1.36M
  1450K .......... .......... .......... .......... .......... 93.6M
  1500K .......... .......... .......... .......... ..........  120M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... .......... 2.35M
  1700K .......... .......... .......... .......... .......... 43.7M
  1750K .......... .......... .......... .......... ..........  111M
  1800K .......... .......... .......... .......... ..........  112M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  111M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... ..........  126M
  2100K .......... .......... .......... .......... ..........  134M
  2150K .......... .......... .......... .......... ..........  109M
  2200K .......... .......... .......... .......... ..........  141M
  2250K .......... .......... .......... .......... ..........  163M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... ..........  165M
  2400K .......... .......... .......... .......... ..........  168M
  2450K .......... .......... .......... .......... ..........  153M
  2500K .......... .......... .......... .......... ..........  164M
  2550K .......... .......... .......... .......... ..........  163M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  143M
  2700K .......... .......... .......... .......... ..........  128M
