Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
board = seeed_xiao_esp32c6
build_flags = ${env:seeed_xiao_esp32c6.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2025-08-22 17:36:18--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-22 17:36:18--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.71M
    50K .......... .......... .......... .......... .......... 9.16M
   100K .......... .......... .......... .......... .......... 83.9M
   150K .......... .......... .......... .......... .......... 9.98M
   200K .......... .......... .......... .......... .......... 76.0M
   250K .......... .......... .......... .......... ..........  112M
   300K .......... .......... .......... .......... ..........  101M
   350K .......... .......... .......... .......... .......... 12.8M
   400K .......... .......... .......... .......... .......... 97.0M
   450K .......... .......... .......... .......... ..........  107M
   500K .......... .......... .......... .......... .......... 7.90M
   550K .......... .......... .......... .......... .......... 82.5M
   600K .......... .......... .......... .......... .......... 86.7M
   650K .......... .......... .......... .......... ..........  148M
   700K .......... .......... .......... .......... ..........  235M
   750K .......... .......... .......... .......... ..........  361M
   800K .......... .......... .......... .......... ..........  358M
   850K .......... .......... .......... .......... ..........  330M
   900K .......... .......... .......... .......... ..........  295M
   950K .......... .......... .......... .......... ..........  175M
  1000K .......... .......... .......... .......... .......... 22.8M
  1050K .......... .......... .......... .......... .......... 15.2M
  1100K .......... .......... .......... .......... .......... 52.9M
  1150K .......... .......... .......... .......... ..........  616K
  1200K .......... .......... .......... .......... .......... 64.5M
  1250K .......... .......... .......... .......... .......... 93.2M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... ..........  109M
  1400K .......... .......... .......... .......... ..........  103M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  343M
  1550K .......... .......... .......... .......... ..........  167M
  1600K .......... .......... .......... .......... ..........  378M
  1650K .......... .......... .......... .......... ..........  211M
  1700K .......... .......... .......... .......... ..........  368M
  1750K .......... .......... .......... .......... ..........  376M
  1800K .......... .......... .......... .......... ..........  310M
  1850K .......... .......... .......... .......... ..........  316M
  1900K .......... .......... .......... .......... ..........  358M
  1950K .......... .......... .......... .......... ..........  377M
  2000K .......... .......... .......... .......... ..........  371M
  2050K .......... .......... .......... .......... ..........  403M
  2100K .......... .......... .......... .......... ..........  379M
  2150K .......... .......... .......... .......... ..........  230M
  2200K .......... .......... .......... .......... ..........  207M
  2250K .......... .......... .......... .......... ..........  254M
  2300K .......... .......... .......... .......... ..........  244M
  2350K .......... .......... .......... .......... ..........  303M
  2400K .......... .......... .......... .......... ..........  237M
  2450K .......... .......... .......... .......... ..........  264M
  2500K .......... .......... .......... .......... ..........  265M
  2550K .......... .......... .......... .......... ..........  259M
  2600K .......... .......... .......... .......... ..........  284M
  2650K .......... .......... .......... .......... ..........  390M
  2700K .......... .......... .......... .......... ..........  333M
  2750K .......... .......... .......... .......... ..........  365M
  2800K .......... .......... .......... .......... .......... 16.4M
  2850K .......... .......... .......... .......... .......... 88.1M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... .......... 91.8M
  3000K .......... .......... .......... .......... .......... 9.00M
  3050K .......... .......... .......... .......... .......... 75.0M
  3100K .......... .......... .......... .......... .......... 73.3M
  3150K .......... .......... .......... .......... .......... 22.6M
  3200K .......... .......... .......... .......... .......... 24.7M
  3250K .......... .......... .......... .......... .......... 11.7M
  3300K .......... .......... .......... .......... .......... 85.2M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... .......... 26.7M
  3450K .......... .......... .......... .......... .......... 9.79M
  3500K .......... .......... .......... .......... ..........  101M
