Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_8MB
Hacks to apply:

--2026-09-04 07:06:33--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-09-04 07:06:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  509K
    50K .......... .......... .......... .......... .......... 1016K
   100K .......... .......... .......... .......... ..........  144M
   150K .......... .......... .......... .......... .......... 1022K
   200K .......... .......... .......... .......... ..........  134M
   250K .......... .......... .......... .......... .......... 1017K
   300K .......... .......... .......... .......... ..........  172M
   350K .......... .......... .......... .......... ..........  190M
   400K .......... .......... .......... .......... .......... 1.01M
   450K .......... .......... .......... .......... .......... 57.7M
   500K .......... .......... .......... .......... ..........  194M
   550K .......... .......... .......... .......... .......... 1.01M
   600K .......... .......... .......... .......... ..........  197M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... .......... 1.01M
   750K .......... .......... .......... .......... ..........  190M
   800K .......... .......... .......... .......... .......... 90.9M
   850K .......... .......... .......... .......... ..........  136M
   900K .......... .......... .......... .......... ..........  205M
   950K .......... .......... .......... .......... .......... 1.02M
  1000K .......... .......... .......... .......... .......... 56.4M
  1050K .......... .......... .......... .......... ..........  189M
  1100K .......... .......... .......... .......... .......... 1.02M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... ..........  207M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... ..........  148M
  1350K .......... .......... .......... .......... ..........  216M
  1400K .......... .......... .......... .......... .......... 1.02M
  1450K .......... .......... .......... .......... ..........  171M
  1500K .......... .......... .......... .......... ..........  176M
  1550K .......... .......... .......... .......... ..........  117M
  1600K .......... .......... .......... .......... ..........  169M
  1650K .......... .......... .......... .......... ..........  214M
  1700K .......... .......... .......... .......... .......... 1.02M
  1750K .......... .......... .......... .......... ..........  122M
  1800K .......... .......... .......... .......... .......... 98.3M
  1850K .......... .......... .......... .......... ..........  142M
  1900K .......... .......... .......... .......... ..........  206M
  1950K .......... .......... .......... .......... ..........  208M
  2000K .......... .......... .......... .......... ..........  209M
  2050K .......... .......... .......... .......... ..........  184M
  2100K .......... .......... .......... .......... .......... 1.04M
  2150K .......... .......... .......... .......... ..........  185M
  2200K .......... .......... .......... .......... ..........  129M
  2250K .......... .......... .......... .......... ..........  117M
  2300K .......... .......... .......... .......... ..........  204M
  2350K .......... .......... .......... .......... .......... 1.02M
  2400K .......... .......... .......... .......... ..........  141M
  2450K .......... .......... .......... .......... ..........  148M
  2500K .......... .......... .......... .......... .......... 94.6M
  2550K .......... .......... .......... .......... ..........  167M
  2600K .......... .......... .......... .......... ..........  200M
  2650K .......... .......... .......... .......... ..........  193M
  2700K .......... .......... .......... .......... ..........  202M
  2750K .......... .......... .......... .......... ..........  202M
  2800K .......... .......... .......... .......... ..........  196M
  2850K .......... .......... .......... .......... ..........  203M
  2900K .......... .......... .......... .......... ..........  194M
  2950K .......... .......... .......... .......... ..........  207M
  3000K .......... .......... .......... .......... ..........  204M
  3050K .......... .......... .......... .......... .......... 1.07M
  3100K .......... .......... .......... .......... ..........  199M
  3150K .......... .......... .......... .......... ..........  112M
  3200K .......... .......... .......... .......... ..........  167M
  3250K .......... .......... .......... .......... ..........  146M
  3300K .......... .......... .......... .......... ..........  197M
  3350K .......... .......... .......... .......... .......... 34.8M
  3400K .......... .......... .......... .......... ..........  130M
  3450K .......... .......... .......... .......... ..........  194M
  3500K .......... .......... .......... .......... ..........  199M
  3550K .......... .......... .......... .......... ..........  203M
  3600K .......... .......... .......... .......... .......... 1.09M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... ..........  106M
  3750K .......... .......... .......... .......... ..........  139M
  3800K .......... .......... .......... .......... .......... 85.1M
  3850K .......... .......... .......... .......... ..........  140M
  3900K .......... .......... .......... .......... ..........  193M
  3950K .......... .......... .......... .......... ..........  206M
  4000K .......... .......... .......... .......... ..........  186M
  4050K .......... .......... .......... .......... ..........  138M
  4100K .......... .......... .......... .......... ..........  124M
