Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/platformio/platform-espressif32.git
platform_packages =
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
lib_ignore = ESPAsyncTCP, ESPAsyncUDP
Hacks to apply:

--2025-12-02 19:47:41--  https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2 [following]
--2025-12-02 19:47:41--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  509K
    50K .......... .......... .......... .......... .......... 1020K
   100K .......... .......... .......... .......... .......... 96.3M
   150K .......... .......... .......... .......... ..........  119M
   200K .......... .......... .......... .......... .......... 1.00M
   250K .......... .......... .......... .......... ..........  107M
   300K .......... .......... .......... .......... ..........  139M
   350K .......... .......... .......... .......... ..........  160M
   400K .......... .......... .......... .......... .......... 1.02M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  141M
   550K .......... .......... .......... .......... ..........  271M
   600K .......... .......... .......... .......... ..........  372M
   650K .......... .......... .......... .......... ..........  349M
   700K .......... .......... .......... .......... ..........  365M
   750K .......... .......... .......... .......... ..........  388M
   800K .......... .......... .......... .......... ..........  384M
   850K .......... .......... .......... .......... .......... 1.03M
   900K .......... .......... .......... .......... ..........  227M
   950K .......... .......... .......... .......... ..........  247M
  1000K .......... .......... .......... .......... ..........  217M
