Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_DISABLE_2D -D WLED_AP_PASS='""'
--2024-12-06 15:01:30--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-06 15:01:30--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 4.62M
   150K .......... .......... .......... .......... .......... 6.05M
   200K .......... .......... .......... .......... .......... 92.5M
   250K .......... .......... .......... .......... .......... 4.98M
   300K .......... .......... .......... .......... .......... 50.0M
   350K .......... .......... .......... .......... .......... 6.92M
   400K .......... .......... .......... .......... .......... 61.7M
   450K .......... .......... .......... .......... .......... 98.3M
   500K .......... .......... .......... .......... .......... 62.8M
   550K .......... .......... .......... .......... .......... 13.4M
   600K .......... .......... .......... .......... .......... 9.10M
   650K .......... .......... .......... .......... .......... 84.9M
   700K .......... .......... .......... .......... .......... 92.4M
   750K .......... .......... .......... .......... .......... 7.32M
   800K .......... .......... .......... .......... .......... 93.4M
   850K .......... .......... .......... .......... ..........  104M
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... .......... 99.1M
  1050K .......... .......... .......... .......... ..........  104M
  1100K .......... .......... .......... .......... .......... 21.3M
  1150K .......... .......... .......... .......... .......... 9.67M
  1200K .......... .......... .......... .......... .......... 74.6M
  1250K .......... .......... .......... .......... .......... 89.8M
  1300K .......... .......... .......... .......... ..........  101M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... ..........  106M
  1450K .......... .......... .......... .......... ..........  107M
  1500K .......... .......... .......... .......... .......... 10.5M
  1550K .......... .......... .......... .......... .......... 67.9M
  1600K .......... .......... .......... .......... .......... 81.2M
  1650K .......... .......... .......... .......... ..........  106M
  1700K .......... .......... .......... .......... ..........  102M
  1750K .......... .......... .......... .......... ..........  105M
  1800K .......... .......... .......... .......... ..........  101M
  1850K .......... .......... .......... .......... ..........  104M
  1900K .......... .......... .......... .......... ..........  107M
  1950K .......... .......... .......... .......... ..........  100M
  2000K .......... .......... .......... .......... ..........  105M
  2050K .......... .......... .......... .......... ..........  104M
  2100K .......... .......... .......... .......... ..........  105M
  2150K .......... .......... .......... .......... ..........  104M
  2200K .......... .......... .......... .......... ..........  108M
  2250K .......... .......... .......... .......... ..........  105M
  2300K .......... .......... .......... .......... ..........  103M
  2350K .......... .......... .......... .......... .......... 14.4M
  2400K .......... .......... .......... .......... .......... 83.8M
  2450K .......... .......... .......... .......... .......... 87.1M
  2500K .......... .......... .......... .......... ..........  106M
  2550K .......... .......... .......... .......... .......... 2.92M
  2600K .......... .......... .......... .......... .......... 79.1M
  2650K .......... .......... .......... .......... .......... 95.0M
  2700K .......... .......... .......... .......... .......... 98.3M
  2750K .......... .......... .......... .......... .......... 97.9M
  2800K .......... .......... .......... .......... ..........  106M
  2850K .......... .......... .......... .......... .......... 99.4M
  2900K .......... .......... .......... .......... ..........  108M
  2950K .......... .......... .......... .......... ..........  109M
  3000K .......... .......... .......... .......... ..........  105M
  3050K .......... .......... .......... .......... ..........  102M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... ..........  103M
  3200K .......... .......... .......... .......... ..........  104M
  3250K .......... .......... .......... .......... ..........  104M
  3300K .......... .......... .......... .......... ..........  104M
  3350K .......... .......... .......... .......... ..........  108M
  3400K .......... .......... .......... .......... .......... 1.57M
  3450K .......... .......... .......... .......... .......... 42.7M
  3500K .......... .......... .......... .......... ..........  106M
  3550K .......... .......... .......... .......... .......... 78.6M
  3600K .......... .......... .......... .......... ..........  107M
  3650K .......... .......... .......... .......... ..........  106M
  3700K .......... .......... .......... .......... ..........  108M
  3750K .......... .......... .......... .......... .......... 10.6M
  3800K .......... .......... .......... .......... .......... 78.1M
  3850K .......... .......... .......... .......... .......... 90.5M
  3900K .......... .......... .......... .......... .......... 97.4M
  3950K .......... .......... .......... .......... ..........  106M
  4000K .......... .......... .......... .......... ..........  102M
  4050K .......... .......... .......... .......... ..........  101M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... ..........  104M
  4200K .......... .......... .......... .......... ..........  104M
  4250K .......... .......... .......... .......... ..........  108M
  4300K .......... .......... .......... .......... ..........  106M
  4350K .......... .......... .......... .......... ..........  104M
  4400K .......... .......... .......... .......... ..........  108M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... ..........  108M
  4550K .......... .......... .......... .......... .......... 3.83M
  4600K .......... .......... .......... .......... ..........  103M
  4650K .......... .......... .......... .......... .......... 75.5M
  4700K .......... .......... .......... .......... ..........  105M
  4750K .......... .......... .......... .......... ..........  110M
  4800K .......... .......... .......... .......... .......... 31.9M
  4850K .......... .......... .......... .......... ..........  101M
  4900K .......... .......... .......... .......... ..........  106M
  4950K .......... .......... .......... .......... .......... 98.8M
  5000K .......... .......... .......... .......... ..........  100M
  5050K .......... .......... .......... .......... ..........  104M
  5100K .......... .......... .......... .......... ..........  105M
  5150K .......... .......... .......... .......... ..........  110M
  5200K .......... .......... .......... .......... ..........  105M
  5250K .......... .......... .......... .......... ..........  104M
  5300K .......... .......... .......... .......... ..........  109M
  5350K .......... .......... .......... .......... ..........  106M
  5400K .......... .......... .......... .......... .......... 4.25M
  5450K .......... .......... .......... .......... .......... 74.3M
  5500K .......... .......... .......... .......... .......... 97.5M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... .......... 98.7M
  5650K .......... .......... .......... .......... ..........  100M
  5700K .......... .......... .......... .......... ..........  101M
  5750K .......... .......... .......... .......... ..........  102M
  5800K .......... .......... .......... .......... ..........  107M
  5850K .......... .......... .......... .......... ..........  107M
  5900K .......... .......... .......... .......... ..........  106M
  5950K .......... .......... .......... .......... ..........  109M
  6000K .......... .......... .......... .......... ..........  102M
  6050K .......... .......... .......... .......... .......... 3.85M
  6100K .......... .......... .......... .......... .......... 85.5M
  6150K .......... .......... .......... .......... .......... 78.6M
  6200K .......... .......... .......... .......... ..........  107M
  6250K .......... .......... .......... .......... ..........  106M
  6300K .......... .......... .......... .......... .......... 98.7M
  6350K .......... .......... .......... .......... .......... 3.88M
  6400K .......... .......... .......... .......... .......... 99.5M
  6450K .......... .......... .......... .......... ..........  101M
  6500K .......... .......... .......... .......... ..........  106M
  6550K .......... .......... .......... .......... ..........  103M
