Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/platformio/platform-espressif32.git
platform_packages =
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
lib_ignore = ESPAsyncTCP, ESPAsyncUDP
Hacks to apply:

--2025-12-02 19:52:13--  https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2 [following]
--2025-12-02 19:52:13--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 2.38M
   150K .......... .......... .......... .......... ..........  104M
   200K .......... .......... .......... .......... ..........  139M
   250K .......... .......... .......... .......... ..........  159M
   300K .......... .......... .......... .......... .......... 2.72M
   350K .......... .......... .......... .......... .......... 85.9M
   400K .......... .......... .......... .......... ..........  150M
   450K .......... .......... .......... .......... ..........  164M
   500K .......... .......... .......... .......... ..........  155M
   550K .......... .......... .......... .......... ..........  163M
   600K .......... .......... .......... .......... .......... 2.95M
   650K .......... .......... .......... .......... ..........  113M
   700K .......... .......... .......... .......... ..........  138M
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... ..........  160M
   900K .......... .......... .......... .......... ..........  155M
   950K .......... .......... .......... .......... ..........  150M
  1000K .......... .......... .......... .......... ..........  164M
