Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_0_15.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2_160
build_flags = ${env:nodemcuv2_160.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:nodemcuv2_160.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-05-31 15:22:22--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_0_15.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_0_15 [following]
--2025-05-31 15:22:22--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_0_15
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.53M
    50K .......... .......... .......... .......... .......... 3.09M
   100K .......... .......... .......... .......... .......... 7.41M
   150K .......... .......... .......... .......... ..........  134M
   200K .......... .......... .......... .......... .......... 5.15M
   250K .......... .......... .......... .......... .......... 7.94M
   300K .......... .......... .......... .......... ..........  142M
   350K .......... .......... .......... .......... ..........  250M
   400K .......... .......... .......... .......... .......... 5.32M
   450K .......... .......... .......... .......... ..........  248M
   500K .......... .......... .......... .......... ..........  210M
   550K .......... .......... .......... .......... .......... 8.18M
   600K .......... .......... .......... .......... ..........  251M
   650K .......... .......... .......... .......... ..........  224M
   700K .......... .......... .......... .......... ..........  273M
   750K .......... .......... .......... .......... ..........  248M
   800K .......... .......... .......... .......... ..........  290M
   850K .......... .......... .......... .......... .......... 5.41M
   900K .......... .......... .......... .......... ..........  115M
   950K .......... .......... .......... .......... ..........  310M
  1000K .......... .......... .......... .......... ..........  370M
  1050K .......... .......... .......... .......... ..........  411M
  1100K .......... .......... .......... .......... .......... 1.72M
  1150K .......... .......... .......... .......... .......... 78.7M
  1200K .......... .......... .......... .......... ..........  271M
  1250K .......... .......... .......... .......... ..........  242M
  1300K .......... .......... .......... .......... ..........  314M
  1350K .......... .......... .......... .......... ..........  375M
  1400K .......... .......... .......... .......... ..........  371M
  1450K .......... .......... .......... .......... ..........  130M
  1500K .......... .......... .......... .......... ..........  354M
  1550K .......... .......... .......... .......... ..........  285M
  1600K .......... .......... .......... .......... ..........  335M
  1650K .......... .......... .......... .......... ..........  367M
  1700K .......... .......... .......... .......... ..........  320M
  1750K .......... .......... .......... .......... ..........  392M
  1800K .......... .......... .......... .......... ..........  356M
  1850K .......... .......... .......... .......... ..........  259M
  1900K .......... .......... .......... .......... ..........  292M
  1950K .......... .......... .......... .......... ..........  396M
  2000K .......... .......... .......... .......... ..........  362M
  2050K .......... .......... .......... .......... ..........  346M
  2100K .......... .......... .......... .......... ..........  352M
  2150K .......... .......... .......... .......... ..........  362M
  2200K .......... .......... .......... .......... .......... 4.10M
  2250K .......... .......... .......... .......... .......... 43.5M
  2300K .......... .......... .......... .......... .......... 80.0M
  2350K .......... .......... .......... .......... ..........  366M
  2400K .......... .......... .......... .......... ..........  368M
  2450K .......... .......... .......... .......... ..........  229M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... ..........  158M
  2650K .......... .......... .......... .......... ..........  147M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... ..........  402M
  2800K .......... .......... .......... .......... ..........  355M
  2850K .......... .......... .......... .......... ..........  275M
  2900K .......... .......... .......... .......... ..........  313M
  2950K .......... .......... .......... .......... ..........  398M
  3000K .......... .......... .......... .......... ..........  359M
  3050K .......... .......... .......... .......... ..........  393M
  3100K .......... .......... .......... .......... ..........  294M
  3150K .......... .......... .......... .......... .......... 24.6M
  3200K .......... .......... .......... .......... .......... 23.7M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... .......... 31.0M
  3350K .......... .......... .......... .......... .......... 11.2M
  3400K .......... .......... .......... .......... .......... 82.2M
  3450K .......... .......... .......... .......... .......... 51.5M
  3500K .......... .......... .......... .......... .......... 27.7M
  3550K .......... .......... .......... .......... .......... 36.9M
  3600K .......... .......... .......... .......... .......... 7.43M
  3650K .......... .......... .......... .......... ..........  114M
  3700K .......... .......... .......... .......... ..........  123M
  3750K .......... .......... .......... .......... .......... 7.09M
  3800K .......... .......... .......... .......... ..........  113M
  3850K .......... .......... .......... .......... ..........  155M
  3900K .......... .......... .......... .......... ..........  163M
  3950K .......... .......... .......... .......... .......... 8.31M
  4000K .......... .......... .......... .......... ..........  113M
  4050K .......... .......... .......... .......... ..........  161M
  4100K .......... .......... .......... .......... .......... 47.5M
  4150K .......... .......... .......... .......... .......... 16.7M
  4200K .......... .......... .......... .......... .......... 5.93M
