Repo to build:
https://github.com/wled/WLED/archive/refs/heads/bootloader-0-15.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_ENABLE_DMX -D WLED_DEBUG
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-12-06 18:30:05--  https://github.com/wled/WLED/archive/refs/heads/bootloader-0-15.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/bootloader-0-15 [following]
--2025-12-06 18:30:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/bootloader-0-15
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.90M
    50K .......... .......... .......... .......... .......... 9.14M
   100K .......... .......... .......... .......... .......... 9.68M
   150K .......... .......... .......... .......... .......... 88.6M
   200K .......... .......... .......... .......... .......... 98.8M
   250K .......... .......... .......... .......... .......... 11.1M
   300K .......... .......... .......... .......... ..........  105M
   350K .......... .......... .......... .......... .......... 91.7M
   400K .......... .......... .......... .......... ..........  264M
   450K .......... .......... .......... .......... ..........  213M
   500K .......... .......... .......... .......... .......... 8.79M
   550K .......... .......... .......... .......... .......... 94.0M
   600K .......... .......... .......... .......... ..........  104M
   650K .......... .......... .......... .......... ..........  151M
   700K .......... .......... .......... .......... ..........  217M
   750K .......... .......... .......... .......... ..........  225M
   800K .......... .......... .......... .......... ..........  248M
   850K .......... .......... .......... .......... ..........  215M
   900K .......... .......... .......... .......... ..........  207M
   950K .......... .......... .......... .......... .......... 39.7M
  1000K .......... .......... .......... .......... .......... 29.9M
