Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} ${esp32.AR_build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  ${esp32.AR_lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-07-14 03:48:36--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-07-14 03:48:36--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 98.0M
   150K .......... .......... .......... .......... .......... 8.78M
   200K .......... .......... .......... .......... .......... 3.81M
   250K .......... .......... .......... .......... ..........  110M
   300K .......... .......... .......... .......... .......... 9.39M
   350K .......... .......... .......... .......... ..........  155M
   400K .......... .......... .......... .......... .......... 3.97M
   450K .......... .......... .......... .......... .......... 94.7M
   500K .......... .......... .......... .......... ..........  132M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... .......... 11.0M
   650K .......... .......... .......... .......... ..........  133M
   700K .......... .......... .......... .......... .......... 92.0M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... ..........  165M
   850K .......... .......... .......... .......... .......... 4.17M
   900K .......... .......... .......... .......... ..........  154M
   950K .......... .......... .......... .......... ..........  139M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... .......... 2.24M
  1150K .......... .......... .......... .......... ..........  116M
  1200K .......... .......... .......... .......... ..........  120M
  1250K .......... .......... .......... .......... ..........  128M
  1300K .......... .......... .......... .......... .......... 79.0M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... ..........  140M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  131M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... ..........  149M
  1700K .......... .......... .......... .......... ..........  135M
  1750K .......... .......... .......... .......... ..........  142M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  146M
  1900K .......... .......... .......... .......... ..........  161M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  161M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... .......... 4.31M
  2250K .......... .......... .......... .......... ..........  134M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... ..........  142M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  162M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  155M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  148M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... ..........  159M
  2950K .......... .......... .......... .......... ..........  156M
