Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_PIXART
custom_usermods =  audioreactive Temperature rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2026-04-24 21:20:34--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-24 21:20:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... .......... 20.6M
   150K .......... .......... .......... .......... .......... 3.16M
   200K .......... .......... .......... .......... .......... 3.57M
   250K .......... .......... .......... .......... .......... 26.3M
   300K .......... .......... .......... .......... ..........  114M
   350K .......... .......... .......... .......... .......... 3.58M
   400K .......... .......... .......... .......... .......... 24.1M
   450K .......... .......... .......... .......... ..........  281M
   500K .......... .......... .......... .......... .......... 3.66M
   550K .......... .......... .......... .......... ..........  110M
   600K .......... .......... .......... .......... .......... 30.9M
   650K .......... .......... .......... .......... .......... 96.7M
   700K .......... .......... .......... .......... ..........  120M
   750K .......... .......... .......... .......... .......... 3.82M
   800K .......... .......... .......... .......... ..........  109M
   850K .......... .......... .......... .......... .......... 41.1M
   900K .......... .......... .......... .......... .......... 88.1M
   950K .......... .......... .......... .......... .......... 93.8M
  1000K .......... .......... .......... .......... .......... 3.79M
  1050K .......... .......... .......... .......... ..........  195M
  1100K .......... .......... .......... .......... ..........  191M
  1150K .......... .......... .......... .......... ..........  123M
  1200K .......... .......... .......... .......... ..........  122M
  1250K .......... .......... .......... .......... .......... 4.91M
  1300K .......... .......... .......... .......... .......... 93.6M
  1350K .......... .......... .......... .......... ..........  110M
  1400K .......... .......... .......... .......... .......... 15.5M
  1450K .......... .......... .......... .......... .......... 87.7M
  1500K .......... .......... .......... .......... ..........  271M
  1550K .......... .......... .......... .......... .......... 5.40M
  1600K .......... .......... .......... .......... ..........  172M
