Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
board_build.flash_mode = qio
board_upload.flash_size = 4MB
board_build.f_cpu = 160000000L
board_build.psram_type = qspi
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D DATA_PINS=14 -D PIXEL_COUNTS=64
Hacks to apply:

--2025-10-10 22:35:27--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-10 22:35:27--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.84M
    50K .......... .......... .......... .......... .......... 33.4M
   100K .......... .......... .......... .......... .......... 39.3M
   150K .......... .......... .......... .......... ..........  128M
   200K .......... .......... .......... .......... ..........  161M
   250K .......... .......... .......... .......... .......... 64.1M
   300K .......... .......... .......... .......... ..........  292M
   350K .......... .......... .......... .......... ..........  321M
   400K .......... .......... .......... .......... ..........  147M
   450K .......... .......... .......... .......... .......... 2.56M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... ..........  144M
   600K .......... .......... .......... .......... ..........  116M
   650K .......... .......... .......... .......... ..........  282M
   700K .......... .......... .......... .......... ..........  323M
   750K .......... .......... .......... .......... ..........  321M
   800K .......... .......... .......... .......... ..........  310M
   850K .......... .......... .......... .......... ..........  301M
   900K .......... .......... .......... .......... ..........  363M
   950K .......... .......... .......... .......... ..........  105M
  1000K .......... .......... .......... .......... .......... 10.2M
  1050K .......... .......... .......... .......... .......... 10.8M
  1100K .......... .......... .......... .......... .......... 7.47M
  1150K .......... .......... .......... .......... .......... 41.6M
  1200K .......... .......... .......... .......... .......... 9.86M
  1250K .......... .......... .......... .......... .......... 99.2M
  1300K .......... .......... .......... .......... .......... 75.1M
  1350K .......... .......... .......... .......... .......... 6.99M
  1400K .......... .......... .......... .......... ..........  140M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... .......... 7.25M
  1550K .......... .......... .......... .......... ..........  124M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  151M
  1700K .......... .......... .......... .......... .......... 26.5M
  1750K .......... .......... .......... .......... .......... 6.01M
  1800K .......... .......... .......... .......... ..........  113M
  1850K .......... .......... .......... .......... ..........  167M
  1900K .......... .......... .......... .......... .......... 2.10M
  1950K .......... .......... .......... .......... ..........  100M
  2000K .......... .......... .......... .......... ..........  131M
  2050K .......... .......... .......... .......... ..........  143M
  2100K .......... .......... .......... .......... ..........  328M
  2150K .......... .......... .......... .......... ..........  331M
  2200K .......... .......... .......... .......... ..........  374M
  2250K .......... .......... .......... .......... ..........  364M
  2300K .......... .......... .......... .......... ..........  318M
  2350K .......... .......... .......... .......... ..........  314M
  2400K .......... .......... .......... .......... ..........  372M
  2450K .......... .......... .......... .......... ..........  371M
  2500K .......... .......... .......... .......... ..........  398M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... .......... 1.94M
  2650K .......... .......... .......... .......... ..........  193M
  2700K .......... .......... .......... .......... ..........  232M
  2750K .......... .......... .......... .......... ..........  259M
  2800K .......... .......... .......... .......... ..........  287M
  2850K .......... .......... .......... .......... ..........  230M
  2900K .......... .......... .......... .......... ..........  309M
  2950K .......... .......... .......... .......... ..........  379M
  3000K .......... .......... .......... .......... ..........  349M
  3050K .......... .......... .......... .......... ..........  309M
  3100K .......... .......... .......... .......... ..........  309M
  3150K .......... .......... .......... .......... ..........  352M
  3200K .......... .......... .......... .......... ..........  307M
  3250K .......... .......... .......... .......... ..........  206M
  3300K .......... .......... .......... .......... ..........  163M
  3350K .......... .......... .......... .......... ..........  161M
