Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX_INPUT -D WLED_ENABLE_DMX
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_S.lib_deps}
  https://github.com/someweisguy/esp_dmx.git#47db25d
--2024-12-13 09:45:06--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-13 09:45:07--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 1017K
   100K .......... .......... .......... .......... .......... 77.6M
   150K .......... .......... .......... .......... .......... 1.00M
   200K .......... .......... .......... .......... .......... 74.5M
   250K .......... .......... .......... .......... ..........  104M
   300K .......... .......... .......... .......... ..........  104M
   350K .......... .......... .......... .......... .......... 1.03M
   400K .......... .......... .......... .......... .......... 64.6M
   450K .......... .......... .......... .......... .......... 83.1M
   500K .......... .......... .......... .......... ..........  173M
   550K .......... .......... .......... .......... ..........  173M
   600K .......... .......... .......... .......... ..........  209M
   650K .......... .......... .......... .......... ..........  196M
   700K .......... .......... .......... .......... ..........  198M
   750K .......... .......... .......... .......... .......... 1.05M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... ..........  146M
   900K .......... .......... .......... .......... ..........  143M
   950K .......... .......... .......... .......... ..........  169M
  1000K .......... .......... .......... .......... ..........  194M
  1050K .......... .......... .......... .......... ..........  191M
  1100K .......... .......... .......... .......... ..........  170M
  1150K .......... .......... .......... .......... ..........  176M
  1200K .......... .......... .......... .......... ..........  208M
  1250K .......... .......... .......... .......... ..........  183M
  1300K .......... .......... .......... .......... ..........  178M
  1350K .......... .......... .......... .......... ..........  164M
  1400K .......... .......... .......... .......... ..........  205M
  1450K .......... .......... .......... .......... ..........  196M
  1500K .......... .......... .......... .......... ..........  196M
  1550K .......... .......... .......... .......... .......... 1.09M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  143M
  1700K .......... .......... .......... .......... ..........  158M
  1750K .......... .......... .......... .......... ..........  194M
