Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D DATA_PINS=2 -D SR_DMTYPE=1 -D PIXEL_COUNTS=0 -D ABL_MILLIAMPS_DEFAULT=0 -D LED_TYPES=TYPE_WS2812_RGB -D DEFAULT_LED_COLOR_ORDER=COL_ORDER_GRB -D MAX_LEDS=8192 -D MAX_LEDS_PER_BUS=2048
custom_usermods = audioreactive
custom_build.include_bootloader = true
custom_build.include_partitions = true

Hacks to apply:

--2025-10-12 16:23:12--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-12 16:23:12--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.07M 11s
    50K .......... .......... .......... .......... ..........  0% 2.09M 8s
   100K .......... .......... .......... .......... ..........  1%  107M 5s
   150K .......... .......... .......... .......... ..........  1%  124M 4s
   200K .......... .......... .......... .......... ..........  2% 2.20M 4s
   250K .......... .......... .......... .......... ..........  2%  122M 3s
   300K .......... .......... .......... .......... ..........  3%  129M 3s
   350K .......... .......... .......... .......... ..........  3%  156M 3s
   400K .......... .......... .......... .......... ..........  3% 2.27M 3s
   450K .......... .......... .......... .......... ..........  4%  141M 3s
   500K .......... .......... .......... .......... ..........  4%  143M 2s
   550K .......... .......... .......... .......... ..........  5%  145M 2s
   600K .......... .......... .......... .......... ..........  5%  160M 2s
   650K .......... .......... .......... .......... ..........  6%  157M 2s
   700K .......... .......... .......... .......... ..........  6%  153M 2s
   750K .......... .......... .......... .......... ..........  6%  161M 2s
   800K .......... .......... .......... .......... ..........  7%  153M 1s
   850K .......... .......... .......... .......... ..........  7% 2.38M 2s
   900K .......... .......... .......... .......... ..........  8%  153M 2s
   950K .......... .......... .......... .......... ..........  8%  151M 1s
  1000K .......... .......... .......... .......... ..........  9%  144M 1s
  1050K .......... .......... .......... .......... ..........  9%  160M 1s
  1100K .......... .......... .......... .......... ..........  9%  147M 1s
  1150K .......... .......... .......... .......... .......... 10%  139M 1s
  1200K .......... .......... .......... .......... .......... 10%  161M 1s
  1250K .......... .......... .......... .......... .......... 11%  156M 1s
  1300K .......... .......... .......... .......... .......... 11%  151M 1s
  1350K .......... .......... .......... .......... .......... 12%  160M 1s
  1400K .......... .......... .......... .......... .......... 12%  160M 1s
  1450K .......... .......... .......... .......... .......... 12%  152M 1s
  1500K .......... .......... .......... .......... .......... 13%  156M 1s
  1550K .......... .......... .......... .......... .......... 13%  159M 1s
  1600K .......... .......... .......... .......... .......... 14%  158M 1s
  1650K .......... .......... .......... .......... .......... 14%  148M 1s
  1700K .......... .......... .......... .......... .......... 15% 2.80M 1s
  1750K .......... .......... .......... .......... .......... 15%  121M 1s
  1800K .......... .......... .......... .......... .......... 15%  156M 1s
  1850K .......... .......... .......... .......... .......... 16%  158M 1s
  1900K .......... .......... .......... .......... .......... 16%  146M 1s
  1950K .......... .......... .......... .......... .......... 17%  159M 1s
  2000K .......... .......... .......... .......... .......... 17%  154M 1s
  2050K .......... .......... .......... .......... .......... 18%  143M 1s
  2100K .......... .......... .......... .......... .......... 18%  157M 1s
  2150K .......... .......... .......... .......... .......... 18%  158M 1s
  2200K .......... .......... .......... .......... .......... 19%  151M 1s
  2250K .......... .......... .......... .......... .......... 19%  149M 1s
  2300K .......... .......... .......... .......... .......... 20%  153M 1s
  2350K .......... .......... .......... .......... .......... 20%  154M 1s
  2400K .......... .......... .......... .......... .......... 21%  144M 1s
  2450K .......... .......... .......... .......... .......... 21%  161M 1s
  2500K .......... .......... .......... .......... .......... 21%  159M 1s
