Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_MULTI_RELAY
Hacks to apply:

--2026-01-06 10:21:41--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-06 10:21:42--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  988K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... .......... 91.9M
   150K .......... .......... .......... .......... ..........  144M
   200K .......... .......... .......... .......... .......... 1.96M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... ..........  164M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... .......... 2.03M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... ..........  138M
   550K .......... .......... .......... .......... ..........  153M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... ..........  164M
   700K .......... .......... .......... .......... ..........  155M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 2.14M
   900K .......... .......... .......... .......... ..........  116M
   950K .......... .......... .......... .......... ..........  105M
  1000K .......... .......... .......... .......... ..........  119M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... ..........  164M
  1200K .......... .......... .......... .......... ..........  150M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... ..........  164M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  145M
  1450K .......... .......... .......... .......... ..........  166M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  143M
  1600K .......... .......... .......... .......... ..........  164M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... .......... 2.47M
  1750K .......... .......... .......... .......... .......... 92.4M
  1800K .......... .......... .......... .......... ..........  121M
  1850K .......... .......... .......... .......... ..........  113M
  1900K .......... .......... .......... .......... ..........  113M
  1950K .......... .......... .......... .......... ..........  111M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... ..........  144M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  157M
  2200K .......... .......... .......... .......... ..........  157M
  2250K .......... .......... .......... .......... ..........  162M
  2300K .......... .......... .......... .......... ..........  145M
  2350K .......... .......... .......... .......... ..........  166M
  2400K .......... .......... .......... .......... ..........  157M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  164M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  148M
  3000K .......... .......... .......... .......... ..........  165M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  116M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... ..........  153M
  3300K .......... .......... .......... .......... ..........  159M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  152M
  3450K .......... .......... .......... .......... .......... 3.49M
  3500K .......... .......... .......... .......... ..........  102M
  3550K .......... .......... .......... .......... ..........  132M
