Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/global-i2c.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-04-12 09:41:24--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/global-i2c.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/global-i2c [following]
--2026-04-12 09:41:24--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/global-i2c
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  511K
    50K .......... .......... .......... .......... .......... 1.00M
   100K .......... .......... .......... .......... .......... 80.3M
   150K .......... .......... .......... .......... .......... 1.00M
   200K .......... .......... .......... .......... .......... 98.5M
   250K .......... .......... .......... .......... .......... 1.00M
   300K .......... .......... .......... .......... .......... 88.2M
   350K .......... .......... .......... .......... .......... 1.03M
   400K .......... .......... .......... .......... .......... 38.5M
   450K .......... .......... .......... .......... .......... 46.7M
   500K .......... .......... .......... .......... .......... 1.05M
   550K .......... .......... .......... .......... .......... 56.7M
   600K .......... .......... .......... .......... .......... 76.6M
   650K .......... .......... .......... .......... .......... 1.03M
   700K .......... .......... .......... .......... ..........  102M
   750K .......... .......... .......... .......... ..........  294M
   800K .......... .......... .......... .......... ..........  158M
   850K .......... .......... .......... .......... .......... 66.8M
   900K .......... .......... .......... .......... .......... 1.03M
   950K .......... .......... .......... .......... .......... 67.7M
  1000K .......... .......... .......... .......... ..........  362M
  1050K .......... .......... .......... .......... ..........  330M
  1100K .......... .......... .......... .......... ..........  176M
  1150K .......... .......... .......... .......... .......... 94.1M
  1200K .......... .......... .......... .......... .......... 1.05M
  1250K .......... .......... .......... .......... .......... 59.3M
  1300K .......... .......... .......... .......... ..........  104M
  1350K .......... .......... .......... .......... ..........  197M
  1400K .......... .......... .......... .......... ..........  350M
  1450K .......... .......... .......... .......... ..........  372M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... ..........  302M
  1600K .......... .......... .......... .......... ..........  342M
  1650K .......... .......... .......... .......... ..........  236M
  1700K .......... .......... .......... .......... .......... 1.06M
  1750K .......... .......... .......... .......... ..........  278M
  1800K .......... .......... .......... .......... .......... 57.9M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... ..........  311M
  1950K .......... .......... .......... .......... .......... 75.7M
  2000K .......... .......... .......... .......... ..........  266M
  2050K .......... .......... .......... .......... ..........  239M
  2100K .......... .......... .......... .......... ..........  386M
  2150K .......... .......... .......... .......... ..........  382M
  2200K .......... .......... .......... .......... .......... 1.06M
  2250K .......... .......... .......... .......... ..........  360M
  2300K .......... .......... .......... .......... ..........  108M
  2350K .......... .......... .......... .......... ..........  277M
  2400K .......... .......... .......... .......... ..........  339M
  2450K .......... .......... .......... .......... ..........  164M
  2500K .......... .......... .......... .......... ..........  201M
  2550K .......... .......... .......... .......... ..........  424M
  2600K .......... .......... .......... .......... ..........  265M
  2650K .......... .......... .......... .......... ..........  232M
  2700K .......... .......... .......... .......... ..........  279M
  2750K .......... .......... .......... .......... ..........  383M
  2800K .......... .......... .......... .......... ..........  297M
  2850K .......... .......... .......... .......... ..........  247M
  2900K .......... .......... .......... .......... ..........  339M
  2950K .......... .......... .......... .......... ..........  384M
  3000K .......... .......... .......... .......... .......... 1.06M
  3050K .......... .......... .......... .......... ..........  286M
  3100K .......... .......... .......... .......... .......... 91.5M
  3150K .......... .......... .......... .......... ..........  290M
  3200K .......... .......... .......... .......... ..........  306M
  3250K .......... .......... .......... .......... ..........  225M
  3300K .......... .......... .......... .......... ..........  226M
  3350K .......... .......... .......... .......... ..........  137M
  3400K .......... .......... .......... .......... ..........  183M
  3450K .......... .......... .......... .......... ..........  356M
  3500K .......... .......... .......... .......... ..........  239M
  3550K .......... .......... .......... .......... ..........  168M
  3600K .......... .......... .......... .......... ..........  368M
  3650K .......... .......... .......... .......... ..........  357M
  3700K .......... .......... .......... .......... ..........  318M
  3750K .......... .......... .......... .......... .......... 1.07M
  3800K .......... .......... .......... .......... ..........  166M
  3850K .......... .......... .......... .......... ..........  143M
  3900K .......... .......... .......... .......... ..........  154M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... ..........  320M
  4050K .......... .......... .......... .......... ..........  211M
  4100K .......... .......... .......... .......... ..........  279M
  4150K .......... .......... .......... .......... ..........  359M
  4200K .......... .......... .......... .......... ..........  364M
  4250K .......... .......... .......... .......... ..........  359M
  4300K .......... .......... .......... .......... ..........  304M
  4350K .......... .......... .......... .......... ..........  320M
  4400K .......... .......... .......... .......... ..........  364M
  4450K .......... .......... .......... .......... ..........  175M
  4500K .......... .......... .......... .......... ..........  399M
  4550K .......... .......... .......... .......... ..........  352M
  4600K .......... .......... .......... .......... ..........  351M
  4650K .......... .......... .......... .......... ..........  395M
  4700K .......... .......... .......... .......... ..........  276M
  4750K .......... .......... .......... .......... ..........  347M
  4800K .......... .......... .......... .......... ..........  371M
  4850K .......... .......... .......... .......... ..........  328M
  4900K .......... .......... .......... .......... ..........  409M
  4950K .......... .......... .......... .......... ..........  413M
  5000K .......... .......... .......... .......... ..........  278M
  5050K .......... .......... .......... .......... ..........  321M
  5100K .......... .......... .......... .......... ..........  392M
  5150K .......... .......... .......... .......... .......... 1.11M
  5200K .......... .......... .......... .......... ..........  209M
  5250K .......... .......... .......... .......... ..........  257M
  5300K .......... .......... .......... .......... ..........  310M
  5350K .......... .......... .......... .......... ..........  208M
  5400K .......... .......... .......... .......... ..........  194M
  5450K .......... .......... .......... .......... ..........  260M
  5500K .......... .......... .......... .......... ..........  328M
  5550K .......... .......... .......... .......... ..........  103M
  5600K .......... .......... .......... .......... ..........  215M
  5650K .......... .......... .......... .......... ..........  352M
  5700K .......... .......... .......... .......... .......... 53.5M
  5750K .......... .......... .......... .......... ..........  326M
  5800K .......... .......... .......... .......... ..........  359M
  5850K .......... .......... .......... .......... ..........  363M
  5900K .......... .......... .......... .......... ..........  393M
  5950K .......... .......... .......... .......... ..........  364M
  6000K .......... .......... .......... .......... ..........  259M
  6050K .......... .......... .......... .......... .......... 1.09M
  6100K .......... .......... .......... .......... ..........  153M
  6150K .......... .......... .......... .......... ..........  129M
  6200K .......... .......... .......... .......... ..........  197M
  6250K .......... .......... .......... .......... ..........  135M
  6300K .......... .......... .......... .......... ..........  192M
  6350K .......... .......... .......... .......... ..........  118M
  6400K .......... .......... .......... .......... ..........  157M
  6450K .......... .......... .......... .......... ..........  312M
  6500K .......... .......... .......... .......... ..........  393M
  6550K .......... .......... .......... .......... ..........  365M
  6600K .......... .......... .......... .......... ..........  376M
  6650K .......... .......... .......... .......... ..........  358M
  6700K .......... .......... .......... .......... ..........  404M
  6750K .......... .......... .......... .......... ..........  286M
  6800K .......... .......... .......... .......... ..........  353M
  6850K .......... .......... .......... .......... ..........  350M
  6900K .......... .......... .......... .......... ..........  412M
  6950K .......... .......... .......... .......... ..........  295M
  7000K .......... .......... .......... .......... ..........  495M
  7050K .......... .......... .......... .......... ..........  286M
  7100K .......... .......... .......... .......... ..........  391M
  7150K .......... .......... .......... .......... ..........  332M
  7200K .......... .......... .......... .......... ..........  359M
  7250K .......... .......... .......... .......... ..........  326M
  7300K .......... .......... .......... .......... ..........  367M
  7350K .......... .......... .......... .......... ..........  331M
  7400K .......... .......... .......... .......... ..........  350M
  7450K .......... .......... .......... .......... ..........  395M
  7500K .......... .......... .......... .......... ..........  320M
  7550K .......... .......... .......... .......... ..........  369M
  7600K .......... .......... .......... .......... ..........  306M
  7650K .......... .......... .......... .......... ..........  332M
  7700K .......... .......... .......... .......... ..........  393M
