Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
board_build.mcu = esp32
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D DATA_PINS=33
custom_usermods =  Animated_Staircase
Hacks to apply:

--2025-04-10 14:34:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-10 14:34:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  433K
    50K .......... .......... .......... .......... ..........  868K
   100K .......... .......... .......... .......... .......... 52.9M
   150K .......... .......... .......... .......... ..........  878K
   200K .......... .......... .......... .......... ..........  179M
   250K .......... .......... .......... .......... ..........  157M
   300K .......... .......... .......... .......... .......... 96.1M
   350K .......... .......... .......... .......... ..........  106M
   400K .......... .......... .......... .......... ..........  858K
   450K .......... .......... .......... .......... ..........  109M
   500K .......... .......... .......... .......... ..........  192M
   550K .......... .......... .......... .......... ..........  286M
   600K .......... .......... .......... .......... ..........  333M
   650K .......... .......... .......... .......... ..........  364M
   700K .......... .......... .......... .......... ..........  326M
   750K .......... .......... .......... .......... ..........  328M
   800K .......... .......... .......... .......... ..........  903K
   850K .......... .......... .......... .......... ..........  105M
   900K .......... .......... .......... .......... ..........  258M
   950K .......... .......... .......... .......... .......... 85.2M
  1000K .......... .......... .......... .......... ..........  370M
  1050K .......... .......... .......... .......... ..........  149M
  1100K .......... .......... .......... .......... ..........  419M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... ..........  376M
  1250K .......... .......... .......... .......... ..........  132M
  1300K .......... .......... .......... .......... ..........  315M
  1350K .......... .......... .......... .......... ..........  333M
  1400K .......... .......... .......... .......... ..........  385M
  1450K .......... .......... .......... .......... ..........  359M
  1500K .......... .......... .......... .......... ..........  359M
  1550K .......... .......... .......... .......... ..........  330M
  1600K .......... .......... .......... .......... ..........  407M
  1650K .......... .......... .......... .......... ..........  926K
  1700K .......... .......... .......... .......... ..........  135M
  1750K .......... .......... .......... .......... ..........  273M
  1800K .......... .......... .......... .......... .......... 75.0M
  1850K .......... .......... .......... .......... .......... 85.1M
  1900K .......... .......... .......... .......... .......... 48.5M
  1950K .......... .......... .......... .......... ..........  327M
  2000K .......... .......... .......... .......... .......... 91.0M
  2050K .......... .......... .......... .......... .......... 53.6M
  2100K .......... .......... .......... .......... ..........  306M
  2150K .......... .......... .......... .......... ..........  177M
  2200K .......... .......... .......... .......... ..........  348M
  2250K .......... .......... .......... .......... ..........  359M
  2300K .......... .......... .......... .......... ..........  347M
  2350K .......... .......... .......... .......... ..........  156M
  2400K .......... .......... .......... .......... ..........  418M
  2450K .......... .......... .......... .......... ..........  148M
  2500K .......... .......... .......... .......... ..........  209M
  2550K .......... .......... .......... .......... ..........  317M
  2600K .......... .......... .......... .......... ..........  272M
  2650K .......... .......... .......... .......... ..........  201M
  2700K .......... .......... .......... .......... ..........  357M
  2750K .......... .......... .......... .......... ..........  184M
  2800K .......... .......... .......... .......... ..........  335M
  2850K .......... .......... .......... .......... ..........  420M
  2900K .......... .......... .......... .......... ..........  291M
  2950K .......... .......... .......... .......... ..........  441M
  3000K .......... .......... .......... .......... ..........  275M
  3050K .......... .......... .......... .......... ..........  345M
  3100K .......... .......... .......... .......... ..........  400M
  3150K .......... .......... .......... .......... ..........  282M
  3200K .......... .......... .......... .......... ..........  371M
  3250K .......... .......... .......... .......... ..........  399M
  3300K .......... .......... .......... .......... ..........  271M
  3350K .......... .......... .......... .......... ..........  362M
  3400K .......... .......... .......... .......... .......... 1023K
  3450K .......... .......... .......... .......... ..........  227M
  3500K .......... .......... .......... .......... ..........  239M
  3550K .......... .......... .......... .......... ..........  175M
  3600K .......... .......... .......... .......... ..........  397M
  3650K .......... .......... .......... .......... ..........  325M
  3700K .......... .......... .......... .......... ..........  288M
  3750K .......... .......... .......... .......... ..........  141M
  3800K .......... .......... .......... .......... ..........  113M
  3850K .......... .......... .......... .......... ..........  323M
  3900K .......... .......... .......... .......... ..........  180M
  3950K .......... .......... .......... .......... ..........  380M
  4000K .......... .......... .......... .......... ..........  163M
  4050K .......... .......... .......... .......... ..........  292M
  4100K .......... .......... .......... .......... ..........  368M
  4150K .......... .......... .......... .......... ..........  379M
  4200K .......... .......... .......... .......... ..........  179M
  4250K .......... .......... .......... .......... ..........  314M
  4300K .......... .......... .......... .......... ..........  172M
  4350K .......... .......... .......... .......... ..........  193M
  4400K .......... .......... .......... .......... ..........  282M
  4450K .......... .......... .......... .......... ..........  350M
  4500K .......... .......... .......... .......... ..........  173M
  4550K .......... .......... .......... .......... ..........  385M
  4600K .......... .......... .......... .......... ..........  185M
  4650K .......... .......... .......... .......... ..........  347M
  4700K .......... .......... .......... .......... ..........  359M
  4750K .......... .......... .......... .......... ..........  337M
  4800K .......... .......... .......... .......... ..........  186M
  4850K .......... .......... .......... .......... ..........  275M
  4900K .......... .......... .......... .......... ..........  362M
  4950K .......... .......... .......... .......... ..........  201M
  5000K .......... .......... .......... .......... ..........  312M
  5050K .......... .......... .......... .......... ..........  193M
  5100K .......... .......... .......... .......... ..........  309M
  5150K .......... .......... .......... .......... ..........  378M
  5200K .......... .......... .......... .......... ..........  188M
  5250K .......... .......... .......... .......... ..........  354M
  5300K .......... .......... .......... .......... ..........  172M
  5350K .......... .......... .......... .......... ..........  294M
  5400K .......... .......... .......... .......... ..........  341M
  5450K .......... .......... .......... .......... ..........  189M
  5500K .......... .......... .......... .......... ..........  352M
  5550K .......... .......... .......... .......... ..........  181M
  5600K .......... .......... .......... .......... ..........  359M
  5650K .......... .......... .......... .......... ..........  360M
  5700K .......... .......... .......... .......... ..........  186M
  5750K .......... .......... .......... .......... ..........  179M
  5800K .......... .......... .......... .......... ..........  343M
  5850K .......... .......... .......... .......... ..........  353M
  5900K .......... .......... .......... .......... ..........  368M
  5950K .......... .......... .......... .......... ..........  377M
  6000K .......... .......... .......... .......... ..........  362M
  6050K .......... .......... .......... .......... ..........  355M
  6100K .......... .......... .......... .......... ..........  308M
  6150K .......... .......... .......... .......... ..........  307M
  6200K .......... .......... .......... .......... ..........  344M
  6250K .......... .......... .......... .......... ..........  331M
  6300K .......... .......... .......... .......... ..........  363M
  6350K .......... .......... .......... .......... ..........  373M
  6400K .......... .......... .......... .......... ..........  362M
  6450K .......... .......... .......... .......... ..........  329M
  6500K .......... .......... .......... .......... ..........  320M
  6550K .......... .......... .......... .......... ..........  314M
  6600K .......... .......... .......... .......... ..........  348M
  6650K .......... .......... .......... .......... ..........  358M
  6700K .......... .......... .......... .......... .......... 1.07M
  6750K .......... .......... .......... .......... ..........  363M
  6800K .......... .......... .......... .......... ..........  184M
  6850K .......... .......... .......... .......... ..........  355M
  6900K .......... .......... .......... .......... ..........  318M
  6950K .......... .......... .......... .......... ..........  265M
  7000K .......... .......... .......... .......... ..........  182M
  7050K .......... .......... .......... .......... ..........  356M
  7100K .......... .......... .......... .......... ..........  182M
  7150K .......... .......... .......... .......... ..........  384M
  7200K .......... .......... .......... .......... ..........  169M
  7250K .......... .......... .......... .......... ..........  287M
  7300K .......... .......... .......... .......... ..........  338M
  7350K .......... .......... .......... .......... ..........  189M
  7400K .......... .......... .......... .......... ..........  347M
  7450K .......... .......... .......... .......... ..........  308M
  7500K .......... .......... .......... .......... ..........  306M
  7550K .......... .......... .......... .......... ..........  406M
  7600K .......... .......... .......... .......... ..........  133M
  7650K .......... .......... .......... .......... ..........  262M
  7700K .......... .......... .......... .......... ..........  174M
  7750K .......... .......... .......... .......... ..........  342M
  7800K .......... .......... .......... .......... ..........  344M
  7850K .......... .......... .......... .......... ..........  184M
  7900K .......... .......... .......... .......... ..........  192M
  7950K .......... .......... .......... .......... ..........  410M
  8000K .......... .......... .......... .......... ..........  187M
  8050K .......... .......... .......... .......... ..........  201M
  8100K .......... .......... .......... .......... ..........  257M
  8150K .......... .......... .......... .......... ..........  401M
  8200K .......... .......... .......... .......... ..........  311M
  8250K .......... .......... .......... .......... ..........  356M
  8300K .......... .......... .......... .......... ..........  161M
  8350K .......... .......... .......... .......... ..........  339M
  8400K .......... .......... .......... .......... ..........  198M
  8450K .......... .......... .......... .......... ..........  308M
  8500K .......... .......... .......... .......... ..........  187M
  8550K .......... .......... .......... .......... ..........  403M
  8600K .......... .......... .......... .......... ..........  187M
  8650K .......... .......... .......... .......... ..........  290M
  8700K .......... .......... .......... .......... ..........  338M
  8750K .......... .......... .......... .......... ..........  300M
