Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32c6
Hacks to apply:

--2025-08-22 07:11:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-22 07:11:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 4.63M
   150K .......... .......... .......... .......... .......... 6.28M
   200K .......... .......... .......... .......... ..........  120M
   250K .......... .......... .......... .......... .......... 4.79M
   300K .......... .......... .......... .......... .......... 6.60M
   350K .......... .......... .......... .......... ..........  105M
   400K .......... .......... .......... .......... ..........  142M
   450K .......... .......... .......... .......... ..........  152M
   500K .......... .......... .......... .......... ..........  162M
   550K .......... .......... .......... .......... .......... 5.11M
   600K .......... .......... .......... .......... ..........  116M
   650K .......... .......... .......... .......... .......... 7.24M
   700K .......... .......... .......... .......... ..........  114M
   750K .......... .......... .......... .......... ..........  145M
   800K .......... .......... .......... .......... ..........  137M
   850K .......... .......... .......... .......... ..........  161M
   900K .......... .......... .......... .......... ..........  162M
   950K .......... .......... .......... .......... ..........  153M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... .......... 5.84M
  1150K .......... .......... .......... .......... .......... 2.41M
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... ..........  125M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... ..........  122M
  1400K .......... .......... .......... .......... ..........  138M
  1450K .......... .......... .......... .......... ..........  129M
  1500K .......... .......... .......... .......... ..........  115M
  1550K .......... .......... .......... .......... ..........  134M
  1600K .......... .......... .......... .......... ..........  122M
  1650K .......... .......... .......... .......... ..........  112M
  1700K .......... .......... .......... .......... ..........  139M
  1750K .......... .......... .......... .......... ..........  119M
  1800K .......... .......... .......... .......... ..........  125M
  1850K .......... .......... .......... .......... ..........  158M
  1900K .......... .......... .......... .......... ..........  157M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  166M
  2050K .......... .......... .......... .......... ..........  133M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... ..........  142M
  2200K .......... .......... .......... .......... ..........  154M
  2250K .......... .......... .......... .......... ..........  164M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... .......... 4.72M
  2400K .......... .......... .......... .......... ..........  139M
  2450K .......... .......... .......... .......... ..........  145M
  2500K .......... .......... .......... .......... ..........  142M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... ..........  160M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  140M
  2750K .......... .......... .......... .......... ..........  131M
  2800K .......... .......... .......... .......... ..........  149M
  2850K .......... .......... .......... .......... ..........  161M
  2900K .......... .......... .......... .......... ..........  145M
  2950K .......... .......... .......... .......... ..........  136M
  3000K .......... .......... .......... .......... ..........  157M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  156M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... .......... 12.1M
  3300K .......... .......... .......... .......... ..........  118M
  3350K .......... .......... .......... .......... ..........  134M
  3400K .......... .......... .......... .......... .......... 52.1M
  3450K .......... .......... .......... .......... .......... 10.3M
  3500K .......... .......... .......... .......... .......... 83.1M
  3550K .......... .......... .......... .......... .......... 29.5M
  3600K .......... .......... .......... .......... .......... 32.4M
  3650K .......... .......... .......... .......... .......... 6.91M
  3700K .......... .......... .......... .......... ..........  102M
  3750K .......... .......... .......... .......... ..........  105M
  3800K .......... .......... .......... .......... .......... 6.17M
  3850K .......... .......... .......... .......... ..........  127M
  3900K .......... .......... .......... .......... ..........  146M
  3950K .......... .......... .......... .......... ..........  135M
  4000K .......... .......... .......... .......... .......... 5.88M
  4050K .......... .......... .......... .......... ..........  100M
  4100K .......... .......... .......... .......... ..........  137M
  4150K .......... .......... .......... .......... ..........  148M
  4200K .......... .......... .......... .......... ..........  156M
  4250K .......... .......... .......... .......... .......... 4.76M
  4300K .......... .......... .......... .......... ..........  100M
  4350K .......... .......... .......... .......... ..........  129M
  4400K .......... .......... .......... .......... .......... 2.01M
  4450K .......... .......... .......... .......... ..........  105M
  4500K .......... .......... .......... .......... ..........  124M
  4550K .......... .......... .......... .......... ..........  128M
  4600K .......... .......... .......... .......... ..........  123M
