Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"*******"' -D CLIENT_PASS='"dmmedjunkies!"'
custom_usermods =  auto_save rotary_encoder_ui rotary_encoder_ui_ALT Internal_Temperature
Hacks to apply:

--2026-05-16 11:01:07--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-16 11:01:07--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 97.7M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... .......... 2.77M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... .......... 42.7M
   350K .......... .......... .......... .......... .......... 2.85M
   400K .......... .......... .......... .......... .......... 52.7M
   450K .......... .......... .......... .......... ..........  127M
   500K .......... .......... .......... .......... .......... 2.92M
   550K .......... .......... .......... .......... ..........  145M
   600K .......... .......... .......... .......... .......... 76.5M
   650K .......... .......... .......... .......... .......... 92.5M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... .......... 2.98M
   800K .......... .......... .......... .......... .......... 49.2M
   850K .......... .......... .......... .......... ..........  150M
   900K .......... .......... .......... .......... ..........  151M
   950K .......... .......... .......... .......... .......... 3.07M
  1000K .......... .......... .......... .......... .......... 71.7M
  1050K .......... .......... .......... .......... ..........  153M
