Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D USERMOD_BH1750 -D USERMOD_SN_PHOTORESISTOR
lib_deps = 
  ${env:esp32_wrover.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-18 17:34:59--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2026-01-18 17:34:59--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.91M
    50K .......... .......... .......... .......... .......... 8.76M
   100K .......... .......... .......... .......... .......... 8.82M
   150K .......... .......... .......... .......... .......... 91.4M
   200K .......... .......... .......... .......... .......... 11.0M
   250K .......... .......... .......... .......... ..........  107M
   300K .......... .......... .......... .......... ..........  125M
   350K .......... .......... .......... .......... ..........  146M
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... .......... 13.7M
   500K .......... .......... .......... .......... .......... 21.3M
   550K .......... .......... .......... .......... .......... 76.1M
   600K .......... .......... .......... .......... .......... 96.7M
   650K .......... .......... .......... .......... .......... 86.3M
   700K .......... .......... .......... .......... ..........  203M
   750K .......... .......... .......... .......... ..........  229M
   800K .......... .......... .......... .......... ..........  184M
   850K .......... .......... .......... .......... ..........  205M
   900K .......... .......... .......... .......... ..........  211M
   950K .......... .......... .......... .......... .......... 24.6M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... .......... 9.62M
  1100K .......... .......... .......... .......... ..........  110M
  1150K .......... .......... .......... .......... ..........  612K
  1200K .......... .......... .......... .......... ..........  102M
  1250K .......... .......... .......... .......... ..........  117M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... ..........  146M
  1400K .......... .......... .......... .......... ..........  260M
  1450K .......... .......... .......... .......... ..........  350M
  1500K .......... .......... .......... .......... ..........  329M
  1550K .......... .......... .......... .......... ..........  350M
  1600K .......... .......... .......... .......... ..........  188M
  1650K .......... .......... .......... .......... ..........  269M
  1700K .......... .......... .......... .......... ..........  189M
  1750K .......... .......... .......... .......... ..........  366M
  1800K .......... .......... .......... .......... ..........  325M
  1850K .......... .......... .......... .......... ..........  352M
  1900K .......... .......... .......... .......... ..........  374M
  1950K .......... .......... .......... .......... .......... 25.4M
  2000K .......... .......... .......... .......... .......... 60.8M
  2050K .......... .......... .......... .......... ..........  135M
  2100K .......... .......... .......... .......... ..........  129M
  2150K .......... .......... .......... .......... ..........  169M
  2200K .......... .......... .......... .......... ..........  338M
  2250K .......... .......... .......... .......... ..........  138M
  2300K .......... .......... .......... .......... ..........  111M
  2350K .......... .......... .......... .......... ..........  394M
  2400K .......... .......... .......... .......... ..........  353M
  2450K .......... .......... .......... .......... ..........  273M
  2500K .......... .......... .......... .......... ..........  325M
  2550K .......... .......... .......... .......... ..........  234M
  2600K .......... .......... .......... .......... ..........  357M
  2650K .......... .......... .......... .......... ..........  336M
  2700K .......... .......... .......... .......... ..........  369M
  2750K .......... .......... .......... .......... ..........  387M
  2800K .......... .......... .......... .......... .......... 28.5M
  2850K .......... .......... .......... .......... .......... 77.1M
  2900K .......... .......... .......... .......... ..........  123M
  2950K .......... .......... .......... .......... ..........  129M
  3000K .......... .......... .......... .......... .......... 14.2M
  3050K .......... .......... .......... .......... ..........  126M
  3100K .......... .......... .......... .......... .......... 82.9M
  3150K .......... .......... .......... .......... .......... 8.52M
  3200K .......... .......... .......... .......... ..........  118M
  3250K .......... .......... .......... .......... .......... 13.5M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... ..........  149M
  3400K .......... .......... .......... .......... .......... 25.3M
  3450K .......... .......... .......... .......... .......... 10.1M
  3500K .......... .......... .......... .......... ..........  159M
  3550K .......... .......... .......... .......... .......... 35.1M
  3600K .......... .......... .......... .......... .......... 28.5M
  3650K .......... .......... .......... .......... .......... 5.99M
  3700K .......... .......... .......... .......... ..........  109M
  3750K .......... .......... .......... .......... ..........  163M
  3800K .......... .......... .......... .......... .......... 6.53M
  3850K .......... .......... .......... .......... ..........  117M
  3900K .......... .......... .......... .......... ..........  125M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... .......... 6.59M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... ..........  131M
  4150K .......... .......... .......... .......... ..........  122M
  4200K .......... .......... .......... .......... .......... 36.4M
  4250K .......... .......... .......... .......... .......... 4.80M
  4300K .......... .......... .......... .......... .......... 70.3M
  4350K .......... .......... .......... .......... ..........  124M
  4400K .......... .......... .......... .......... .......... 2.00M
  4450K .......... .......... .......... .......... .......... 96.2M
  4500K .......... .......... .......... .......... ..........  127M
  4550K .......... .......... .......... .......... ..........  144M
  4600K .......... .......... .......... .......... ..........  154M
  4650K .......... .......... .......... .......... ..........  135M
  4700K .......... .......... .......... .......... ..........  154M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  151M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  160M
  4950K .......... .......... .......... .......... ..........  155M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... .......... 1.93M
  5150K .......... .......... .......... .......... .......... 95.9M
  5200K .......... .......... .......... .......... ..........  121M
  5250K .......... .......... .......... .......... ..........  156M
  5300K .......... .......... .......... .......... ..........  139M
  5350K .......... .......... .......... .......... ..........  189M
  5400K .......... .......... .......... .......... ..........  293M
  5450K .......... .......... .......... .......... ..........  353M
  5500K .......... .......... .......... .......... ..........  332M
  5550K .......... .......... .......... .......... ..........  355M
  5600K .......... .......... .......... .......... ..........  366M
  5650K .......... .......... .......... .......... ..........  407M
  5700K .......... .......... .......... .......... ..........  373M
  5750K .......... .......... .......... .......... ..........  280M
  5800K .......... .......... .......... .......... ..........  326M
  5850K .......... .......... .......... .......... ..........  384M
  5900K .......... .......... .......... .......... ..........  368M
  5950K .......... .......... .......... .......... .......... 1.39M
  6000K .......... .......... .......... .......... ..........  104M
  6050K .......... .......... .......... .......... ..........  118M
  6100K .......... .......... .......... .......... ..........  136M
  6150K .......... .......... .......... .......... ..........  123M
  6200K .......... .......... .......... .......... ..........  136M
  6250K .......... .......... .......... .......... ..........  142M
