Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_build.flash_mode = dout
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_BOOTUPDELAY=1000 -D PIXEL_COUNTS=480 -D ABL_MILLIAMPS_DEFAULT=17000 -D LED_TYPES=TYPE_SK6812_RGBW -D MAX_LEDS=8192 -D MAX_LED_MEMORY=16000 -D WLED_AP_SSID='"SUPAFIRELIGHTS-AP"' -D WLED_AP_PASS='"supa1234"'
custom_usermods =  audioreactive
Hacks to apply:

--2025-11-15 23:16:02--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-15 23:16:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 2.76M
   200K .......... .......... .......... .......... ..........  102M
   250K .......... .......... .......... .......... ..........  141M
   300K .......... .......... .......... .......... ..........  165M
   350K .......... .......... .......... .......... .......... 4.80M
   400K .......... .......... .......... .......... .......... 6.57M
   450K .......... .......... .......... .......... ..........  127M
   500K .......... .......... .......... .......... ..........  109M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... ..........  152M
   750K .......... .......... .......... .......... .......... 5.47M
   800K .......... .......... .......... .......... .......... 6.98M
   850K .......... .......... .......... .......... ..........  123M
   900K .......... .......... .......... .......... ..........  128M
   950K .......... .......... .......... .......... ..........  141M
  1000K .......... .......... .......... .......... ..........  157M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... ..........  160M
  1200K .......... .......... .......... .......... .......... 1.49M
  1250K .......... .......... .......... .......... .......... 97.1M
  1300K .......... .......... .......... .......... ..........  123M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... ..........  119M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  131M
  1550K .......... .......... .......... .......... ..........  130M
  1600K .......... .......... .......... .......... ..........  134M
  1650K .......... .......... .......... .......... ..........  164M
  1700K .......... .......... .......... .......... ..........  150M
  1750K .......... .......... .......... .......... ..........  168M
  1800K .......... .......... .......... .......... ..........  158M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  163M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  157M
  2150K .......... .......... .......... .......... ..........  165M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... .......... 4.37M
  2350K .......... .......... .......... .......... .......... 98.4M
  2400K .......... .......... .......... .......... ..........  137M
  2450K .......... .......... .......... .......... ..........  141M
  2500K .......... .......... .......... .......... ..........  127M
  2550K .......... .......... .......... .......... ..........  135M
  2600K .......... .......... .......... .......... ..........  131M
  2650K .......... .......... .......... .......... ..........  140M
  2700K .......... .......... .......... .......... ..........  130M
  2750K .......... .......... .......... .......... ..........  140M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  166M
  2900K .......... .......... .......... .......... ..........  155M
  2950K .......... .......... .......... .......... ..........  138M
  3000K .......... .......... .......... .......... ..........  137M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... ..........  160M
  3200K .......... .......... .......... .......... ..........  164M
  3250K .......... .......... .......... .......... ..........  138M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... ..........  163M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... ..........  156M
  3500K .......... .......... .......... .......... ..........  133M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... .......... 99.3M
  3650K .......... .......... .......... .......... .......... 21.2M
  3700K .......... .......... .......... .......... .......... 5.64M
  3750K .......... .......... .......... .......... ..........  109M
  3800K .......... .......... .......... .......... .......... 13.7M
  3850K .......... .......... .......... .......... .......... 82.4M
  3900K .......... .......... .......... .......... ..........  137M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  153M
  4050K .......... .......... .......... .......... .......... 7.77M
  4100K .......... .......... .......... .......... .......... 90.7M
  4150K .......... .......... .......... .......... ..........  117M
  4200K .......... .......... .......... .......... .......... 47.8M
  4250K .......... .......... .......... .......... .......... 14.3M
  4300K .......... .......... .......... .......... .......... 7.09M
  4350K .......... .......... .......... .......... ..........  105M
  4400K .......... .......... .......... .......... .......... 1.83M
  4450K .......... .......... .......... .......... .......... 84.1M
  4500K .......... .......... .......... .......... ..........  138M
  4550K .......... .......... .......... .......... ..........  125M
  4600K .......... .......... .......... .......... ..........  131M
  4650K .......... .......... .......... .......... ..........  142M
  4700K .......... .......... .......... .......... ..........  122M
  4750K .......... .......... .......... .......... ..........  158M
  4800K .......... .......... .......... .......... ..........  163M
  4850K .......... .......... .......... .......... ..........  151M
  4900K .......... .......... .......... .......... ..........  162M
  4950K .......... .......... .......... .......... ..........  160M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... ..........  163M
  5150K .......... .......... .......... .......... .......... 2.28M
  5200K .......... .......... .......... .......... .......... 79.5M
  5250K .......... .......... .......... .......... ..........  126M
  5300K .......... .......... .......... .......... ..........  139M
  5350K .......... .......... .......... .......... .......... 12.2M
  5400K .......... .......... .......... .......... .......... 82.5M
  5450K .......... .......... .......... .......... ..........  106M
  5500K .......... .......... .......... .......... .......... 89.2M
  5550K .......... .......... .......... .......... ..........  107M
  5600K .......... .......... .......... .......... ..........  101M
  5650K .......... .......... .......... .......... ..........  138M
  5700K .......... .......... .......... .......... ..........  138M
  5750K .......... .......... .......... .......... .......... 94.7M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... ..........  126M
  5900K .......... .......... .......... .......... ..........  146M
  5950K .......... .......... .......... .......... ..........  109M
  6000K .......... .......... .......... .......... .......... 1.84M
  6050K .......... .......... .......... .......... ..........  140M
  6100K .......... .......... .......... .......... ..........  130M
  6150K .......... .......... .......... .......... ..........  156M
  6200K .......... .......... .......... .......... ..........  154M
  6250K .......... .......... .......... .......... ..........  145M
  6300K .......... .......... .......... .......... ..........  147M
  6350K .......... .......... .......... .......... ..........  153M
  6400K .......... .......... .......... .......... ..........  137M
  6450K .......... .......... .......... .......... ..........  138M
  6500K .......... .......... .......... .......... ..........  149M
  6550K .......... .......... .......... .......... ..........  153M
  6600K .......... .......... .......... .......... ..........  161M
  6650K .......... .......... .......... .......... ..........  162M
  6700K .......... .......... .......... .......... ..........  162M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... ..........  162M
  6850K .......... .......... .......... .......... ..........  156M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  162M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  152M
  7100K .......... .......... .......... .......... .......... 2.34M
  7150K .......... .......... .......... .......... ..........  123M
  7200K .......... .......... .......... .......... ..........  135M
  7250K .......... .......... .......... .......... ..........  130M
  7300K .......... .......... .......... .......... ..........  140M
