Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX -D DATA_PINS=8 -D PIXEL_COUNTS=3
Hacks to apply:

--2025-03-26 15:32:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-26 15:32:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... ..........  114M
   150K .......... .......... .......... .......... .......... 6.57M
   200K .......... .......... .......... .......... .......... 4.42M
   250K .......... .......... .......... .......... ..........  144M
   300K .......... .......... .......... .......... .......... 7.06M
   350K .......... .......... .......... .......... .......... 93.6M
   400K .......... .......... .......... .......... .......... 4.53M
   450K .......... .......... .......... .......... .......... 61.4M
   500K .......... .......... .......... .......... ..........  141M
   550K .......... .......... .......... .......... ..........  151M
   600K .......... .......... .......... .......... ..........  153M
   650K .......... .......... .......... .......... .......... 8.57M
   700K .......... .......... .......... .......... .......... 82.8M
   750K .......... .......... .......... .......... ..........  139M
   800K .......... .......... .......... .......... ..........  154M
   850K .......... .......... .......... .......... .......... 4.82M
   900K .......... .......... .......... .......... .......... 96.9M
   950K .......... .......... .......... .......... ..........  142M
  1000K .......... .......... .......... .......... ..........  151M
  1050K .......... .......... .......... .......... ..........  143M
  1100K .......... .......... .......... .......... ..........  154M
  1150K .......... .......... .......... .......... .......... 3.11M
  1200K .......... .......... .......... .......... .......... 84.6M
  1250K .......... .......... .......... .......... ..........  118M
  1300K .......... .......... .......... .......... ..........  142M
  1350K .......... .......... .......... .......... ..........  107M
  1400K .......... .......... .......... .......... ..........  147M
  1450K .......... .......... .......... .......... ..........  141M
  1500K .......... .......... .......... .......... ..........  139M
  1550K .......... .......... .......... .......... ..........  148M
  1600K .......... .......... .......... .......... ..........  138M
  1650K .......... .......... .......... .......... ..........  140M
  1700K .......... .......... .......... .......... ..........  130M
  1750K .......... .......... .......... .......... ..........  143M
  1800K .......... .......... .......... .......... ..........  149M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... .......... 42.6M
  1950K .......... .......... .......... .......... ..........  137M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... .......... 4.14M
  2250K .......... .......... .......... .......... ..........  118M
  2300K .......... .......... .......... .......... ..........  114M
  2350K .......... .......... .......... .......... ..........  123M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  135M
  2500K .......... .......... .......... .......... ..........  137M
  2550K .......... .......... .......... .......... ..........  140M
  2600K .......... .......... .......... .......... ..........  132M
  2650K .......... .......... .......... .......... ..........  136M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  154M
  3050K .......... .......... .......... .......... ..........  150M
  3100K .......... .......... .......... .......... ..........  148M
  3150K .......... .......... .......... .......... ..........  149M
  3200K .......... .......... .......... .......... ..........  128M
  3250K .......... .......... .......... .......... ..........  139M
  3300K .......... .......... .......... .......... ..........  153M
  3350K .......... .......... .......... .......... ..........  129M
  3400K .......... .......... .......... .......... .......... 10.8M
  3450K .......... .......... .......... .......... .......... 70.7M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... .......... 32.3M
  3600K .......... .......... .......... .......... .......... 32.0M
  3650K .......... .......... .......... .......... .......... 6.41M
  3700K .......... .......... .......... .......... ..........  104M
  3750K .......... .......... .......... .......... ..........  114M
  3800K .......... .......... .......... .......... .......... 7.42M
  3850K .......... .......... .......... .......... ..........  113M
  3900K .......... .......... .......... .......... ..........  133M
  3950K .......... .......... .......... .......... ..........  145M
  4000K .......... .......... .......... .......... .......... 8.58M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... ..........  141M
  4150K .......... .......... .......... .......... .......... 32.1M
  4200K .......... .......... .......... .......... .......... 38.8M
  4250K .......... .......... .......... .......... .......... 5.14M
  4300K .......... .......... .......... .......... ..........  111M
  4350K .......... .......... .......... .......... ..........  133M
  4400K .......... .......... .......... .......... .......... 2.14M
  4450K .......... .......... .......... .......... ..........  109M
  4500K .......... .......... .......... .......... ..........  112M
  4550K .......... .......... .......... .......... ..........  131M
  4600K .......... .......... .......... .......... ..........  143M
  4650K .......... .......... .......... .......... ..........  123M
  4700K .......... .......... .......... .......... ..........  135M
  4750K .......... .......... .......... .......... ..........  131M
  4800K .......... .......... .......... .......... ..........  145M
  4850K .......... .......... .......... .......... ..........  156M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  153M
  5000K .......... .......... .......... .......... ..........  157M
  5050K .......... .......... .......... .......... ..........  149M
  5100K .......... .......... .......... .......... .......... 2.09M
  5150K .......... .......... .......... .......... ..........  112M
  5200K .......... .......... .......... .......... ..........  101M
  5250K .......... .......... .......... .......... ..........  124M
  5300K .......... .......... .......... .......... ..........  151M
  5350K .......... .......... .......... .......... ..........  131M
  5400K .......... .......... .......... .......... ..........  137M
