Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  four_line_display
Hacks to apply:

--2026-09-26 19:27:53--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-26 19:27:53--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  949K
    50K .......... .......... .......... .......... .......... 1.85M
   100K .......... .......... .......... .......... .......... 1.84M
   150K .......... .......... .......... .......... .......... 1.84M
   200K .......... .......... .......... .......... .......... 83.8M
   250K .......... .......... .......... .......... .......... 1.84M
   300K .......... .......... .......... .......... .......... 1.83M
   350K .......... .......... .......... .......... ..........  130M
   400K .......... .......... .......... .......... ..........  147M
   450K .......... .......... .......... .......... .......... 1.90M
   500K .......... .......... .......... .......... .......... 85.2M
   550K .......... .......... .......... .......... .......... 1.82M
   600K .......... .......... .......... .......... .......... 89.1M
   650K .......... .......... .......... .......... ..........  148M
   700K .......... .......... .......... .......... .......... 1.89M
   750K .......... .......... .......... .......... ..........  150M
   800K .......... .......... .......... .......... .......... 1.91M
   850K .......... .......... .......... .......... .......... 99.9M
   900K .......... .......... .......... .......... ..........  136M
   950K .......... .......... .......... .......... .......... 1.90M
  1000K .......... .......... .......... .......... .......... 92.2M
  1050K .......... .......... .......... .......... .......... 1.92M
  1100K .......... .......... .......... .......... .......... 84.1M
  1150K .......... .......... .......... .......... ..........  121M
  1200K .......... .......... .......... .......... ..........  138M
