Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive 
Hacks to apply:
1
--2025-10-07 17:31:29--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-10-07 17:31:29--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 4.54M
   150K .......... .......... .......... .......... .......... 6.30M
   200K .......... .......... .......... .......... ..........  130M
   250K .......... .......... .......... .......... .......... 4.70M
   300K .......... .......... .......... .......... .......... 63.5M
   350K .......... .......... .......... .......... .......... 7.06M
   400K .......... .......... .......... .......... ..........  120M
   450K .......... .......... .......... .......... ..........  130M
   500K .......... .......... .......... .......... ..........  138M
   550K .......... .......... .......... .......... .......... 5.00M
   600K .......... .......... .......... .......... ..........  134M
   650K .......... .......... .......... .......... ..........  162M
   700K .......... .......... .......... .......... .......... 7.29M
   750K .......... .......... .......... .......... ..........  126M
   800K .......... .......... .......... .......... ..........  124M
   850K .......... .......... .......... .......... ..........  150M
   900K .......... .......... .......... .......... ..........  154M
   950K .......... .......... .......... .......... ..........  164M
  1000K .......... .......... .......... .......... ..........  156M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... .......... 5.67M
  1150K .......... .......... .......... .......... ..........  130M
  1200K .......... .......... .......... .......... .......... 1.77M
  1250K .......... .......... .......... .......... .......... 58.1M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... .......... 46.3M
  1400K .......... .......... .......... .......... ..........  133M
  1450K .......... .......... .......... .......... .......... 58.1M
  1500K .......... .......... .......... .......... .......... 43.6M
  1550K .......... .......... .......... .......... .......... 36.9M
  1600K .......... .......... .......... .......... .......... 43.8M
  1650K .......... .......... .......... .......... ..........  102M
  1700K .......... .......... .......... .......... .......... 68.3M
  1750K .......... .......... .......... .......... .......... 56.0M
  1800K .......... .......... .......... .......... .......... 53.3M
  1850K .......... .......... .......... .......... .......... 60.5M
  1900K .......... .......... .......... .......... .......... 57.2M
  1950K .......... .......... .......... .......... .......... 47.2M
  2000K .......... .......... .......... .......... .......... 55.9M
  2050K .......... .......... .......... .......... .......... 12.4M
  2100K .......... .......... .......... .......... ..........  123M
  2150K .......... .......... .......... .......... ..........  118M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  146M
  2300K .......... .......... .......... .......... ..........  149M
  2350K .......... .......... .......... .......... ..........  150M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  154M
  2550K .......... .......... .......... .......... ..........  157M
  2600K .......... .......... .......... .......... ..........  145M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  105M
  2750K .......... .......... .......... .......... ..........  130M
  2800K .......... .......... .......... .......... ..........  163M
  2850K .......... .......... .......... .......... ..........  131M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  164M
  3000K .......... .......... .......... .......... ..........  141M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... .......... 15.2M
  3200K .......... .......... .......... .......... ..........  114M
  3250K .......... .......... .......... .......... .......... 5.25M
  3300K .......... .......... .......... .......... .......... 84.3M
  3350K .......... .......... .......... .......... .......... 55.9M
  3400K .......... .......... .......... .......... ..........  152M
  3450K .......... .......... .......... .......... .......... 8.22M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... .......... 18.7M
  3600K .......... .......... .......... .......... .......... 16.4M
  3650K .......... .......... .......... .......... .......... 18.2M
  3700K .......... .......... .......... .......... .......... 6.13M
  3750K .......... .......... .......... .......... .......... 76.3M
  3800K .......... .......... .......... .......... .......... 5.00M
  3850K .......... .......... .......... .......... .......... 71.9M
