Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"zyw@2.4"' -D CLIENT_PASS='"actni0S+"'
custom_usermods =  BH1750 PIR_sensor_switch rgb-rotary-encoder SN_Photoresistor LDR_Dusk_Dawn
Hacks to apply:

--2025-04-23 04:00:32--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-23 04:00:32--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.05M
    50K .......... .......... .......... .......... .......... 8.19M
   100K .......... .......... .......... .......... .......... 7.99M
   150K .......... .......... .......... .......... ..........  123M
   200K .......... .......... .......... .......... ..........  128M
   250K .......... .......... .......... .......... .......... 7.75M
   300K .......... .......... .......... .......... ..........  122M
   350K .......... .......... .......... .......... ..........  130M
   400K .......... .......... .......... .......... ..........  151M
   450K .......... .......... .......... .......... ..........  139M
   500K .......... .......... .......... .......... .......... 40.4M
   550K .......... .......... .......... .......... .......... 15.1M
   600K .......... .......... .......... .......... .......... 40.3M
   650K .......... .......... .......... .......... ..........  243M
   700K .......... .......... .......... .......... ..........  302M
   750K .......... .......... .......... .......... ..........  353M
   800K .......... .......... .......... .......... ..........  360M
   850K .......... .......... .......... .......... ..........  348M
   900K .......... .......... .......... .......... ..........  392M
   950K .......... .......... .......... .......... ..........  252M
