Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive
Hacks to apply:

--2025-03-18 23:22:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-18 23:22:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.95M
    50K .......... .......... .......... .......... .......... 8.58M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 9.51M
   200K .......... .......... .......... .......... .......... 87.4M
   250K .......... .......... .......... .......... ..........  148M
   300K .......... .......... .......... .......... .......... 9.64M
   350K .......... .......... .......... .......... ..........  113M
   400K .......... .......... .......... .......... ..........  152M
   450K .......... .......... .......... .......... ..........  151M
   500K .......... .......... .......... .......... .......... 16.3M
   550K .......... .......... .......... .......... ..........  110M
   600K .......... .......... .......... .......... .......... 59.2M
   650K .......... .......... .......... .......... ..........  114M
   700K .......... .......... .......... .......... ..........  143M
   750K .......... .......... .......... .......... ..........  121M
   800K .......... .......... .......... .......... ..........  146M
   850K .......... .......... .......... .......... ..........  130M
   900K .......... .......... .......... .......... .......... 20.9M
   950K .......... .......... .......... .......... ..........  102M
  1000K .......... .......... .......... .......... ..........  115M
  1050K .......... .......... .......... .......... .......... 34.7M
  1100K .......... .......... .......... .......... .......... 38.6M
  1150K .......... .......... .......... .......... ..........  672K
  1200K .......... .......... .......... .......... ..........  116M
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... ..........  141M
  1400K .......... .......... .......... .......... .......... 9.25M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... .......... 63.9M
  1550K .......... .......... .......... .......... ..........  139M
  1600K .......... .......... .......... .......... .......... 70.5M
  1650K .......... .......... .......... .......... .......... 71.6M
  1700K .......... .......... .......... .......... .......... 11.5M
  1750K .......... .......... .......... .......... .......... 94.5M
  1800K .......... .......... .......... .......... ..........  134M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... .......... 2.91M
  1950K .......... .......... .......... .......... ..........  123M
  2000K .......... .......... .......... .......... ..........  118M
  2050K .......... .......... .......... .......... ..........  122M
  2100K .......... .......... .......... .......... ..........  365M
  2150K .......... .......... .......... .......... ..........  280M
  2200K .......... .......... .......... .......... ..........  279M
  2250K .......... .......... .......... .......... .......... 20.2M
  2300K .......... .......... .......... .......... ..........  174M
  2350K .......... .......... .......... .......... ..........  235M
  2400K .......... .......... .......... .......... ..........  255M
  2450K .......... .......... .......... .......... .......... 72.9M
  2500K .......... .......... .......... .......... ..........  118M
  2550K .......... .......... .......... .......... ..........  140M
  2600K .......... .......... .......... .......... ..........  136M
  2650K .......... .......... .......... .......... ..........  136M
  2700K .......... .......... .......... .......... ..........  139M
  2750K .......... .......... .......... .......... ..........  147M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... ..........  139M
  2950K .......... .......... .......... .......... ..........  130M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... .......... 84.9M
  3150K .......... .......... .......... .......... ..........  129M
  3200K .......... .......... .......... .......... ..........  132M
  3250K .......... .......... .......... .......... ..........  148M
  3300K .......... .......... .......... .......... ..........  147M
  3350K .......... .......... .......... .......... ..........  138M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... ..........  147M
  3500K .......... .......... .......... .......... ..........  128M
  3550K .......... .......... .......... .......... ..........  164M
  3600K .......... .......... .......... .......... ..........  349M
  3650K .......... .......... .......... .......... ..........  329M
  3700K .......... .......... .......... .......... ..........  272M
  3750K .......... .......... .......... .......... ..........  121M
  3800K .......... .......... .......... .......... .......... 8.02M
  3850K .......... .......... .......... .......... .......... 97.4M
  3900K .......... .......... .......... .......... ..........  111M
  3950K .......... .......... .......... .......... ..........  147M
