Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"snille.net"' -D CLIENT_PASS='"Snille&Calla"'
Hacks to apply:

--2025-08-07 21:05:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-07 21:05:48--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... ..........  118M
   150K .......... .......... .......... .......... .......... 7.40M
   200K .......... .......... .......... .......... .......... 4.17M
   250K .......... .......... .......... .......... ..........  135M
   300K .......... .......... .......... .......... .......... 8.28M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... .......... 4.26M
   450K .......... .......... .......... .......... ..........  135M
   500K .......... .......... .......... .......... ..........  154M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... .......... 9.75M
   650K .......... .......... .......... .......... ..........  105M
   700K .......... .......... .......... .......... ..........  114M
   750K .......... .......... .......... .......... ..........  135M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... .......... 4.52M
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... .......... 96.5M
  1000K .......... .......... .......... .......... ..........  116M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... ..........  144M
  1150K .......... .......... .......... .......... .......... 2.43M
  1200K .......... .......... .......... .......... ..........  117M
  1250K .......... .......... .......... .......... .......... 80.0M
  1300K .......... .......... .......... .......... .......... 64.8M
  1350K .......... .......... .......... .......... ..........  146M
  1400K .......... .......... .......... .......... .......... 91.8M
  1450K .......... .......... .......... .......... ..........  124M
  1500K .......... .......... .......... .......... ..........  103M
  1550K .......... .......... .......... .......... .......... 97.8M
  1600K .......... .......... .......... .......... ..........  116M
  1650K .......... .......... .......... .......... .......... 94.0M
  1700K .......... .......... .......... .......... ..........  109M
  1750K .......... .......... .......... .......... ..........  116M
  1800K .......... .......... .......... .......... .......... 78.3M
  1850K .......... .......... .......... .......... ..........  130M
  1900K .......... .......... .......... .......... ..........  102M
  1950K .......... .......... .......... .......... .......... 6.47M
  2000K .......... .......... .......... .......... .......... 95.1M
  2050K .......... .......... .......... .......... .......... 90.9M
  2100K .......... .......... .......... .......... ..........  147M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... .......... 86.7M
  2300K .......... .......... .......... .......... .......... 46.5M
  2350K .......... .......... .......... .......... ..........  146M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  147M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  148M
  2700K .......... .......... .......... .......... ..........  150M
  2750K .......... .......... .......... .......... ..........  153M
  2800K .......... .......... .......... .......... ..........  143M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  144M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... ..........  139M
  3150K .......... .......... .......... .......... ..........  136M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... ..........  160M
  3300K .......... .......... .......... .......... ..........  149M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... .......... 60.1M
  3450K .......... .......... .......... .......... .......... 7.99M
  3500K .......... .......... .......... .......... ..........  129M
  3550K .......... .......... .......... .......... .......... 54.9M
