Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_BME280
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2026-07-04 10:43:23--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/nightly [following]
--2026-07-04 10:43:23--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.69M
    50K .......... .......... .......... .......... .......... 2.30M
   100K .......... .......... .......... .......... .......... 9.29M
   150K .......... .......... .......... .......... .......... 9.10M
   200K .......... .......... .......... .......... .......... 9.25M
   250K .......... .......... .......... .......... .......... 82.2M
   300K .......... .......... .......... .......... .......... 5.06M
   350K .......... .......... .......... .......... .......... 76.2M
   400K .......... .......... .......... .......... ..........  172M
   450K .......... .......... .......... .......... .......... 11.4M
   500K .......... .......... .......... .......... .......... 61.9M
   550K .......... .......... .......... .......... .......... 88.4M
   600K .......... .......... .......... .......... ..........  109M
   650K .......... .......... .......... .......... .......... 11.4M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... ..........  104M
   800K .......... .......... .......... .......... ..........  116M
   850K .......... .......... .......... .......... .......... 14.9M
   900K .......... .......... .......... .......... ..........  262M
   950K .......... .......... .......... .......... .......... 78.6M
  1000K .......... .......... .......... .......... ..........  101M
  1050K .......... .......... .......... .......... .......... 11.8M
  1100K .......... .......... .......... .......... ..........  108M
  1150K .......... .......... .......... .......... .......... 92.9M
  1200K .......... .......... .......... .......... .......... 91.4M
  1250K .......... .......... .......... .......... ..........  112M
  1300K .......... .......... .......... .......... ..........  113M
  1350K .......... .......... .......... .......... ..........  115M
  1400K .......... .......... .......... .......... .......... 57.0M
  1450K .......... .......... .......... .......... .......... 21.5M
  1500K .......... .......... .......... .......... ..........  107M
  1550K .......... .......... .......... .......... .......... 9.44M
  1600K .......... .......... .......... .......... .......... 96.8M
  1650K .......... .......... .......... .......... .......... 95.4M
