Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
platform_packages =
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
lib_ignore = ESPAsyncTCP, ESPAsyncUDP

Hacks to apply:

--2025-12-02 19:34:09--  https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2 [following]
--2025-12-02 19:34:10--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... .......... 7.72M
   150K .......... .......... .......... .......... ..........  111M
   200K .......... .......... .......... .......... .......... 3.92M
   250K .......... .......... .......... .......... .......... 8.54M
   300K .......... .......... .......... .......... .......... 89.3M
   350K .......... .......... .......... .......... ..........  137M
   400K .......... .......... .......... .......... .......... 4.09M
   450K .......... .......... .......... .......... .......... 15.1M
   500K .......... .......... .......... .......... .......... 85.8M
   550K .......... .......... .......... .......... .......... 24.1M
   600K .......... .......... .......... .......... ..........  106M
   650K .......... .......... .......... .......... .......... 82.1M
   700K .......... .......... .......... .......... ..........  121M
   750K .......... .......... .......... .......... ..........  149M
   800K .......... .......... .......... .......... ..........  166M
   850K .......... .......... .......... .......... .......... 4.42M
   900K .......... .......... .......... .......... .......... 1.45M
   950K .......... .......... .......... .......... .......... 2.03M
  1000K .......... .......... .......... .......... .......... 80.2M
  1050K .......... .......... .......... .......... .......... 55.3M
  1100K .......... .......... .......... .......... .......... 94.8M
  1150K .......... .......... .......... .......... .......... 81.4M
  1200K .......... .......... .......... .......... .......... 91.3M
  1250K .......... .......... .......... .......... .......... 93.2M
  1300K .......... .......... .......... .......... .......... 3.29M
  1350K .......... .......... .......... .......... .......... 1.82M
  1400K .......... .......... .......... .......... .......... 1.86M
  1450K .......... .......... .......... .......... ..........  120M
  1500K .......... .......... .......... .......... .......... 99.5M
  1550K .......... .......... .......... .......... ..........  116M
  1600K .......... .......... .......... .......... ..........  127M
  1650K .......... .......... .......... .......... ..........  111M
  1700K .......... .......... .......... .......... ..........  156M
  1750K .......... .......... .......... .......... ..........  166M
  1800K .......... .......... .......... .......... ..........  162M
  1850K .......... .......... .......... .......... ..........  722K
  1900K .......... .......... .......... .......... ..........  101M
  1950K .......... .......... .......... .......... ..........  102M
  2000K .......... .......... .......... .......... ..........  146M
  2050K .......... .......... .......... .......... ..........  136M
  2100K .......... .......... .......... .......... ..........  125M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... ..........  125M
  2250K .......... .......... .......... .......... ..........  144M
  2300K .......... .......... .......... .......... .......... 1.15M
  2350K .......... .......... .......... .......... .......... 1.80M
  2400K .......... .......... .......... .......... .......... 83.1M
  2450K .......... .......... .......... .......... ..........  104M
  2500K .......... .......... .......... .......... ..........  164M
  2550K .......... .......... .......... .......... ..........  156M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  122M
  2700K .......... .......... .......... .......... ..........  142M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... ..........  767K
  2850K .......... .......... .......... .......... .......... 12.0M
  2900K .......... .......... .......... .......... ..........  118M
  2950K .......... .......... .......... .......... .......... 90.9M
  3000K .......... .......... .......... .......... ..........  106M
  3050K .......... .......... .......... .......... ..........  137M
  3100K .......... .......... .......... .......... ..........  101M
  3150K .......... .......... .......... .......... ..........  115M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... ..........  160M
  3300K .......... .......... .......... .......... ..........  735K
  3350K .......... .......... .......... .......... .......... 61.2M
  3400K .......... .......... .......... .......... ..........  104M
  3450K .......... .......... .......... .......... ..........  134M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... ..........  119M
  3600K .......... .......... .......... .......... ..........  116M
  3650K .......... .......... .......... .......... ..........  137M
  3700K .......... .......... .......... .......... ..........  163M
  3750K .......... .......... .......... .......... .......... 1.15M
  3800K .......... .......... .......... .......... .......... 1.82M
  3850K .......... .......... .......... .......... .......... 47.0M
  3900K .......... .......... .......... .......... .......... 56.2M
  3950K .......... .......... .......... .......... .......... 61.8M
  4000K .......... .......... .......... .......... .......... 97.3M
  4050K .......... .......... .......... .......... .......... 55.5M
  4100K .......... .......... .......... .......... .......... 25.6M
  4150K .......... .......... .......... .......... ..........  102M
  4200K .......... .......... .......... .......... .......... 68.8M
  4250K .......... .......... .......... .......... ..........  811K
  4300K .......... .......... .......... .......... .......... 16.6M
  4350K .......... .......... .......... .......... .......... 92.2M
  4400K .......... .......... .......... .......... .......... 72.7M
  4450K .......... .......... .......... .......... ..........  122M
  4500K .......... .......... .......... .......... ..........  110M
  4550K .......... .......... .......... .......... ..........  104M
  4600K .......... .......... .......... .......... .......... 79.9M
  4650K .......... .......... .......... .......... .......... 76.0M
  4700K .......... .......... .......... .......... ..........  152M
  4750K .......... .......... .......... .......... ..........  748K
  4800K .......... .......... .......... .......... .......... 56.8M
  4850K .......... .......... .......... .......... .......... 88.6M
  4900K .......... .......... .......... .......... ..........  113M
  4950K .......... .......... .......... .......... ..........  164M
  5000K .......... .......... .......... .......... ..........  123M
  5050K .......... .......... .......... .......... .......... 56.4M
  5100K .......... .......... .......... .......... ..........  121M
  5150K .......... .......... .......... .......... ..........  120M
  5200K .......... .......... .......... .......... ..........  157M
  5250K .......... .......... .......... .......... ..........  739K
  5300K .......... .......... .......... .......... .......... 49.0M
  5350K .......... .......... .......... .......... ..........  103M
  5400K .......... .......... .......... .......... ..........  153M
  5450K .......... .......... .......... .......... .......... 91.6M
  5500K .......... .......... .......... .......... ..........  135M
  5550K .......... .......... .......... .......... ..........  119M
  5600K .......... .......... .......... .......... ..........  125M
  5650K .......... .......... .......... .......... .......... 72.8M
  5700K .......... .......... .......... .......... .......... 1.19M
  5750K .......... .......... .......... .......... .......... 1.81M
  5800K .......... .......... .......... .......... .......... 58.1M
  5850K .......... .......... .......... .......... ..........  130M
  5900K .......... .......... .......... .......... ..........  128M
  5950K .......... .......... .......... .......... ..........  130M
  6000K .......... .......... .......... .......... ..........  137M
  6050K .......... .......... .......... .......... ..........  130M
  6100K .......... .......... .......... .......... .......... 69.1M
  6150K .......... .......... .......... .......... ..........  117M
  6200K .......... .......... .......... .......... .......... 1.19M
  6250K .......... .......... .......... .......... .......... 1.80M
  6300K .......... .......... .......... .......... .......... 59.6M
  6350K .......... .......... .......... .......... ..........  116M
  6400K .......... .......... .......... .......... ..........  115M
  6450K .......... .......... .......... .......... ..........  109M
  6500K .......... .......... .......... .......... ..........  133M
  6550K .......... .......... .......... .......... ..........  133M
  6600K .......... .......... .......... .......... .......... 41.7M
  6650K .......... .......... .......... .......... ..........  118M
  6700K .......... .......... .......... .......... .......... 94.9M
  6750K .......... .......... .......... .......... ..........  748K
  6800K .......... .......... .......... .......... .......... 56.7M
  6850K .......... .......... .......... .......... .......... 79.3M
  6900K .......... .......... .......... .......... ..........  116M
  6950K .......... .......... .......... .......... .......... 96.1M
  7000K .......... .......... .......... .......... ..........  121M
  7050K .......... .......... .......... .......... ..........  115M
  7100K .......... .......... .......... .......... ..........  117M
  7150K .......... .......... .......... .......... ..........  110M
  7200K .......... .......... .......... .......... .......... 1.20M
  7250K .......... .......... .......... .......... .......... 1.79M
  7300K .......... .......... .......... .......... .......... 42.3M
  7350K .......... .......... .......... .......... ..........  112M
  7400K .......... .......... .......... .......... ..........  107M
  7450K .......... .......... .......... .......... .......... 66.1M
  7500K .......... .......... .......... .......... .......... 96.4M
  7550K .......... .......... .......... .......... ..........  116M
  7600K .......... .......... .......... .......... ..........  106M
  7650K .......... .......... .......... .......... ..........  121M
  7700K .......... .......... .......... .......... .......... 1.22M
  7750K .......... .......... .......... .......... .......... 1.83M
  7800K .......... .......... .......... .......... .......... 32.1M
  7850K .......... .......... .......... .......... .......... 75.0M
  7900K .......... .......... .......... .......... ..........  121M
  7950K .......... .......... .......... .......... .......... 65.2M
  8000K .......... .......... .......... .......... .......... 84.7M
  8050K .......... .......... .......... .......... ..........  102M
  8100K .......... .......... .......... .......... ..........  124M
  8150K .......... .......... .......... .......... ..........  122M
  8200K .......... .......... .......... .......... ..........  136M
  8250K .......... .......... .......... .......... ..........  716K
  8300K .......... .......... .......... .......... ..........  714K
  8350K .......... .......... .......... .......... .......... 96.7M
  8400K .......... .......... .......... .......... ..........  114M
  8450K .......... .......... .......... .......... ..........  111M
  8500K .......... .......... .......... .......... ..........  108M
  8550K .......... .......... .......... .......... ..........  114M
  8600K .......... .......... .......... .......... ..........  118M
  8650K .......... .......... .......... .......... ..........  128M
  8700K .......... .......... .......... .......... ..........  135M
  8750K .......... .......... .......... .......... ..........  165M
  8800K .......... .......... .......... .......... ..........  130M
  8850K .......... .......... .......... .......... ..........  126M
  8900K .......... .......... .......... .......... ..........  138M
  8950K .......... .......... .......... .......... ..........  163M
  9000K .......... .......... .......... .......... ..........  155M
  9050K .......... .......... .......... .......... ..........  166M
  9100K .......... .......... .......... .......... ..........  981K
  9150K .......... .......... .......... .......... .......... 3.06M
  9200K .......... .......... .......... .......... ..........  122M
  9250K .......... .......... .......... .......... .......... 50.5M
  9300K .......... .......... .......... .......... .......... 41.2M
  9350K .......... .......... .......... .......... .......... 60.7M
  9400K .......... .......... .......... .......... .......... 91.6M
  9450K .......... .......... .......... .......... ..........  789K
  9500K .......... .......... .......... .......... .......... 10.9M
  9550K .......... .......... .......... .......... .......... 79.5M
  9600K .......... .......... .......... .......... .......... 52.9M
  9650K .......... .......... .......... .......... .......... 38.1M
  9700K .......... .......... .......... .......... .......... 96.6M
  9750K .......... .......... .......... .......... .......... 47.8M
  9800K .......... .......... .......... .......... .......... 93.8M
  9850K .......... .......... .......... .......... ..........  752K
  9900K .......... .......... .......... .......... .......... 44.8M
  9950K .......... .......... .......... .......... .......... 64.4M
 10000K .......... .......... .......... .......... .......... 59.4M
 10050K .......... .......... .......... .......... .......... 48.5M
 10100K .......... .......... .......... .......... .......... 50.2M
 10150K .......... .......... .......... .......... ..........  131M
 10200K .......... .......... .......... .......... ..........  757K
 10250K .......... .......... .......... .......... .......... 27.0M
 10300K .......... .......... .......... .......... .......... 75.0M
 10350K .......... .......... .......... .......... .......... 68.3M
 10400K .......... .......... .......... .......... .......... 31.9M
 10450K .......... .......... .......... .......... .......... 67.9M
 10500K .......... .........                                    149M=1.6s

2025-12-02 19:34:11 (6.36 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772141]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.10.05/platform-espressif32.zip
