Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = 
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 1MB
board_build.mcu = esp8266
board_build.f_cpu = 80000000L
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.tiny_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DEBUG_NTP -D WLED_ENABLE_MQTT
custom_usermods =  four_line_display_ALT
Hacks to apply:

--2025-08-28 08:28:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-28 08:28:25--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.69M
    50K .......... .......... .......... .......... .......... 8.62M
   100K .......... .......... .......... .......... ..........  100M
   150K .......... .......... .......... .......... .......... 9.68M
   200K .......... .......... .......... .......... ..........  170M
   250K .......... .......... .......... .......... ..........  177M
   300K .......... .......... .......... .......... ..........  246M
   350K .......... .......... .......... .......... .......... 10.3M
   400K .......... .......... .......... .......... ..........  174M
   450K .......... .......... .......... .......... ..........  291M
   500K .......... .......... .......... .......... .......... 7.24M
   550K .......... .......... .......... .......... ..........  136M
   600K .......... .......... .......... .......... ..........  220M
   650K .......... .......... .......... .......... ..........  179M
   700K .......... .......... .......... .......... ..........  243M
   750K .......... .......... .......... .......... ..........  260M
   800K .......... .......... .......... .......... ..........  243M
   850K .......... .......... .......... .......... ..........  237M
   900K .......... .......... .......... .......... ..........  246M
   950K .......... .......... .......... .......... .......... 15.6M
  1000K .......... .......... .......... .......... .......... 76.7M
  1050K .......... .......... .......... .......... .......... 10.6M
  1100K .......... .......... .......... .......... ..........  144M
  1150K .......... .......... .......... .......... ..........  645K
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  192M
  1400K .......... .......... .......... .......... ..........  323M
  1450K .......... .......... .......... .......... ..........  258M
  1500K .......... .......... .......... .......... ..........  356M
  1550K .......... .......... .......... .......... ..........  355M
  1600K .......... .......... .......... .......... ..........  348M
  1650K .......... .......... .......... .......... ..........  365M
  1700K .......... .......... .......... .......... ..........  357M
  1750K .......... .......... .......... .......... ..........  341M
  1800K .......... .......... .......... .......... ..........  285M
  1850K .......... .......... .......... .......... ..........  336M
  1900K .......... .......... .......... .......... ..........  335M
  1950K .......... .......... .......... .......... ..........  370M
  2000K .......... .......... .......... .......... ..........  330M
  2050K .......... .......... .......... .......... ..........  385M
  2100K .......... .......... .......... .......... ..........  364M
  2150K .......... .......... .......... .......... ..........  305M
  2200K .......... .......... .......... .......... .......... 21.2M
  2250K .......... .......... .......... .......... ..........  117M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  376M
  2400K .......... .......... .......... .......... ..........  334M
  2450K .......... .......... .......... .......... ..........  396M
  2500K .......... .......... .......... .......... ..........  368M
  2550K .......... .......... .......... .......... ..........  236M
  2600K .......... .......... .......... .......... ..........  264M
  2650K .......... .......... .......... .......... ..........  322M
  2700K .......... .......... .......... .......... ..........  371M
  2750K .......... .......... .......... .......... ..........  373M
  2800K .......... .......... .......... .......... .......... 20.3M
  2850K .......... .......... .......... .......... ..........  130M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... .......... 48.2M
  3000K .......... .......... .......... .......... .......... 8.14M
  3050K .......... .......... .......... .......... ..........  156M
  3100K .......... .......... .......... .......... .......... 39.7M
  3150K .......... .......... .......... .......... .......... 13.8M
  3200K .......... .......... .......... .......... .......... 29.1M
  3250K .......... .......... .......... .......... .......... 8.70M
  3300K .......... .......... .......... .......... ..........  103M
  3350K .......... .......... .......... .......... ..........  128M
  3400K .......... .......... .......... .......... .......... 32.2M
  3450K .......... .......... .......... .......... .......... 9.73M
  3500K .......... .......... .......... .......... ..........  128M
  3550K .......... .......... .......... .......... .......... 33.5M
  3600K .......... .......... .......... .......... .......... 29.3M
  3650K .......... .......... .......... .......... .......... 6.69M
  3700K .......... .......... .......... .......... .......... 99.3M
  3750K .......... .......... .......... .......... ..........  113M
  3800K .......... .......... .......... .......... .......... 5.75M
  3850K .......... .......... .......... .......... ..........  110M
  3900K .......... .......... .......... .......... ..........  135M
  3950K .......... .......... .......... .......... ..........  265M
  4000K .......... .......... .......... .......... .......... 7.11M
  4050K .......... .......... .......... .......... ..........  108M
  4100K .......... .......... .......... .......... ..........  110M
  4150K .......... .......... .......... .......... .......... 42.0M
  4200K .......... .......... .......... .......... .......... 22.6M
  4250K .......... .......... .......... .......... .......... 4.79M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... ..........  120M
  4400K .......... .......... .......... .......... .......... 1.94M
  4450K .......... .......... .......... .......... ..........  112M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... ..........  188M
  4600K .......... .......... .......... .......... ..........  286M
  4650K .......... .......... .......... .......... ..........  424M
  4700K .......... .......... .......... .......... ..........  278M
  4750K .......... .......... .......... .......... ..........  341M
  4800K .......... .......... .......... .......... ..........  378M
  4850K .......... .......... .......... .......... ..........  184M
  4900K .......... .......... .......... .......... ..........  277M
  4950K .......... .......... .......... .......... ..........  358M
  5000K .......... .......... .......... .......... ..........  324M
  5050K .......... .......... .......... .......... ..........  430M
  5100K .......... .......... .......... .......... .......... 1.82M
  5150K .......... .......... .......... .......... ..........  118M
  5200K .......... .......... .......... .......... ..........  110M
  5250K .......... .......... .......... .......... ..........  156M
  5300K .......... .......... .......... .......... ..........  148M
  5350K .......... .......... .......... .......... ..........  300M
  5400K .......... .......... .......... .......... ..........  291M
  5450K .......... .......... .......... .......... ..........  368M
  5500K .......... .......... .......... .......... ..........  378M
  5550K .......... .......... .......... .......... ..........  354M
  5600K .......... .......... .......... .......... ..........  274M
  5650K .......... .......... .......... .......... ..........  348M
  5700K .......... .......... .......... .......... ..........  407M
  5750K .......... .......... .......... .......... ..........  319M
  5800K .......... .......... .......... .......... ..........  368M
  5850K .......... .......... .......... .......... ..........  375M
  5900K .......... .......... .......... .......... ..........  383M
  5950K .......... .......... .......... .......... .......... 1.37M
  6000K .......... .......... .......... .......... ..........  101M
  6050K .......... .......... .......... .......... ..........  116M
  6100K .......... .......... .......... .......... ..........  130M
  6150K .......... .......... .......... .......... ..........  149M
  6200K .......... .......... .......... .......... ..........  327M
  6250K .......... .......... .......... .......... ..........  305M
  6300K .......... .......... .......... .......... ..........  369M
  6350K .......... .......... .......... .......... ..........  286M
  6400K .......... .......... .......... .......... ..........  347M
  6450K .......... .......... .......... .......... ..........  362M
