Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-07-19 14:29:27--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 20.29.134.23
Connecting to github.com (github.com)|20.29.134.23|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-19 14:29:27--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 86.7M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... .......... 79.3M
   250K .......... .......... .......... .......... .......... 2.80M
   300K .......... .......... .......... .......... ..........  109M
   350K .......... .......... .......... .......... .......... 2.87M
   400K .......... .......... .......... .......... .......... 47.7M
   450K .......... .......... .......... .......... ..........  141M
   500K .......... .......... .......... .......... .......... 2.89M
   550K .......... .......... .......... .......... .......... 60.4M
   600K .......... .......... .......... .......... .......... 2.85M
   650K .......... .......... .......... .......... ..........  103M
   700K .......... .......... .......... .......... .......... 55.2M
   750K .......... .......... .......... .......... .......... 2.92M
   800K .......... .......... .......... .......... .......... 44.9M
   850K .......... .......... .......... .......... ..........  127M
   900K .......... .......... .......... .......... ..........  150M
   950K .......... .......... .......... .......... .......... 2.93M
  1000K .......... .......... .......... .......... .......... 62.8M
  1050K .......... .......... .......... .......... .......... 2.87M
  1100K .......... .......... .......... .......... ..........  144M
  1150K .......... .......... .......... .......... .......... 98.7M
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... ..........  146M
  1300K .......... .......... .......... .......... ..........  141M
  1350K .......... .......... .......... .......... .......... 3.06M
  1400K .......... .......... .......... .......... .......... 44.5M
  1450K .......... .......... .......... .......... ..........  143M
  1500K .......... .......... .......... .......... ..........  146M
  1550K .......... .......... .......... .......... .......... 2.96M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... ..........  125M
  1700K .......... .......... .......... .......... ..........  124M
  1750K .......... .......... .......... .......... ..........  152M
  1800K .......... .......... .......... .......... ..........  138M
  1850K .......... .......... .......... .......... .......... 3.03M
  1900K .......... .......... .......... .......... ..........  119M
  1950K .......... .......... .......... .......... ..........  120M
  2000K .......... .......... .......... .......... ..........  127M
  2050K .......... .......... .......... .......... ..........  143M
  2100K .......... .......... .......... .......... ..........  145M
  2150K .......... .......... .......... .......... .......... 3.00M
  2200K .......... .......... .......... .......... ..........  117M
  2250K .......... .......... .......... .......... ..........  102M
  2300K .......... .......... .......... .......... ..........  126M
  2350K .......... .......... .......... .......... ..........  134M
  2400K .......... .......... .......... .......... ..........  148M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  143M
  2550K .......... .......... .......... .......... .......... 3.17M
  2600K .......... .......... .......... .......... ..........  117M
  2650K .......... .......... .......... .......... ..........  127M
  2700K .......... .......... .......... .......... ..........  153M
  2750K .......... .......... .......... .......... ..........  136M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... .......... 2.95M
  2900K .......... .......... .......... .......... ..........  114M
  2950K .......... .......... .......... .......... ..........  141M
  3000K .......... .......... .......... .......... ..........  119M
  3050K .......... .......... .......... .......... ..........  146M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... ..........  140M
  3200K .......... .......... .......... .......... ..........  146M
  3250K .......... .......... .......... .......... ..........  145M
  3300K .......... .......... .......... .......... ..........  134M
  3350K .......... .......... .......... .......... ..........  154M
  3400K .......... .......... .......... .......... .......... 3.39M
  3450K .......... .......... .......... .......... ..........  119M
  3500K .......... .......... .......... .......... ..........  113M
  3550K .......... .......... .......... .......... ..........  142M
  3600K .......... .......... .......... .......... ..........  135M
  3650K .......... .......... .......... .......... .......... 32.6M
  3700K .......... .......... .......... .......... ..........  116M
  3750K .......... .......... .......... .......... ..........  145M
  3800K .......... .......... .......... .......... ..........  152M
  3850K .......... .......... .......... .......... ..........  141M
  3900K .......... .......... .......... .......... ..........  145M
  3950K .......... .......... .......... .......... .......... 3.69M
  4000K .......... .......... .......... .......... .......... 99.1M
  4050K .......... .......... .......... .......... ..........  102M
  4100K .......... .......... .......... .......... ..........  118M
  4150K .......... .......... .......... .......... ..........  140M
