Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:

--2025-08-16 20:55:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-16 20:55:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.86M
    50K .......... .......... .......... .......... .......... 25.9M
   100K .......... .......... .......... .......... .......... 28.3M
   150K .......... .......... .......... .......... .......... 39.4M
   200K .......... .......... .......... .......... .......... 93.4M
   250K .......... .......... .......... .......... .......... 83.1M
   300K .......... .......... .......... .......... ..........  111M
   350K .......... .......... .......... .......... .......... 93.6M
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... .......... 97.3M
   500K .......... .......... .......... .......... .......... 3.32M
   550K .......... .......... .......... .......... .......... 88.3M
   600K .......... .......... .......... .......... .......... 74.9M
   650K .......... .......... .......... .......... ..........  116M
   700K .......... .......... .......... .......... ..........  238M
   750K .......... .......... .......... .......... ..........  222M
   800K .......... .......... .......... .......... ..........  267M
   850K .......... .......... .......... .......... ..........  254M
   900K .......... .......... .......... .......... ..........  245M
   950K .......... .......... .......... .......... ..........  167M
  1000K .......... .......... .......... .......... .......... 67.5M
  1050K .......... .......... .......... .......... .......... 9.10M
  1100K .......... .......... .......... .......... .......... 63.8M
  1150K .......... .......... .......... .......... ..........  614K
  1200K .......... .......... .......... .......... .......... 93.7M
  1250K .......... .......... .......... .......... ..........  102M
  1300K .......... .......... .......... .......... ..........  152M
  1350K .......... .......... .......... .......... ..........  303M
  1400K .......... .......... .......... .......... ..........  335M
  1450K .......... .......... .......... .......... ..........  363M
  1500K .......... .......... .......... .......... ..........  305M
  1550K .......... .......... .......... .......... ..........  330M
  1600K .......... .......... .......... .......... ..........  366M
  1650K .......... .......... .......... .......... ..........  325M
  1700K .......... .......... .......... .......... ..........  331M
  1750K .......... .......... .......... .......... ..........  305M
  1800K .......... .......... .......... .......... ..........  294M
  1850K .......... .......... .......... .......... ..........  351M
  1900K .......... .......... .......... .......... ..........  307M
  1950K .......... .......... .......... .......... ..........  362M
  2000K .......... .......... .......... .......... ..........  409M
  2050K .......... .......... .......... .......... ..........  304M
  2100K .......... .......... .......... .......... ..........  304M
  2150K .......... .......... .......... .......... ..........  279M
  2200K .......... .......... .......... .......... ..........  338M
  2250K .......... .......... .......... .......... ..........  336M
  2300K .......... .......... .......... .......... ..........  370M
  2350K .......... .......... .......... .......... ..........  396M
  2400K .......... .......... .......... .......... ..........  340M
  2450K .......... .......... .......... .......... ..........  358M
  2500K .......... .......... .......... .......... ..........  288M
  2550K .......... .......... .......... .......... ..........  306M
  2600K .......... .......... .......... .......... ..........  360M
  2650K .......... .......... .......... .......... ..........  359M
  2700K .......... .......... .......... .......... ..........  369M
  2750K .......... .......... .......... .......... ..........  338M
  2800K .......... .......... .......... .......... .......... 10.2M
  2850K .......... .......... .......... .......... ..........  101M
  2900K .......... .......... .......... .......... ..........  145M
  2950K .......... .......... .......... .......... .......... 18.8M
  3000K .......... .......... .......... .......... .......... 11.0M
  3050K .......... .......... .......... .......... ..........  131M
  3100K .......... .......... .......... .......... .......... 65.2M
  3150K .......... .......... .......... .......... .......... 21.0M
  3200K .......... .......... .......... .......... .......... 75.8M
  3250K .......... .......... .......... .......... .......... 7.95M
  3300K .......... .......... .......... .......... ..........  164M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... .......... 67.0M
  3450K .......... .......... .......... .......... .......... 9.28M
  3500K .......... .......... .......... .......... ..........  144M
  3550K .......... .......... .......... .......... .......... 36.1M
  3600K .......... .......... .......... .......... .......... 28.3M
  3650K .......... .......... .......... .......... .......... 6.34M
  3700K .......... .......... .......... .......... .......... 95.1M
  3750K .......... .......... .......... .......... ..........  147M
  3800K .......... .......... .......... .......... .......... 7.06M
  3850K .......... .......... .......... .......... ..........  137M
  3900K .......... .......... .......... .......... ..........  150M
  3950K .......... .......... .......... .......... ..........  153M
