Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D RGB_ROTARY_ENCODER
lib_deps = 
  ${env:esp32dev.lib_deps}
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-01-07 21:30:12--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-07 21:30:12--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.88M
    50K .......... .......... .......... .......... .......... 8.95M
   100K .......... .......... .......... .......... .......... 9.14M
   150K .......... .......... .......... .......... ..........  105M
   200K .......... .......... .......... .......... .......... 10.9M
   250K .......... .......... .......... .......... .......... 91.1M
   300K .......... .......... .......... .......... ..........  105M
   350K .......... .......... .......... .......... ..........  109M
   400K .......... .......... .......... .......... ..........  101M
   450K .......... .......... .......... .......... .......... 14.1M
   500K .......... .......... .......... .......... .......... 14.0M
   550K .......... .......... .......... .......... .......... 91.9M
   600K .......... .......... .......... .......... ..........  112M
   650K .......... .......... .......... .......... ..........  202M
   700K .......... .......... .......... .......... ..........  170M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... .......... 96.6M
   850K .......... .......... .......... .......... ..........  109M
   900K .......... .......... .......... .......... ..........  105M
   950K .......... .......... .......... .......... .......... 29.4M
  1000K .......... .......... .......... .......... .......... 27.7M
  1050K .......... .......... .......... .......... .......... 11.2M
  1100K .......... .......... .......... .......... ..........  594K
  1150K .......... .......... .......... .......... .......... 78.5M
  1200K .......... .......... .......... .......... .......... 92.8M
  1250K .......... .......... .......... .......... .......... 82.2M
  1300K .......... .......... .......... .......... .......... 93.1M
  1350K .......... .......... .......... .......... .......... 74.1M
  1400K .......... .......... .......... .......... ..........  105M
  1450K .......... .......... .......... .......... ..........  105M
  1500K .......... .......... .......... .......... ..........  104M
  1550K .......... .......... .......... .......... ..........  100M
  1600K .......... .......... .......... .......... .......... 73.3M
  1650K .......... .......... .......... .......... .......... 86.1M
  1700K .......... .......... .......... .......... .......... 93.6M
  1750K .......... .......... .......... .......... .......... 91.4M
  1800K .......... .......... .......... .......... ..........  120M
  1850K .......... .......... .......... .......... ..........  170M
  1900K .......... .......... .......... .......... ..........  195M
  1950K .......... .......... .......... .......... ..........  194M
  2000K .......... .......... .......... .......... ..........  182M
  2050K .......... .......... .......... .......... ..........  168M
  2100K .......... .......... .......... .......... ..........  188M
  2150K .......... .......... .......... .......... ..........  184M
  2200K .......... .......... .......... .......... ..........  183M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  163M
  2350K .......... .......... .......... .......... .......... 89.6M
  2400K .......... .......... .......... .......... .......... 98.4M
  2450K .......... .......... .......... .......... .......... 98.8M
  2500K .......... .......... .......... .......... ..........  109M
  2550K .......... .......... .......... .......... ..........  107M
  2600K .......... .......... .......... .......... ..........  167M
  2650K .......... .......... .......... .......... ..........  171M
  2700K .......... .......... .......... .......... ..........  174M
  2750K .......... .......... .......... .......... ..........  102M
  2800K .......... .......... .......... .......... ..........  105M
  2850K .......... .......... .......... .......... .......... 97.9M
  2900K .......... .......... .......... .......... .......... 13.7M
  2950K .......... .......... .......... .......... .......... 67.1M
  3000K .......... .......... .......... .......... ..........  102M
  3050K .......... .......... .......... .......... .......... 37.0M
  3100K .......... .......... .......... .......... .......... 13.5M
  3150K .......... .......... .......... .......... .......... 33.2M
  3200K .......... .......... .......... .......... .......... 9.53M
  3250K .......... .......... .......... .......... ..........  102M
  3300K .......... .......... .......... .......... .......... 29.0M
  3350K .......... .......... .......... .......... .......... 8.90M
  3400K .......... .......... .......... .......... .......... 85.5M
  3450K .......... .......... .......... .......... .......... 49.5M
  3500K .......... .......... .......... .......... .......... 24.2M
  3550K .......... .......... .......... .......... .......... 32.4M
  3600K .......... .......... .......... .......... .......... 6.05M
  3650K .......... .......... .......... .......... .......... 99.3M
  3700K .......... .......... .......... .......... ..........  106M
  3750K .......... .......... .......... .......... .......... 5.10M
  3800K .......... .......... .......... .......... .......... 68.3M
  3850K .......... .......... .......... .......... ..........  103M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... .......... 6.15M
  4000K .......... .......... .......... .......... .......... 50.0M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... .......... 32.0M
  4150K .......... .......... .......... .......... .......... 11.0M
  4200K .......... .......... .......... .......... .......... 5.21M
  4250K .......... .......... .......... .......... .......... 85.0M
  4300K .......... .......... .......... .......... ..........  104M
  4350K .......... .......... .......... .......... .......... 2.06M
  4400K .......... .......... .......... .......... .......... 82.9M
  4450K .......... .......... .......... .......... .......... 79.3M
  4500K .......... .......... .......... .......... .......... 68.7M
  4550K .......... .......... .......... .......... ..........  107M
  4600K .......... .......... .......... .......... ..........  198M
  4650K .......... .......... .......... .......... ..........  196M
  4700K .......... .......... .......... .......... ..........  198M
  4750K .......... .......... .......... .......... ..........  167M
  4800K .......... .......... .......... .......... ..........  196M
  4850K .......... .......... .......... .......... ..........  144M
  4900K .......... .......... .......... .......... .......... 86.5M
  4950K .......... .......... .......... .......... .......... 87.8M
  5000K .......... .......... .......... .......... ..........  108M
  5050K .......... .......... .......... .......... .......... 1.72M
  5100K .......... .......... .......... .......... .......... 88.8M
  5150K .......... .......... .......... .......... .......... 89.8M
  5200K .......... .......... .......... .......... .......... 86.5M
  5250K .......... .......... .......... .......... ..........  133M
  5300K .......... .......... .......... .......... ..........  187M
  5350K .......... .......... .......... .......... ..........  106M
  5400K .......... .......... .......... .......... .......... 98.1M
  5450K .......... .......... .......... .......... ..........  109M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... ..........  110M
  5600K .......... .......... .......... .......... ..........  104M
  5650K .......... .......... .......... .......... .......... 94.1M
  5700K .......... .......... .......... .......... .......... 97.6M
  5750K .......... .......... .......... .......... ..........  106M
  5800K .......... .......... .......... .......... ..........  110M
