Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2025-09-25 07:43:56--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-25 07:43:56--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  693K
    50K .......... .......... .......... .......... .......... 1.35M
   100K .......... .......... .......... .......... ..........  104M
   150K .......... .......... .......... .......... ..........  164M
   200K .......... .......... .......... .......... .......... 1.36M
   250K .......... .......... .......... .......... ..........  162M
   300K .......... .......... .......... .......... ..........  159M
   350K .......... .......... .......... .......... ..........  150M
   400K .......... .......... .......... .......... .......... 1.39M
   450K .......... .......... .......... .......... .......... 81.2M
   500K .......... .......... .......... .......... ..........  148M
   550K .......... .......... .......... .......... ..........  164M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... ..........  164M
   750K .......... .......... .......... .......... ..........  167M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... .......... 1.46M
   900K .......... .......... .......... .......... ..........  131M
   950K .......... .......... .......... .......... ..........  140M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  144M
  1100K .......... .......... .......... .......... ..........  138M
  1150K .......... .......... .......... .......... ..........  165M
  1200K .......... .......... .......... .......... ..........  161M
  1250K .......... .......... .......... .......... ..........  154M
  1300K .......... .......... .......... .......... ..........  164M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  158M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  162M
  1550K .......... .......... .......... .......... ..........  162M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... .......... 1.55M
  1700K .......... .......... .......... .......... .......... 88.3M
  1750K .......... .......... .......... .......... ..........  101M
  1800K .......... .......... .......... .......... .......... 97.0M
  1850K .......... .......... .......... .......... .......... 88.5M
  1900K .......... .......... .......... .......... .......... 88.6M
  1950K .......... .......... .......... .......... .......... 90.8M
  2000K .......... .......... .......... .......... .......... 93.3M
  2050K .......... .......... .......... .......... ..........  101M
  2100K .......... .......... .......... .......... .......... 93.4M
  2150K .......... .......... .......... .......... ..........  103M
  2200K .......... .......... .......... .......... .......... 89.9M
  2250K .......... .......... .......... .......... .......... 89.4M
  2300K .......... .......... .......... .......... .......... 95.6M
  2350K .......... .......... .......... .......... ..........  100M
  2400K .......... .......... .......... .......... .......... 98.6M
  2450K .......... .......... .......... .......... ..........  102M
  2500K .......... .......... .......... .......... .......... 98.2M
  2550K .......... .......... .......... .......... .......... 86.8M
  2600K .......... .......... .......... .......... ..........  108M
  2650K .......... .......... .......... .......... ..........  106M
  2700K .......... .......... .......... .......... ..........  105M
  2750K .......... .......... .......... .......... ..........  103M
  2800K .......... .......... .......... .......... .......... 90.6M
  2850K .......... .......... .......... .......... ..........  101M
  2900K .......... .......... .......... .......... ..........  110M
  2950K .......... .......... .......... .......... ..........  161M
  3000K .......... .......... .......... .......... ..........  142M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  160M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... ..........  161M
  3300K .......... .......... .......... .......... .......... 2.34M
  3350K .......... .......... .......... .......... ..........  154M
  3400K .......... .......... .......... .......... ..........  133M
  3450K .......... .......... .......... .......... ..........  151M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... ..........  140M
  3600K .......... .......... .......... .......... ..........  152M
  3650K .......... .......... .......... .......... ..........  140M
  3700K .......... .......... .......... .......... ..........  146M
  3750K .......... .......... .......... .......... ..........  148M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... ..........  137M
  3900K .......... .......... .......... .......... ..........  153M
  3950K .......... .......... .......... .......... ..........  147M
  4000K .......... .......... .......... .......... ..........  139M
  4050K .......... .......... .......... .......... ..........  152M
  4100K .......... .......... .......... .......... ..........  147M
  4150K .......... .......... .......... .......... ..........  138M
  4200K .......... .......... .......... .......... ..........  138M
  4250K .......... .......... .......... .......... ..........  153M
  4300K .......... .......... .......... .......... ..........  136M
  4350K .......... .......... .......... .......... ..........  163M
  4400K .......... .......... .......... .......... ..........  159M
  4450K .......... .......... .......... .......... ..........  150M
  4500K .......... .......... .......... .......... ..........  165M
  4550K .......... .......... .......... .......... ..........  163M
  4600K .......... .......... .......... .......... ..........  153M
  4650K .......... .......... .......... .......... ..........  160M
  4700K .......... .......... .......... .......... ..........  163M
  4750K .......... .......... .......... .......... ..........  165M
  4800K .......... .......... .......... .......... ..........  151M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  161M
  4950K .......... .......... .......... .......... ..........  156M
  5000K .......... .......... .......... .......... ..........  159M
  5050K .......... .......... .......... .......... ..........  165M
  5100K .......... .......... .......... .......... ..........  152M
  5150K .......... .......... .......... .......... ..........  162M
  5200K .......... .......... .......... .......... ..........  160M
  5250K .......... .......... .......... .......... ..........  138M
  5300K .......... .......... .......... .......... ..........  162M
  5350K .......... .......... .......... .......... ..........  163M
  5400K .......... .......... .......... .......... ..........  148M
  5450K .......... .......... .......... .......... ..........  163M
  5500K .......... .......... .......... .......... ..........  160M
  5550K .......... .......... .......... .......... ..........  160M
  5600K .......... .......... .......... .......... ..........  150M
  5650K .......... .......... .......... .......... ..........  160M
  5700K .......... .......... .......... .......... ..........  161M
  5750K .......... .......... .......... .......... ..........  160M
  5800K .......... .......... .......... .......... ..........  159M
  5850K .......... .......... .......... .......... ..........  163M
  5900K .......... .......... .......... .......... ..........  155M
  5950K .......... .......... .......... .......... ..........  162M
  6000K .......... .......... .......... .......... ..........  160M
  6050K .......... .......... .......... .......... ..........  154M
  6100K .......... .......... .......... .......... ..........  163M
  6150K .......... .......... .......... .......... .......... 2.71M
  6200K .......... .......... .......... .......... ..........  113M
  6250K .......... .......... .......... .......... ..........  138M
  6300K .......... .......... .......... .......... ..........  153M
  6350K .......... .......... .......... .......... ..........  145M
  6400K .......... .......... .......... .......... ..........  139M
  6450K .......... .......... .......... .......... ..........  155M
  6500K .......... .......... .......... .......... ..........  141M
  6550K .......... .......... .......... .......... ..........  153M
  6600K .......... .......... .......... .......... ..........  150M
  6650K .......... .......... .......... .......... ..........  148M
  6700K .......... .......... .......... .......... ..........  152M
  6750K .......... .......... .......... .......... ..........  159M
  6800K .......... .......... .......... .......... ..........  161M
  6850K .......... .......... .......... .......... ..........  157M
  6900K .......... .......... .......... .......... ..........  158M
  6950K .......... .......... .......... .......... ..........  159M
  7000K .......... .......... .......... .......... ..........  161M
  7050K .......... .......... .......... .......... ..........  131M
  7100K .......... .......... .......... .......... ..........  154M
  7150K .......... .......... .......... .......... .......... 14.5M
  7200K .......... .......... .......... .......... .......... 2.41M
  7250K .......... .......... .......... .......... ..........  110M
  7300K .......... .......... .......... .......... .......... 16.9M
  7350K .......... .......... .......... .......... .......... 5.41M
  7400K .......... .......... .......... .......... .......... 6.17M
  7450K .......... .......... .......... .......... .......... 41.1M
  7500K .......... .......... .......... .......... .......... 5.48M
  7550K .......... .......... .......... .......... .......... 19.7M
  7600K .......... .......... .......... .......... .......... 5.77M
  7650K .......... .......... .......... .......... .......... 19.3M
  7700K .......... .......... .......... .......... .......... 9.05M
  7750K .......... .......... .......... .......... .......... 8.15M
