Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_BOOTUPDELAY=1000 -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D WLED_MAX_BUSSES=7 -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  Temperature
Hacks to apply:

--2026-09-10 17:15:13--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-10 17:15:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12267903 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  510K 23s
    50K .......... .......... .......... .......... ..........  0% 20.1M 12s
   100K .......... .......... .......... .......... ..........  1% 1.04M 12s
   150K .......... .......... .......... .......... ..........  1% 1.00M 12s
   200K .......... .......... .......... .......... ..........  2%  106M 9s
   250K .......... .......... .......... .......... ..........  2% 1.00M 10s
   300K .......... .......... .......... .......... ..........  2%  166M 8s
   350K .......... .......... .......... .......... ..........  3%  148M 7s
   400K .......... .......... .......... .......... ..........  3% 27.5M 6s
   450K .......... .......... .......... .......... ..........  4% 1.04M 7s
   500K .......... .......... .......... .......... ..........  4%  118M 6s
   550K .......... .......... .......... .......... ..........  5% 30.9M 6s
   600K .......... .......... .......... .......... ..........  5% 1.04M 6s
   650K .......... .......... .......... .......... ..........  5%  166M 6s
   700K .......... .......... .......... .......... ..........  6%  159M 5s
   750K .......... .......... .......... .......... ..........  6%  209M 5s
   800K .......... .......... .......... .......... ..........  7%  203M 5s
   850K .......... .......... .......... .......... ..........  7% 40.1M 4s
   900K .......... .......... .......... .......... ..........  7% 1.05M 5s
   950K .......... .......... .......... .......... ..........  8% 67.7M 4s
  1000K .......... .......... .......... .......... ..........  8%  171M 4s
  1050K .......... .......... .......... .......... ..........  9% 36.1M 4s
  1100K .......... .......... .......... .......... ..........  9%  195M 4s
  1150K .......... .......... .......... .......... .......... 10%  180M 4s
  1200K .......... .......... .......... .......... .......... 10% 1.06M 4s
  1250K .......... .......... .......... .......... .......... 10% 71.8M 4s
  1300K .......... .......... .......... .......... .......... 11%  169M 3s
  1350K .......... .......... .......... .......... .......... 11%  177M 3s
  1400K .......... .......... .......... .......... .......... 12%  209M 3s
  1450K .......... .......... .......... .......... .......... 12%  190M 3s
  1500K .......... .......... .......... .......... .......... 12%  208M 3s
  1550K .......... .......... .......... .......... .......... 13%  204M 3s
  1600K .......... .......... .......... .......... .......... 13%  182M 3s
  1650K .......... .......... .......... .......... .......... 14%  198M 3s
  1700K .......... .......... .......... .......... .......... 14%  137M 3s
  1750K .......... .......... .......... .......... .......... 15%  208M 3s
  1800K .......... .......... .......... .......... .......... 15% 1.07M 3s
  1850K .......... .......... .......... .......... .......... 15%  131M 3s
  1900K .......... .......... .......... .......... .......... 16% 63.2M 3s
  1950K .......... .......... .......... .......... .......... 16%  179M 2s
  2000K .......... .......... .......... .......... .......... 17% 65.5M 2s
  2050K .......... .......... .......... .......... .......... 17%  168M 2s
  2100K .......... .......... .......... .......... .......... 17%  198M 2s
  2150K .......... .......... .......... .......... .......... 18%  191M 2s
  2200K .......... .......... .......... .......... .......... 18%  190M 2s
  2250K .......... .......... .......... .......... .......... 19%  198M 2s
  2300K .......... .......... .......... .......... .......... 19%  208M 2s
  2350K .......... .......... .......... .......... .......... 20% 1.08M 2s
  2400K .......... .......... .......... .......... .......... 20%  183M 2s
  2450K .......... .......... .......... .......... .......... 20%  173M 2s
  2500K .......... .......... .......... .......... .......... 21%  212M 2s
  2550K .......... .......... .......... .......... .......... 21%  177M 2s
  2600K .......... .......... .......... .......... .......... 22%  155M 2s
  2650K .......... .......... .......... .......... .......... 22%  183M 2s
  2700K .......... .......... .......... .......... .......... 22%  206M 2s
  2750K .......... .......... .......... .......... .......... 23%  210M 2s
  2800K .......... .......... .......... .......... .......... 23%  179M 2s
  2850K .......... .......... .......... .......... .......... 24%  212M 2s
