Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
custom_usermods =  auto_save
Hacks to apply:

--2025-06-23 17:06:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-23 17:06:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10831315 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  466K 23s
    50K .......... .......... .......... .......... ..........  0%  930K 17s
   100K .......... .......... .......... .......... ..........  1%  105M 11s
   150K .......... .......... .......... .......... ..........  1%  112M 8s
   200K .......... .......... .......... .......... ..........  2%  939K 9s
   250K .......... .......... .......... .......... ..........  2%  106M 7s
   300K .......... .......... .......... .......... ..........  3%  123M 6s
   350K .......... .......... .......... .......... ..........  3%  125M 6s
   400K .......... .......... .......... .......... ..........  4%  958K 6s
   450K .......... .......... .......... .......... ..........  4%  110M 5s
   500K .......... .......... .......... .......... ..........  5%  139M 5s
   550K .......... .......... .......... .......... ..........  5%  143M 4s
   600K .......... .......... .......... .......... ..........  6%  146M 4s
   650K .......... .......... .......... .......... ..........  6%  164M 4s
   700K .......... .......... .......... .......... ..........  7%  162M 4s
   750K .......... .......... .......... .......... ..........  7%  156M 3s
   800K .......... .......... .......... .......... ..........  8%  161M 3s
   850K .......... .......... .......... .......... ..........  8%  968K 3s
   900K .......... .......... .......... .......... ..........  8%  136M 3s
   950K .......... .......... .......... .......... ..........  9%  152M 3s
  1000K .......... .......... .......... .......... ..........  9%  139M 3s
  1050K .......... .......... .......... .......... .......... 10%  143M 3s
  1100K .......... .......... .......... .......... .......... 10%  157M 3s
  1150K .......... .......... .......... .......... .......... 11%  138M 3s
  1200K .......... .......... .......... .......... .......... 11%  153M 2s
  1250K .......... .......... .......... .......... .......... 12%  163M 2s
  1300K .......... .......... .......... .......... .......... 12%  151M 2s
  1350K .......... .......... .......... .......... .......... 13%  161M 2s
  1400K .......... .......... .......... .......... .......... 13%  163M 2s
  1450K .......... .......... .......... .......... .......... 14%  148M 2s
  1500K .......... .......... .......... .......... .......... 14%  163M 2s
  1550K .......... .......... .......... .......... .......... 15%  162M 2s
  1600K .......... .......... .......... .......... .......... 15%  157M 2s
  1650K .......... .......... .......... .......... .......... 16%  151M 2s
  1700K .......... .......... .......... .......... .......... 16% 1.01M 2s
  1750K .......... .......... .......... .......... .......... 17%  113M 2s
  1800K .......... .......... .......... .......... .......... 17%  143M 2s
  1850K .......... .......... .......... .......... .......... 17%  150M 2s
  1900K .......... .......... .......... .......... .......... 18%  139M 2s
  1950K .......... .......... .......... .......... .......... 18%  148M 2s
  2000K .......... .......... .......... .......... .......... 19%  152M 2s
  2050K .......... .......... .......... .......... .......... 19%  152M 2s
  2100K .......... .......... .......... .......... .......... 20%  145M 1s
  2150K .......... .......... .......... .......... .......... 20%  143M 1s
  2200K .......... .......... .......... .......... .......... 21%  128M 1s
  2250K .......... .......... .......... .......... .......... 21%  155M 1s
  2300K .......... .......... .......... .......... .......... 22%  134M 1s
  2350K .......... .......... .......... .......... .......... 22%  162M 1s
  2400K .......... .......... .......... .......... .......... 23%  157M 1s
  2450K .......... .......... .......... .......... .......... 23%  160M 1s
  2500K .......... .......... .......... .......... .......... 24%  154M 1s
  2550K .......... .......... .......... .......... .......... 24%  160M 1s
  2600K .......... .......... .......... .......... .......... 25%  161M 1s
  2650K .......... .......... .......... .......... .......... 25%  151M 1s
  2700K .......... .......... .......... .......... .......... 25%  156M 1s
  2750K .......... .......... .......... .......... .......... 26%  165M 1s
  2800K .......... .......... .......... .......... .......... 26%  153M 1s
  2850K .......... .......... .......... .......... .......... 27%  163M 1s
  2900K .......... .......... .......... .......... .......... 27%  158M 1s
  2950K .......... .......... .......... .......... .......... 28%  154M 1s
  3000K .......... .......... .......... .......... .......... 28%  162M 1s
  3050K .......... .......... .......... .......... .......... 29%  157M 1s
  3100K .......... .......... .......... .......... .......... 29%  164M 1s
  3150K .......... .......... .......... .......... .......... 30%  156M 1s
  3200K .......... .......... .......... .......... .......... 30%  155M 1s
  3250K .......... .......... .......... .......... .......... 31% 1.10M 1s
  3300K .......... .......... .......... .......... .......... 31%  112M 1s
  3350K .......... .......... .......... .......... .......... 32%  140M 1s
  3400K .......... .......... .......... .......... .......... 32%  152M 1s
  3450K .......... .......... .......... .......... .......... 33%  146M 1s
  3500K .......... .......... .......... .......... .......... 33%  163M 1s
  3550K .......... .......... .......... .......... .......... 34%  140M 1s
  3600K .......... .......... .......... .......... .......... 34%  146M 1s
  3650K .......... .......... .......... .......... .......... 34%  152M 1s
  3700K .......... .......... .......... .......... .......... 35%  145M 1s
  3750K .......... .......... .......... .......... .......... 35%  146M 1s
  3800K .......... .......... .......... .......... .......... 36%  153M 1s
  3850K .......... .......... .......... .......... .......... 36%  147M 1s
  3900K .......... .......... .......... .......... .......... 37%  150M 1s
  3950K .......... .......... .......... .......... .......... 37%  159M 1s
  4000K .......... .......... .......... .......... .......... 38%  129M 1s
  4050K .......... .......... .......... .......... .......... 38%  157M 1s
  4100K .......... .......... .......... .......... .......... 39%  155M 1s
  4150K .......... .......... .......... .......... .......... 39%  142M 1s
  4200K .......... .......... .......... .......... .......... 40%  156M 1s
  4250K .......... .......... .......... .......... .......... 40%  148M 1s
  4300K .......... .......... .......... .......... .......... 41%  155M 1s
  4350K .......... .......... .......... .......... .......... 41%  150M 1s
  4400K .......... .......... .......... .......... .......... 42%  163M 1s
  4450K .......... .......... .......... .......... .......... 42%  140M 1s
  4500K .......... .......... .......... .......... .......... 43%  152M 1s
  4550K .......... .......... .......... .......... .......... 43%  163M 1s
  4600K .......... .......... .......... .......... .......... 43%  158M 1s
  4650K .......... .......... .......... .......... .......... 44%  141M 1s
  4700K .......... .......... .......... .......... .......... 44%  151M 1s
  4750K .......... .......... .......... .......... .......... 45%  161M 1s
  4800K .......... .......... .......... .......... .......... 45%  147M 1s
  4850K .......... .......... .......... .......... .......... 46%  160M 1s
  4900K .......... .......... .......... .......... .......... 46%  159M 1s
  4950K .......... .......... .......... .......... .......... 47%  153M 0s
  5000K .......... .......... .......... .......... .......... 47%  160M 0s
  5050K .......... .......... .......... .......... .......... 48%  159M 0s
  5100K .......... .......... .......... .......... .......... 48%  150M 0s
  5150K .......... .......... .......... .......... .......... 49%  162M 0s
  5200K .......... .......... .......... .......... .......... 49%  160M 0s
  5250K .......... .......... .......... .......... .......... 50%  157M 0s
  5300K .......... .......... .......... .......... .......... 50%  152M 0s
  5350K .......... .......... .......... .......... .......... 51%  163M 0s
  5400K .......... .......... .......... .......... .......... 51%  154M 0s
  5450K .......... .......... .......... .......... .......... 51%  146M 0s
  5500K .......... .......... .......... .......... .......... 52%  160M 0s
  5550K .......... .......... .......... .......... .......... 52%  158M 0s
  5600K .......... .......... .......... .......... .......... 53%  151M 0s
  5650K .......... .......... .......... .......... .......... 53%  160M 0s
  5700K .......... .......... .......... .......... .......... 54%  158M 0s
  5750K .......... .......... .......... .......... .......... 54%  154M 0s
  5800K .......... .......... .......... .......... .......... 55%  159M 0s
  5850K .......... .......... .......... .......... .......... 55%  160M 0s
  5900K .......... .......... .......... .......... .......... 56%  148M 0s
  5950K .......... .......... .......... .......... .......... 56%  163M 0s
  6000K .......... .......... .......... .......... .......... 57%  161M 0s
  6050K .......... .......... .......... .......... .......... 57%  157M 0s
  6100K .......... .......... .......... .......... .......... 58%  153M 0s
  6150K .......... .......... .......... .......... .......... 58%  162M 0s
  6200K .......... .......... .......... .......... .......... 59%  155M 0s
  6250K .......... .......... .......... .......... .......... 59%  153M 0s
  6300K .......... .......... .......... .......... .......... 60%  156M 0s
  6350K .......... .......... .......... .......... .......... 60%  160M 0s
  6400K .......... .......... .......... .......... .......... 60%  151M 0s
  6450K .......... .......... .......... .......... .......... 61%  162M 0s
  6500K .......... .......... .......... .......... .......... 61% 1.48M 0s
  6550K .......... .......... .......... .......... .......... 62% 75.4M 0s
  6600K .......... .......... .......... .......... .......... 62%  112M 0s
  6650K .......... .......... .......... .......... .......... 63% 76.1M 0s
  6700K .......... .......... .......... .......... .......... 63%  109M 0s
  6750K .......... .......... .......... .......... .......... 64%  107M 0s
  6800K .......... .......... .......... .......... .......... 64%  161M 0s
  6850K .......... .......... .......... .......... .......... 65%  111M 0s
  6900K .......... .......... .......... .......... .......... 65% 85.2M 0s
  6950K .......... .......... .......... .......... .......... 66%  164M 0s
  7000K .......... .......... .......... .......... .......... 66% 95.3M 0s
  7050K .......... .......... .......... .......... .......... 67%  115M 0s
  7100K .......... .......... .......... .......... .......... 67%  148M 0s
  7150K .......... .......... .......... .......... .......... 68%  132M 0s
  7200K .......... .......... .......... .......... .......... 68%  113M 0s
  7250K .......... .......... .......... .......... .......... 69%  124M 0s
  7300K .......... .......... .......... .......... .......... 69%  128M 0s
  7350K .......... .......... .......... .......... .......... 69%  160M 0s
  7400K .......... .......... .......... .......... .......... 70%  153M 0s
  7450K .......... .......... .......... .......... .......... 70%  118M 0s
  7500K .......... .......... .......... .......... .......... 71%  129M 0s
  7550K .......... .......... .......... .......... .......... 71%  152M 0s
  7600K .......... .......... .......... .......... .......... 72%  160M 0s
  7650K .......... .......... .......... .......... .......... 72%  161M 0s
  7700K .......... .......... .......... .......... .......... 73%  110M 0s
  7750K .......... .......... .......... .......... .......... 73%  156M 0s
