Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_STAIRCASE_WIPE -D STAIRCASE_WIPE_OFF -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2025-02-09 20:44:25--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-09 20:44:25--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10750939 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.21M 2s
    50K .......... .......... .......... .......... ..........  0% 8.75M 2s
   100K .......... .......... .......... .......... ..........  1% 73.5M 1s
   150K .......... .......... .......... .......... ..........  1%  102M 1s
   200K .......... .......... .......... .......... ..........  2% 9.21M 1s
   250K .......... .......... .......... .......... ..........  2% 77.1M 1s
   300K .......... .......... .......... .......... ..........  3% 88.6M 1s
   350K .......... .......... .......... .......... ..........  3% 96.6M 1s
   400K .......... .......... .......... .......... ..........  4% 13.2M 1s
   450K .......... .......... .......... .......... ..........  4% 53.0M 1s
   500K .......... .......... .......... .......... ..........  5% 66.2M 1s
   550K .......... .......... .......... .......... ..........  5%  108M 1s
   600K .......... .......... .......... .......... ..........  6%  101M 0s
   650K .......... .......... .......... .......... ..........  6%  107M 0s
   700K .......... .......... .......... .......... ..........  7% 98.3M 0s
   750K .......... .......... .......... .......... ..........  7% 98.8M 0s
   800K .......... .......... .......... .......... ..........  8% 88.3M 0s
   850K .......... .......... .......... .......... ..........  8% 30.9M 0s
   900K .......... .......... .......... .......... ..........  9% 62.4M 0s
   950K .......... .......... .......... .......... ..........  9% 63.8M 0s
  1000K .......... .......... .......... .......... .......... 10% 44.5M 0s
  1050K .......... .......... .......... .......... .......... 10% 93.2M 0s
  1100K .......... .......... .......... .......... .......... 10% 86.1M 0s
  1150K .......... .......... .......... .......... .......... 11%  107M 0s
  1200K .......... .......... .......... .......... .......... 11% 96.0M 0s
  1250K .......... .......... .......... .......... .......... 12% 81.5M 0s
  1300K .......... .......... .......... .......... .......... 12% 64.2M 0s
  1350K .......... .......... .......... .......... .......... 13% 58.5M 0s
  1400K .......... .......... .......... .......... .......... 13% 84.4M 0s
  1450K .......... .......... .......... .......... .......... 14% 73.1M 0s
  1500K .......... .......... .......... .......... .......... 14% 68.2M 0s
  1550K .......... .......... .......... .......... .......... 15% 68.2M 0s
  1600K .......... .......... .......... .......... .......... 15% 69.5M 0s
  1650K .......... .......... .......... .......... .......... 16% 52.9M 0s
  1700K .......... .......... .......... .......... .......... 16% 71.6M 0s
  1750K .......... .......... .......... .......... .......... 17% 64.8M 0s
  1800K .......... .......... .......... .......... .......... 17% 54.5M 0s
  1850K .......... .......... .......... .......... .......... 18% 67.4M 0s
  1900K .......... .......... .......... .......... .......... 18% 56.2M 0s
  1950K .......... .......... .......... .......... .......... 19% 98.2M 0s
  2000K .......... .......... .......... .......... .......... 19% 91.8M 0s
  2050K .......... .......... .......... .......... .......... 20% 90.4M 0s
  2100K .......... .......... .......... .......... .......... 20% 99.4M 0s
  2150K .......... .......... .......... .......... .......... 20% 77.8M 0s
  2200K .......... .......... .......... .......... .......... 21% 57.6M 0s
  2250K .......... .......... .......... .......... .......... 21% 79.8M 0s
  2300K .......... .......... .......... .......... .......... 22% 75.5M 0s
  2350K .......... .......... .......... .......... .......... 22% 88.3M 0s
  2400K .......... .......... .......... .......... .......... 23% 82.3M 0s
  2450K .......... .......... .......... .......... .......... 23% 81.0M 0s
  2500K .......... .......... .......... .......... .......... 24% 83.3M 0s
  2550K .......... .......... .......... .......... .......... 24% 87.6M 0s
  2600K .......... .......... .......... .......... .......... 25% 76.7M 0s
  2650K .......... .......... .......... .......... .......... 25% 75.3M 0s
