Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_DHT
lib_deps = 
  ${env:adafruit_matrixportal_esp32s3.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2025-08-26 23:09:55--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-26 23:09:56--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.58M
   100K .......... .......... .......... .......... .......... 7.31M
   150K .......... .......... .......... .......... ..........  116M
   200K .......... .......... .......... .......... .......... 4.17M
   250K .......... .......... .......... .......... .......... 7.71M
   300K .......... .......... .......... .......... .......... 80.5M
   350K .......... .......... .......... .......... ..........  136M
   400K .......... .......... .......... .......... .......... 4.32M
   450K .......... .......... .......... .......... ..........  108M
   500K .......... .......... .......... .......... .......... 8.78M
   550K .......... .......... .......... .......... ..........  122M
   600K .......... .......... .......... .......... .......... 74.0M
   650K .......... .......... .......... .......... .......... 97.5M
   700K .......... .......... .......... .......... ..........  158M
   750K .......... .......... .......... .......... ..........  165M
   800K .......... .......... .......... .......... ..........  162M
   850K .......... .......... .......... .......... .......... 4.77M
   900K .......... .......... .......... .......... ..........  121M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... .......... 9.11M
  1050K .......... .......... .......... .......... .......... 2.71M
  1100K .......... .......... .......... .......... .......... 55.5M
  1150K .......... .......... .......... .......... .......... 67.6M
  1200K .......... .......... .......... .......... ..........  108M
  1250K .......... .......... .......... .......... .......... 93.8M
  1300K .......... .......... .......... .......... .......... 98.5M
  1350K .......... .......... .......... .......... .......... 84.5M
  1400K .......... .......... .......... .......... ..........  113M
  1450K .......... .......... .......... .......... ..........  105M
  1500K .......... .......... .......... .......... .......... 6.26M
  1550K .......... .......... .......... .......... .......... 1.14M
  1600K .......... .......... .......... .......... .......... 59.8M
  1650K .......... .......... .......... .......... .......... 82.2M
  1700K .......... .......... .......... .......... .......... 67.3M
  1750K .......... .......... .......... .......... ..........  106M
  1800K .......... .......... .......... .......... ..........  115M
  1850K .......... .......... .......... .......... ..........  124M
  1900K .......... .......... .......... .......... ..........  106M
  1950K .......... .......... .......... .......... ..........  126M
  2000K .......... .......... .......... .......... ..........  125M
  2050K .......... .......... .......... .......... .......... 1.47M
  2100K .......... .......... .......... .......... .......... 2.69M
  2150K .......... .......... .......... .......... ..........  101M
  2200K .......... .......... .......... .......... .......... 67.7M
  2250K .......... .......... .......... .......... .......... 71.6M
  2300K .......... .......... .......... .......... .......... 86.1M
  2350K .......... .......... .......... .......... ..........  124M
  2400K .......... .......... .......... .......... ..........  128M
  2450K .......... .......... .......... .......... ..........  135M
  2500K .......... .......... .......... .......... ..........  151M
  2550K .......... .......... .......... .......... ..........  163M
  2600K .......... .......... .......... .......... .......... 1.48M
  2650K .......... .......... .......... .......... .......... 2.68M
  2700K .......... .......... .......... .......... .......... 57.5M
  2750K .......... .......... .......... .......... ..........  138M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... ..........  121M
  2900K .......... .......... .......... .......... ..........  128M
  2950K .......... .......... .......... .......... ..........  132M
  3000K .......... .......... .......... .......... .......... 67.7M
  3050K .......... .......... .......... .......... ..........  114M
