Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive
Hacks to apply:

--2025-11-01 18:23:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-01 18:23:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 83.5M
   150K .......... .......... .......... .......... .......... 4.71M
   200K .......... .......... .......... .......... .......... 6.32M
   250K .......... .......... .......... .......... ..........  137M
   300K .......... .......... .......... .......... .......... 17.0M
   350K .......... .......... .......... .......... .......... 6.69M
   400K .......... .......... .......... .......... .......... 6.67M
   450K .......... .......... .......... .......... ..........  151M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... ..........  146M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... .......... 22.6M
   700K .......... .......... .......... .......... .......... 5.56M
   750K .......... .......... .......... .......... ..........  123M
   800K .......... .......... .......... .......... .......... 8.63M
   850K .......... .......... .......... .......... ..........  139M
   900K .......... .......... .......... .......... ..........  138M
   950K .......... .......... .......... .......... ..........  150M
  1000K .......... .......... .......... .......... ..........  157M
  1050K .......... .......... .......... .......... ..........  149M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... .......... 1.50M
  1200K .......... .......... .......... .......... .......... 80.2M
  1250K .......... .......... .......... .......... ..........  114M
  1300K .......... .......... .......... .......... ..........  138M
  1350K .......... .......... .......... .......... ..........  142M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  144M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  142M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  147M
  1700K .......... .......... .......... .......... ..........  142M
  1750K .......... .......... .......... .......... ..........  150M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  138M
  1900K .......... .......... .......... .......... ..........  158M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... .......... 4.20M
  2200K .......... .......... .......... .......... ..........  117M
  2250K .......... .......... .......... .......... ..........  146M
  2300K .......... .......... .......... .......... ..........  129M
  2350K .......... .......... .......... .......... ..........  162M
  2400K .......... .......... .......... .......... ..........  124M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... ..........  137M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  145M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  144M
  2800K .......... .......... .......... .......... ..........  145M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  157M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... .......... 7.75M
  3300K .......... .......... .......... .......... .......... 58.4M
  3350K .......... .......... .......... .......... ..........  106M
  3400K .......... .......... .......... .......... ..........  143M
  3450K .......... .......... .......... .......... .......... 18.5M
  3500K .......... .......... .......... .......... .......... 32.5M
  3550K .......... .......... .......... .......... ..........  131M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... .......... 4.60M
  3700K .......... .......... .......... .......... .......... 36.0M
  3750K .......... .......... .......... .......... ..........  132M
  3800K .......... .......... .......... .......... .......... 15.3M
  3850K .......... .......... .......... .......... .......... 47.6M
  3900K .......... .......... .......... .......... ..........  151M
  3950K .......... .......... .......... .......... ..........  107M
  4000K .......... .......... .......... .......... ..........  156M
  4050K .......... .......... .......... .......... .......... 7.93M
  4100K .......... .......... .......... .......... ..........  134M
  4150K .......... .......... .......... .......... .......... 43.9M
  4200K .......... .......... .......... .......... .......... 37.7M
  4250K .......... .......... .......... .......... .......... 13.0M
  4300K .......... .......... .......... .......... .......... 6.23M
  4350K .......... .......... .......... .......... ..........  154M
  4400K .......... .......... .......... .......... .......... 1.94M
  4450K .......... .......... .......... .......... .......... 62.3M
  4500K .......... .......... .......... .......... ..........  124M
  4550K .......... .......... .......... .......... .......... 60.2M
  4600K .......... .......... .......... .......... ..........  133M
  4650K .......... .......... .......... .......... ..........  140M
  4700K .......... .......... .......... .......... ..........  153M
  4750K .......... .......... .......... .......... ..........  118M
  4800K .......... .......... .......... .......... ..........  143M
  4850K .......... .......... .......... .......... ..........  134M
  4900K .......... .......... .......... .......... ..........  133M
  4950K .......... .......... .......... .......... ..........  164M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... ..........  163M
  5150K .......... .......... .......... .......... .......... 2.03M
  5200K .......... .......... .......... .......... .......... 57.8M
  5250K .......... .......... .......... .......... ..........  120M
  5300K .......... .......... .......... .......... ..........  119M
  5350K .......... .......... .......... .......... ..........  151M
  5400K .......... .......... .......... .......... ..........  138M
  5450K .......... .......... .......... .......... ..........  132M
  5500K .......... .......... .......... .......... ..........  142M
  5550K .......... .......... .......... .......... ..........  143M
  5600K .......... .......... .......... .......... ..........  136M
  5650K .......... .......... .......... .......... ..........  143M
  5700K .......... .......... .......... .......... ..........  162M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  159M
  5850K .......... .......... .......... .......... ..........  164M
  5900K .......... .......... .......... .......... ..........  150M
  5950K .......... .......... .......... .......... ..........  166M
  6000K .......... .......... .......... .......... .......... 1.48M
  6050K .......... .......... .......... .......... .......... 93.3M
  6100K .......... .......... .......... .......... ..........  150M
  6150K .......... .......... .......... .......... ..........  149M
  6200K .......... .......... .......... .......... ..........  137M
  6250K .......... .......... .......... .......... ..........  145M
  6300K .......... .......... .......... .......... ..........  149M
  6350K .......... .......... .......... .......... ..........  142M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... ..........  155M
  6500K .......... .......... .......... .......... ..........  139M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... ..........  146M
  6650K .......... .......... .......... .......... ..........  151M
  6700K .......... .......... .......... .......... ..........  147M
  6750K .......... .......... .......... .......... ..........  158M
  6800K .......... .......... .......... .......... ..........  139M
  6850K .......... .......... .......... .......... ..........  150M
  6900K .......... .......... .......... .......... ..........  153M
  6950K .......... .......... .......... .......... ..........  158M
  7000K .......... .......... .......... .......... ..........  152M
  7050K .......... .......... .......... .......... ..........  167M
  7100K .......... .......... .......... .......... .......... 2.17M
  7150K .......... .......... .......... .......... .......... 20.7M
  7200K .......... .......... .......... .......... .......... 93.3M
  7250K .......... .......... .......... .......... ..........  120M
  7300K .......... .......... .......... .......... ..........  146M
  7350K .......... .......... .......... .......... ..........  128M
  7400K .......... .......... .......... .......... ..........  151M
  7450K .......... .......... .......... .......... ..........  141M
