Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_SN_PHOTORESISTOR
Hacks to apply:

--2025-12-21 06:41:20--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-21 06:41:20--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.10M
   100K .......... .......... .......... .......... .......... 4.41M
   150K .......... .......... .......... .......... .......... 11.0M
   200K .......... .......... .......... .......... .......... 95.7M
   250K .......... .......... .......... .......... .......... 4.56M
   300K .......... .......... .......... .......... .......... 99.4M
   350K .......... .......... .......... .......... .......... 12.1M
   400K .......... .......... .......... .......... ..........  102M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... .......... 4.91M
   600K .......... .......... .......... .......... ..........  102M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... ..........  160M
   750K .......... .......... .......... .......... .......... 14.2M
   800K .......... .......... .......... .......... ..........  236M
   850K .......... .......... .......... .......... ..........  362M
   900K .......... .......... .......... .......... ..........  302M
   950K .......... .......... .......... .......... ..........  296M
  1000K .......... .......... .......... .......... ..........  305M
  1050K .......... .......... .......... .......... ..........  443M
  1100K .......... .......... .......... .......... ..........  289M
  1150K .......... .......... .......... .......... ..........  372M
  1200K .......... .......... .......... .......... .......... 4.80M
  1250K .......... .......... .......... .......... ..........  259M
  1300K .......... .......... .......... .......... ..........  155M
  1350K .......... .......... .......... .......... ..........  137M
  1400K .......... .......... .......... .......... ..........  164M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  146M
  1550K .......... .......... .......... .......... ..........  160M
  1600K .......... .......... .......... .......... .......... 21.0M
  1650K .......... .......... .......... .......... ..........  130M
  1700K .......... .......... .......... .......... ..........  156M
  1750K .......... .......... .......... .......... ..........  143M
  1800K .......... .......... .......... .......... ..........  143M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... .......... 2.30M
  1950K .......... .......... .......... .......... .......... 95.4M
  2000K .......... .......... .......... .......... ..........  130M
  2050K .......... .......... .......... .......... ..........  182M
  2100K .......... .......... .......... .......... ..........  272M
  2150K .......... .......... .......... .......... ..........  281M
  2200K .......... .......... .......... .......... ..........  361M
  2250K .......... .......... .......... .......... ..........  364M
  2300K .......... .......... .......... .......... ..........  380M
  2350K .......... .......... .......... .......... ..........  355M
  2400K .......... .......... .......... .......... ..........  366M
  2450K .......... .......... .......... .......... ..........  332M
  2500K .......... .......... .......... .......... ..........  313M
  2550K .......... .......... .......... .......... ..........  339M
  2600K .......... .......... .......... .......... .......... 1.75M
  2650K .......... .......... .......... .......... .......... 93.8M
  2700K .......... .......... .......... .......... .......... 95.7M
  2750K .......... .......... .......... .......... ..........  138M
  2800K .......... .......... .......... .......... ..........  271M
  2850K .......... .......... .......... .......... ..........  332M
  2900K .......... .......... .......... .......... ..........  322M
  2950K .......... .......... .......... .......... ..........  398M
  3000K .......... .......... .......... .......... ..........  370M
  3050K .......... .......... .......... .......... ..........  289M
  3100K .......... .......... .......... .......... ..........  374M
  3150K .......... .......... .......... .......... ..........  402M
  3200K .......... .......... .......... .......... ..........  366M
  3250K .......... .......... .......... .......... ..........  313M
  3300K .......... .......... .......... .......... ..........  382M
  3350K .......... .......... .......... .......... ..........  401M
  3400K .......... .......... .......... .......... ..........  371M
  3450K .......... .......... .......... .......... .......... 1.30M
