Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:xiao_esp32c3_stepper]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_STEPPER_TOUCH
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
board_build.f_cpu = 160000000L
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=4
Hacks to apply:

--2026-07-27 00:35:40--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-27 00:35:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 59.7M
   150K .......... .......... .......... .......... .......... 2.67M
   200K .......... .......... .......... .......... .......... 98.2M
   250K .......... .......... .......... .......... .......... 2.72M
   300K .......... .......... .......... .......... .......... 88.6M
   350K .......... .......... .......... .......... .......... 2.90M
   400K .......... .......... .......... .......... .......... 31.8M
   450K .......... .......... .......... .......... .......... 2.91M
   500K .......... .......... .......... .......... .......... 50.6M
   550K .......... .......... .......... .......... ..........  121M
   600K .......... .......... .......... .......... ..........  132M
   650K .......... .......... .......... .......... .......... 2.82M
   700K .......... .......... .......... .......... .......... 78.8M
   750K .......... .......... .......... .......... ..........  121M
   800K .......... .......... .......... .......... .......... 2.95M
   850K .......... .......... .......... .......... ..........  121M
   900K .......... .......... .......... .......... .......... 88.5M
   950K .......... .......... .......... .......... ..........  132M
  1000K .......... .......... .......... .......... ..........  122M
  1050K .......... .......... .......... .......... .......... 2.93M
  1100K .......... .......... .......... .......... .......... 51.1M
  1150K .......... .......... .......... .......... ..........  114M
  1200K .......... .......... .......... .......... ..........  138M
  1250K .......... .......... .......... .......... ..........  148M
  1300K .......... .......... .......... .......... .......... 3.02M
  1350K .......... .......... .......... .......... ..........  144M
  1400K .......... .......... .......... .......... .......... 85.0M
  1450K .......... .......... .......... .......... ..........  106M
  1500K .......... .......... .......... .......... ..........  124M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... .......... 2.98M
  1650K .......... .......... .......... .......... .......... 87.8M
  1700K .......... .......... .......... .......... ..........  140M
  1750K .......... .......... .......... .......... ..........  106M
  1800K .......... .......... .......... .......... ..........  145M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  120M
  1950K .......... .......... .......... .......... .......... 3.09M
  2000K .......... .......... .......... .......... ..........  102M
  2050K .......... .......... .......... .......... ..........  148M
  2100K .......... .......... .......... .......... ..........  129M
  2150K .......... .......... .......... .......... ..........  127M
  2200K .......... .......... .......... .......... ..........  148M
  2250K .......... .......... .......... .......... .......... 2.97M
  2300K .......... .......... .......... .......... ..........  121M
  2350K .......... .......... .......... .......... ..........  128M
  2400K .......... .......... .......... .......... ..........  128M
  2450K .......... .......... .......... .......... ..........  124M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... ..........  149M
  2650K .......... .......... .......... .......... ..........  140M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  148M
  2800K .......... .......... .......... .......... .......... 3.40M
  2850K .......... .......... .......... .......... ..........  116M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  124M
  3000K .......... .......... .......... .......... ..........  128M
  3050K .......... .......... .......... .......... ..........  111M
  3100K .......... .......... .......... .......... .......... 27.4M
  3150K .......... .......... .......... .......... ..........  136M
  3200K .......... .......... .......... .......... ..........  149M
  3250K .......... .......... .......... .......... ..........  149M
  3300K .......... .......... .......... .......... ..........  142M
  3350K .......... .......... .......... .......... ..........  149M
  3400K .......... .......... .......... .......... .......... 3.64M
  3450K .......... .......... .......... .......... .......... 96.1M
  3500K .......... .......... .......... .......... ..........  107M
  3550K .......... .......... .......... .......... ..........  118M
  3600K .......... .......... .......... .......... ..........  144M
  3650K .......... .......... .......... .......... ..........  116M
  3700K .......... .......... .......... .......... ..........  149M
  3750K .......... .......... .......... .......... ..........  132M
  3800K .......... .......... .......... .......... ..........  125M
  3850K .......... .......... .......... .......... ..........  146M
  3900K .......... .......... .......... .......... ..........  110M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  148M
  4050K .......... .......... .......... .......... ..........  138M
  4100K .......... .......... .......... .......... ..........  146M
  4150K .......... .......... .......... .......... .......... 3.82M
  4200K .......... .......... .......... .......... ..........  127M
  4250K .......... .......... .......... .......... ..........  121M
  4300K .......... .......... .......... .......... ..........  106M
  4350K .......... .......... .......... .......... ..........  132M
  4400K .......... .......... .......... .......... ..........  126M
  4450K .......... .......... .......... .......... ..........  149M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... ..........  114M
  4600K .......... .......... .......... .......... ..........  133M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  145M
  4850K .......... .......... .......... .......... .......... 3.72M
  4900K .......... .......... .......... .......... .......... 84.9M
  4950K .......... .......... .......... .......... ..........  136M
  5000K .......... .......... .......... .......... ..........  122M
  5050K .......... .......... .......... .......... ..........  150M
  5100K .......... .......... .......... .......... ..........  109M
  5150K .......... .......... .......... .......... ..........  137M
  5200K .......... .......... .......... .......... ..........  144M
  5250K .......... .......... .......... .......... ..........  126M
  5300K .......... .......... .......... .......... ..........  101M
  5350K .......... .......... .......... .......... ..........  138M
  5400K .......... .......... .......... .......... ..........  148M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  136M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  145M
  5650K .......... .......... .......... .......... ..........  145M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... ..........  147M
  5800K .......... .......... .......... .......... ..........  137M
  5850K .......... .......... .......... .......... ..........  149M
