Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32c6
Hacks to apply:

--2026-08-24 11:26:59--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-24 11:26:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 20.29.134.24
Connecting to codeload.github.com (codeload.github.com)|20.29.134.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.14M
    50K .......... .......... .......... .......... .......... 2.30M
   100K .......... .......... .......... .......... .......... 94.1M
   150K .......... .......... .......... .......... .......... 2.30M
   200K .......... .......... .......... .......... .......... 2.32M
   250K .......... .......... .......... .......... .......... 98.9M
   300K .......... .......... .......... .......... .......... 2.36M
   350K .......... .......... .......... .......... .......... 89.1M
   400K .......... .......... .......... .......... .......... 69.9M
   450K .......... .......... .......... .......... .......... 2.42M
   500K .......... .......... .......... .......... .......... 46.3M
   550K .......... .......... .......... .......... ..........  130M
   600K .......... .......... .......... .......... .......... 2.43M
   650K .......... .......... .......... .......... .......... 63.5M
   700K .......... .......... .......... .......... .......... 2.39M
   750K .......... .......... .......... .......... ..........  106M
   800K .......... .......... .......... .......... .......... 84.7M
   850K .......... .......... .......... .......... ..........  151M
   900K .......... .......... .......... .......... .......... 2.42M
   950K .......... .......... .......... .......... .......... 83.6M
  1000K .......... .......... .......... .......... ..........  111M
  1050K .......... .......... .......... .......... ..........  144M
  1100K .......... .......... .......... .......... .......... 2.41M
  1150K .......... .......... .......... .......... ..........  119M
  1200K .......... .......... .......... .......... ..........  122M
  1250K .......... .......... .......... .......... ..........  144M
  1300K .......... .......... .......... .......... .......... 2.47M
  1350K .......... .......... .......... .......... .......... 78.1M
  1400K .......... .......... .......... .......... ..........  118M
  1450K .......... .......... .......... .......... ..........  125M
  1500K .......... .......... .......... .......... ..........  145M
  1550K .......... .......... .......... .......... .......... 2.49M
  1600K .......... .......... .......... .......... ..........  106M
  1650K .......... .......... .......... .......... ..........  132M
  1700K .......... .......... .......... .......... ..........  127M
  1750K .......... .......... .......... .......... ..........  147M
  1800K .......... .......... .......... .......... .......... 2.52M
  1850K .......... .......... .......... .......... ..........  121M
  1900K .......... .......... .......... .......... ..........  138M
  1950K .......... .......... .......... .......... ..........  135M
  2000K .......... .......... .......... .......... ..........  137M
  2050K .......... .......... .......... .......... ..........  137M
  2100K .......... .......... .......... .......... .......... 2.53M
  2150K .......... .......... .......... .......... ..........  111M
  2200K .......... .......... .......... .......... ..........  125M
  2250K .......... .......... .......... .......... ..........  131M
  2300K .......... .......... .......... .......... ..........  136M
  2350K .......... .......... .......... .......... ..........  128M
  2400K .......... .......... .......... .......... ..........  146M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  139M
  2550K .......... .......... .......... .......... .......... 2.62M
  2600K .......... .......... .......... .......... ..........  103M
  2650K .......... .......... .......... .......... ..........  110M
  2700K .......... .......... .......... .......... ..........  120M
  2750K .......... .......... .......... .......... ..........  136M
  2800K .......... .......... .......... .......... ..........  147M
  2850K .......... .......... .......... .......... ..........  140M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... .......... 2.60M
  3000K .......... .......... .......... .......... ..........  108M
  3050K .......... .......... .......... .......... ..........  123M
  3100K .......... .......... .......... .......... ..........  133M
  3150K .......... .......... .......... .......... ..........  125M
  3200K .......... .......... .......... .......... ..........  140M
  3250K .......... .......... .......... .......... ..........  147M
  3300K .......... .......... .......... .......... ..........  142M
  3350K .......... .......... .......... .......... ..........  143M
  3400K .......... .......... .......... .......... ..........  146M
  3450K .......... .......... .......... .......... ..........  145M
  3500K .......... .......... .......... .......... ..........  139M
  3550K .......... .......... .......... .......... .......... 2.84M
  3600K .......... .......... .......... .......... ..........  115M
  3650K .......... .......... .......... .......... ..........  125M
  3700K .......... .......... .......... .......... ..........  136M
  3750K .......... .......... .......... .......... ..........  130M
  3800K .......... .......... .......... .......... ..........  146M
  3850K .......... .......... .......... .......... ..........  144M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... .......... 2.60M
  4000K .......... .......... .......... .......... ..........  109M
  4050K .......... .......... .......... .......... ..........  133M
  4100K .......... .......... .......... .......... ..........  134M
  4150K .......... .......... .......... .......... ..........  133M
  4200K .......... .......... .......... .......... ..........  140M
  4250K .......... .......... .......... .......... ..........  137M
  4300K .......... .......... .......... .......... ..........  147M
  4350K .......... .......... .......... .......... ..........  147M
  4400K .......... .......... .......... .......... ..........  140M
  4450K .......... .......... .......... .......... ..........  147M
  4500K .......... .......... .......... .......... ..........  150M
  4550K .......... .......... .......... .......... ..........  139M
  4600K .......... .......... .......... .......... ..........  146M
  4650K .......... .......... .......... .......... ..........  141M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  145M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  148M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... .......... 3.41M
  5050K .......... .......... .......... .......... ..........  113M
  5100K .......... .......... .......... .......... ..........  114M
  5150K .......... .......... .......... .......... ..........  138M
  5200K .......... .......... .......... .......... ..........  137M
  5250K .......... .......... .......... .......... ..........  136M
  5300K .......... .......... .......... .......... ..........  147M
  5350K .......... .......... .......... .......... ..........  144M
  5400K .......... .......... .......... .......... ..........  140M
  5450K .......... .......... .......... .......... .......... 21.6M
  5500K .......... .......... .......... .......... ..........  116M
  5550K .......... .......... .......... .......... ..........  125M
  5600K .......... .......... .......... .......... ..........  144M
  5650K .......... .......... .......... .......... ..........  153M
  5700K .......... .......... .......... .......... ..........  135M
  5750K .......... .......... .......... .......... ..........  150M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... ..........  137M
  5900K .......... .......... .......... .......... .......... 3.62M
  5950K .......... .......... .......... .......... ..........  101M
  6000K .......... .......... .......... .......... ..........  126M
  6050K .......... .......... .......... .......... ..........  147M
  6100K .......... .......... .......... .......... ..........  123M
  6150K .......... .......... .......... .......... ..........  143M
  6200K .......... .......... .......... .......... ..........  145M
  6250K .......... .......... .......... .......... ..........  142M
  6300K .......... .......... .......... .......... ..........  145M
  6350K .......... .......... .......... .......... ..........  145M
  6400K .......... .......... .......... .......... ..........  143M
  6450K .......... .......... .......... .......... ..........  145M
  6500K .......... .......... .......... .......... ..........  149M
  6550K .......... .......... .......... .......... ..........  130M
  6600K .......... .......... .......... .......... ..........  131M
