Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_S
build_flags = ${env:esp32S3_8MB_S.build_flags} ${common.debug_flags} -D SR_DEBUG -D MIC_LOGGER -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=1 -D BTNPIN=41 -D SR_DMTYPE=5 -D I2S_SDPIN=39 -D I2S_WSPIN=38  -D USERMOD_BLE_WLED
lib_deps = h2zero/NimBLE-Arduino@^1.4.0
Hacks to apply:

--2026-01-08 14:43:25--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-08 14:43:26--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  990K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... ..........  127M
   200K .......... .......... .......... .......... .......... 1.97M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... ..........  138M
   350K .......... .......... .......... .......... ..........  159M
   400K .......... .......... .......... .......... .......... 2.02M
   450K .......... .......... .......... .......... .......... 71.0M
   500K .......... .......... .......... .......... ..........  111M
   550K .......... .......... .......... .......... .......... 98.2M
   600K .......... .......... .......... .......... ..........  103M
   650K .......... .......... .......... .......... ..........  103M
   700K .......... .......... .......... .......... ..........  106M
   750K .......... .......... .......... .......... .......... 96.1M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... .......... 2.29M
   900K .......... .......... .......... .......... ..........  125M
   950K .......... .......... .......... .......... .......... 98.6M
  1000K .......... .......... .......... .......... .......... 89.3M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... ..........  138M
  1150K .......... .......... .......... .......... ..........  161M
  1200K .......... .......... .......... .......... ..........  148M
  1250K .......... .......... .......... .......... ..........  157M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... ..........  164M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... ..........  161M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... .......... 2.48M
  1700K .......... .......... .......... .......... ..........  140M
  1750K .......... .......... .......... .......... ..........  140M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  148M
  1900K .......... .......... .......... .......... ..........  160M
  1950K .......... .......... .......... .......... ..........  164M
  2000K .......... .......... .......... .......... ..........  150M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  147M
  2200K .......... .......... .......... .......... ..........  157M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  156M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  160M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  160M
  2600K .......... .......... .......... .......... ..........  152M
  2650K .......... .......... .......... .......... ..........  156M
  2700K .......... .......... .......... .......... ..........  153M
  2750K .......... .......... .......... .......... ..........  139M
  2800K .......... .......... .......... .......... ..........  158M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... ..........  163M
  2950K .......... .......... .......... .......... ..........  155M
  3000K .......... .......... .......... .......... ..........  161M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  155M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  166M
  3250K .......... .......... .......... .......... ..........  159M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... .......... 3.05M
  3400K .......... .......... .......... .......... ..........  115M
  3450K .......... .......... .......... .......... ..........  117M
  3500K .......... .......... .......... .......... ..........  155M
  3550K .......... .......... .......... .......... ..........  162M
  3600K .......... .......... .......... .......... ..........  146M
  3650K .......... .......... .......... .......... ..........  163M
  3700K .......... .......... .......... .......... ..........  157M
  3750K .......... .......... .......... .......... ..........  159M
  3800K .......... .......... .......... .......... ..........  140M
  3850K .......... .......... .......... .......... ..........  162M
  3900K .......... .......... .......... .......... ..........  165M
  3950K .......... .......... .......... .......... ..........  148M
  4000K .......... .......... .......... .......... ..........  157M
  4050K .......... .......... .......... .......... ..........  165M
  4100K .......... .......... .......... .......... ..........  152M
  4150K .......... .......... .......... .......... ..........  168M
  4200K .......... .......... .......... .......... ..........  162M
  4250K .......... .......... .......... .......... ..........  152M
  4300K .......... .......... .......... .......... ..........  166M
  4350K .......... .......... .......... .......... ..........  159M
  4400K .......... .......... .......... .......... ..........  154M
  4450K .......... .......... .......... .......... ..........  160M
  4500K .......... .......... .......... .......... ..........  161M
  4550K .......... .......... .......... .......... .......... 12.7M
  4600K .......... .......... .......... .......... ..........  118M
  4650K .......... .......... .......... .......... ..........  124M
  4700K .......... .......... .......... .......... ..........  151M
  4750K .......... .......... .......... .......... ..........  111M
  4800K .......... .......... .......... .......... ..........  155M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  137M
  4950K .......... .......... .......... .......... ..........  150M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  146M
  5100K .......... .......... .......... .......... ..........  124M
  5150K .......... .......... .......... .......... ..........  142M
  5200K .......... .......... .......... .......... ..........  141M
  5250K .......... .......... .......... .......... ..........  154M
  5300K .......... .......... .......... .......... ..........  155M
  5350K .......... .......... .......... .......... ..........  137M
  5400K .......... .......... .......... .......... ..........  161M
  5450K .......... .......... .......... .......... .......... 3.75M
  5500K .......... .......... .......... .......... ..........  117M
  5550K .......... .......... .......... .......... ..........  118M
  5600K .......... .......... .......... .......... ..........  150M
  5650K .......... .......... .......... .......... .......... 84.3M
  5700K .......... .......... .......... .......... .......... 69.9M
  5750K .......... .......... .......... .......... ..........  138M
  5800K .......... .......... .......... .......... .......... 68.4M
  5850K .......... .......... .......... .......... .......... 88.2M
  5900K .......... .......... .......... .......... ..........  124M
  5950K .......... .......... .......... .......... .......... 96.8M
  6000K .......... .......... .......... .......... ..........  102M
  6050K .......... .......... .......... .......... .......... 5.32M
  6100K .......... .......... .......... .......... ..........  121M
  6150K .......... .......... .......... .......... .......... 3.76M
  6200K .......... .......... .......... .......... ..........  113M
  6250K .......... .......... .......... .......... .......... 78.9M
  6300K .......... .......... .......... .......... ..........  147M
  6350K .......... .......... .......... .......... ..........  135M
  6400K .......... .......... .......... .......... ..........  159M
  6450K .......... .......... .......... .......... .......... 8.30M
  6500K .......... .......... .......... .......... ..........  152M
  6550K .......... .......... .......... .......... .......... 90.1M
  6600K .......... .......... .......... .......... ..........  148M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... .......... 10.3M
  6750K .......... .......... .......... .......... ..........  109M
  6800K .......... .......... .......... .......... ..........  104M
  6850K .......... .......... .......... .......... ..........  147M
  6900K .......... .......... .......... .......... ..........  128M
  6950K .......... .......... .......... .......... ..........  133M
  7000K .......... .......... .......... .......... ..........  120M
  7050K .......... .......... .......... .......... .......... 11.5M
  7100K .......... .......... .......... .......... .......... 5.27M
  7150K .......... .......... .......... .......... .......... 15.8M
  7200K .......... .......... .......... .......... .......... 2.68M
  7250K .......... .......... .......... .......... ..........  118M
  7300K .......... .......... .......... .......... .......... 3.24M
  7350K .......... .......... .......... .......... .......... 3.76M
  7400K .......... .......... .......... .......... ..........  117M
  7450K .......... .......... .......... .......... ..........  119M
  7500K .......... .......... .......... .......... ..........  146M
  7550K .......... .......... .......... .......... .......... 45.0M
  7600K .......... .......... .......... .......... .......... 9.68M
  7650K .......... .......... .......... .......... .......... 13.4M
  7700K .......... .......... .......... .......... .......... 10.6M
  7750K .......... .......... .......... .......... .......... 7.87M
  7800K .......... .......... .......... .......... .......... 11.0M
  7850K .......... .......... .......... .......... .......... 6.08M
  7900K .......... .......... .......... .......... .......... 5.80M
  7950K .......... .......... .......... .......... .......... 8.78M
  8000K .......... .......... .......... .......... .......... 22.5M
  8050K .......... .......... .......... .......... .......... 30.6M
  8100K .......... ....                                         161M=0.4s

2026-01-08 14:43:26 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8309666]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: esp32-s3-devkitc-1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing h2zero/NimBLE-Arduino @ ^1.4.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NimBLE-Arduino@1.4.3 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 659ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.0-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7942 to 1927 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 393 to 352 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1194 to 603 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2504 to 1518 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1457 to 541 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1699 to 703 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 977 to 386 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1682 to 580 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8063 to 2277 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25070 to 4986 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1740 to 1006 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
