Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG
Hacks to apply:

--2025-08-03 14:48:22--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-03 14:48:23--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  467K
    50K .......... .......... .......... .......... ..........  941K
   100K .......... .......... .......... .......... .......... 55.4M
   150K .......... .......... .......... .......... .......... 40.5M
   200K .......... .......... .......... .......... ..........  966K
   250K .......... .......... .......... .......... ..........  103M
   300K .......... .......... .......... .......... ..........  187M
   350K .......... .......... .......... .......... .......... 94.6M
   400K .......... .......... .......... .......... ..........  964K
   450K .......... .......... .......... .......... ..........  224M
   500K .......... .......... .......... .......... ..........  199M
   550K .......... .......... .......... .......... ..........  308M
   600K .......... .......... .......... .......... ..........  235M
   650K .......... .......... .......... .......... ..........  295M
   700K .......... .......... .......... .......... ..........  273M
   750K .......... .......... .......... .......... ..........  220M
   800K .......... .......... .......... .......... ..........  242M
   850K .......... .......... .......... .......... ..........  963K
   900K .......... .......... .......... .......... ..........  212M
   950K .......... .......... .......... .......... ..........  251M
  1000K .......... .......... .......... .......... ..........  301M
  1050K .......... .......... .......... .......... ..........  186M
  1100K .......... .......... .......... .......... ..........  338M
  1150K .......... .......... .......... .......... ..........  352M
  1200K .......... .......... .......... .......... ..........  249M
  1250K .......... .......... .......... .......... ..........  281M
  1300K .......... .......... .......... .......... ..........  371M
  1350K .......... .......... .......... .......... ..........  207M
  1400K .......... .......... .......... .......... ..........  271M
  1450K .......... .......... .......... .......... ..........  305M
  1500K .......... .......... .......... .......... ..........  327M
  1550K .......... .......... .......... .......... ..........  365M
  1600K .......... .......... .......... .......... ..........  394M
  1650K .......... .......... .......... .......... ..........  372M
  1700K .......... .......... .......... .......... ..........  991K
  1750K .......... .......... .......... .......... ..........  219M
  1800K .......... .......... .......... .......... ..........  237M
  1850K .......... .......... .......... .......... ..........  233M
  1900K .......... .......... .......... .......... ..........  240M
  1950K .......... .......... .......... .......... ..........  360M
  2000K .......... .......... .......... .......... ..........  278M
  2050K .......... .......... .......... .......... ..........  281M
  2100K .......... .......... .......... .......... ..........  378M
  2150K .......... .......... .......... .......... ..........  207M
  2200K .......... .......... .......... .......... ..........  389M
  2250K .......... .......... .......... .......... ..........  276M
  2300K .......... .......... .......... .......... ..........  256M
  2350K .......... .......... .......... .......... ..........  305M
  2400K .......... .......... .......... .......... ..........  407M
  2450K .......... .......... .......... .......... ..........  334M
  2500K .......... .......... .......... .......... ..........  362M
  2550K .......... .......... .......... .......... ..........  212M
  2600K .......... .......... .......... .......... ..........  276M
  2650K .......... .......... .......... .......... ..........  331M
  2700K .......... .......... .......... .......... ..........  382M
  2750K .......... .......... .......... .......... ..........  279M
  2800K .......... .......... .......... .......... ..........  354M
  2850K .......... .......... .......... .......... ..........  290M
  2900K .......... .......... .......... .......... ..........  271M
  2950K .......... .......... .......... .......... ..........  387M
  3000K .......... .......... .......... .......... ..........  354M
  3050K .......... .......... .......... .......... ..........  254M
  3100K .......... .......... .......... .......... ..........  316M
  3150K .......... .......... .......... .......... ..........  315M
  3200K .......... .......... .......... .......... ..........  252M
  3250K .......... .......... .......... .......... ..........  298M
  3300K .......... .......... .......... .......... ..........  375M
  3350K .......... .......... .......... .......... ..........  388M
  3400K .......... .......... .......... .......... ..........  338M
  3450K .......... .......... .......... .......... ..........  373M
  3500K .......... .......... .......... .......... ..........  979K
  3550K .......... .......... .......... .......... ..........  180M
