Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D AUTOSAVE_PRESET_NUM=1 -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  auto_save
Hacks to apply:

--2026-03-29 16:52:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-29 16:52:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  455K
    50K .......... .......... .......... .......... ..........  905K
   100K .......... .......... .......... .......... ..........  240M
   150K .......... .......... .......... .......... ..........  911K
   200K .......... .......... .......... .......... ..........  910K
   250K .......... .......... .......... .......... ..........  203M
   300K .......... .......... .......... .......... ..........  276M
   350K .......... .......... .......... .......... .......... 3.08M
   400K .......... .......... .......... .......... .......... 1.25M
   450K .......... .......... .......... .......... .......... 3.11M
   500K .......... .......... .......... .......... .......... 1.25M
   550K .......... .......... .......... .......... ..........  462M
   600K .......... .......... .......... .......... ..........  626M
   650K .......... .......... .......... .......... .......... 3.18M
   700K .......... .......... .......... .......... ..........  308M
   750K .......... .......... .......... .......... .......... 1.24M
   800K .......... .......... .......... .......... ..........  117M
   850K .......... .......... .......... .......... ..........  671M
   900K .......... .......... .......... .......... ..........  519M
   950K .......... .......... .......... .......... .......... 3.18M
  1000K .......... .......... .......... .......... .......... 1.25M
  1050K .......... .......... .......... .......... ..........  292M
  1100K .......... .......... .......... .......... ..........  591M
  1150K .......... .......... .......... .......... ..........  561M
  1200K .......... .......... .......... .......... .......... 3.17M
  1250K .......... .......... .......... .......... ..........  631M
  1300K .......... .......... .......... .......... ..........  650M
  1350K .......... .......... .......... .......... .......... 1.25M
  1400K .......... .......... .......... .......... ..........  354M
  1450K .......... .......... .......... .......... ..........  275M
  1500K .......... .......... .......... .......... ..........  174M
  1550K .......... .......... .......... .......... ..........  654M
  1600K .......... .......... .......... .......... .......... 3.23M
  1650K .......... .......... .......... .......... ..........  343M
  1700K .......... .......... .......... .......... .......... 1.26M
  1750K .......... .......... .......... .......... .......... 91.6M
  1800K .......... .......... .......... .......... ..........  593M
  1850K .......... .......... .......... .......... ..........  536M
  1900K .......... .......... .......... .......... ..........  724M
  1950K .......... .......... .......... .......... ..........  757M
  2000K .......... .......... .......... .......... ..........  529M
  2050K .......... .......... .......... .......... ..........  265M
  2100K .......... .......... .......... .......... ..........  624M
  2150K .......... .......... .......... .......... ..........  703M
  2200K .......... .......... .......... .......... .......... 3.27M
  2250K .......... .......... .......... .......... ..........  334M
  2300K .......... .......... .......... .......... ..........  141M
  2350K .......... .......... .......... .......... .......... 1.28M
  2400K .......... .......... .......... .......... .......... 80.0M
  2450K .......... .......... .......... .......... .......... 80.0M
  2500K .......... .......... .......... .......... ..........  670M
  2550K .......... .......... .......... .......... ..........  510M
  2600K .......... .......... .......... .......... ..........  311M
  2650K .......... .......... .......... .......... ..........  441M
  2700K .......... .......... .......... .......... ..........  673M
  2750K .......... .......... .......... .......... .......... 3.33M
  2800K .......... .......... .......... .......... ..........  391M
  2850K .......... .......... .......... .......... ..........  595M
  2900K .......... .......... .......... .......... ..........  219M
  2950K .......... .......... .......... .......... ..........  656M
  3000K .......... .......... .......... .......... .......... 1.28M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  250M
  3150K .......... .......... .......... .......... ..........  280M
  3200K .......... .......... .......... .......... ..........  546M
  3250K .......... .......... .......... .......... ..........  108M
  3300K .......... .......... .......... .......... ..........  781M
  3350K .......... .......... .......... .......... ..........  757M
  3400K .......... .......... .......... .......... ..........  651M
  3450K .......... .......... .......... .......... ..........  590M
  3500K .......... .......... .......... .......... ..........  600M
  3550K .......... .......... .......... .......... ..........  710M
  3600K .......... .......... .......... .......... ..........  627M
  3650K .......... .......... .......... .......... ..........  528M
  3700K .......... .......... .......... .......... ..........  706M
  3750K .......... .......... .......... .......... ..........  689M
  3800K .......... .......... .......... .......... ..........  642M
  3850K .......... .......... .......... .......... ..........  436M
  3900K .......... .......... .......... .......... .......... 3.35M
  3950K .......... .......... .......... .......... ..........  587M
