Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3_tinyUF2
build_flags = ${env:adafruit_matrixportal_esp32s3_tinyUF2.build_flags} -D LOLIN_WIFI_FIX -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:adafruit_matrixportal_esp32s3_tinyUF2.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-11-17 19:18:18--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-11-17 19:18:18--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 5.74M
   150K .......... .......... .......... .......... .......... 1.91M
   200K .......... .......... .......... .......... ..........  109M
   250K .......... .......... .......... .......... ..........  826K
   300K .......... .......... .......... .......... .......... 76.0M
   350K .......... .......... .......... .......... .......... 1.52M
   400K .......... .......... .......... .......... .......... 1.69M
   450K .......... .......... .......... .......... .......... 58.8M
   500K .......... .......... .......... .......... ..........  835K
   550K .......... .......... .......... .......... .......... 49.9M
   600K .......... .......... .......... .......... .......... 79.1M
   650K .......... .......... .......... .......... ..........  829K
   700K .......... .......... .......... .......... .......... 63.4M
   750K .......... .......... .......... .......... .......... 1.53M
   800K .......... .......... .......... .......... .......... 1.68M
   850K .......... .......... .......... .......... .......... 60.1M
   900K .......... .......... .......... .......... ..........  841K
   950K .......... .......... .......... .......... .......... 26.7M
  1000K .......... .......... .......... .......... ..........  134M
  1050K .......... .......... .......... .......... ..........  836K
  1100K .......... .......... .......... .......... .......... 40.7M
  1150K .......... .......... .......... .......... .......... 1.55M
  1200K .......... .......... .......... .......... .......... 1.68M
  1250K .......... .......... .......... .......... .......... 42.0M
  1300K .......... .......... .......... .......... .......... 1.54M
  1350K .......... .......... .......... .......... .......... 1.69M
  1400K .......... .......... .......... .......... .......... 46.4M
  1450K .......... .......... .......... .......... ..........  847K
  1500K .......... .......... .......... .......... .......... 24.3M
  1550K .......... .......... .......... .......... .......... 1.58M
  1600K .......... .......... .......... .......... .......... 1.68M
  1650K .......... .......... .......... .......... .......... 33.7M
  1700K .......... .......... .......... .......... .......... 1.57M
  1750K .......... .......... .......... .......... .......... 1.66M
  1800K .......... .......... .......... .......... .......... 43.1M
  1850K .......... .......... .......... .......... ..........  854K
  1900K .......... .......... .......... .......... .......... 27.8M
  1950K .......... .......... .......... .......... .......... 29.2M
  2000K .......... .......... .......... .......... ..........  849K
  2050K .......... .......... .......... .......... .......... 43.1M
  2100K .......... .......... .......... .......... .......... 48.5M
  2150K .......... .......... .......... .......... ..........  836K
  2200K .......... .......... .......... .......... .......... 38.6M
  2250K .......... .......... .......... .......... .......... 1.59M
  2300K .......... .......... .......... .......... .......... 1.67M
  2350K .......... .......... .......... .......... .......... 35.4M
  2400K .......... .......... .......... .......... .......... 1.59M
  2450K .......... .......... .......... .......... .......... 1.64M
  2500K .......... .......... .......... .......... .......... 35.6M
  2550K .......... .......... .......... .......... .......... 1.60M
  2600K .......... .......... .......... .......... .......... 1.66M
  2650K .......... .......... .......... .......... .......... 30.0M
  2700K .......... .......... .......... .......... ..........  845K
  2750K .......... .......... .......... .......... .......... 49.9M
  2800K .......... .......... .......... .......... .......... 41.1M
  2850K .......... .......... .......... .......... ..........  842K
  2900K .......... .......... .......... .......... .......... 54.3M
  2950K .......... .......... .......... .......... .......... 33.3M
  3000K .......... .......... .......... .......... ..........  847K
  3050K .......... .......... .......... .......... .......... 47.6M
  3100K .......... .......... .......... .......... .......... 37.4M
  3150K .......... .......... .......... .......... ..........  845K
  3200K .......... .......... .......... .......... .......... 37.6M
  3250K .......... .......... .......... .......... .......... 3.10M
  3300K .......... .......... .......... .......... .......... 1.10M
  3350K .......... .......... .......... .......... .......... 46.3M
  3400K .......... .......... .......... .......... .......... 1.59M
  3450K .......... .......... .......... .......... .......... 1.65M
  3500K .......... .......... .......... .......... .......... 43.2M
  3550K .......... .......... .......... .......... .......... 1.60M
  3600K .......... .......... .......... .......... .......... 1.62M
  3650K .......... .......... .......... .......... .......... 33.7M
  3700K .......... .......... .......... .......... .......... 1.57M
  3750K .......... .......... .......... .......... .......... 1.62M
  3800K .......... .......... .......... .......... ..........  102M
  3850K .......... .......... .......... .......... .......... 1.59M
  3900K .......... .......... .......... .......... .......... 1.48M
  3950K .......... .......... .......... .......... ..........  121M
  4000K .......... .......... .......... .......... .......... 1.72M
  4050K .......... .......... .......... .......... .......... 1.59M
  4100K .......... .......... .......... .......... .......... 93.3M
  4150K .......... .......... .......... .......... .......... 1.62M
  4200K .......... .......... .......... .......... .......... 1.70M
  4250K .......... .......... .......... .......... .......... 19.9M
  4300K .......... .......... .......... .......... .......... 1.63M
  4350K .......... .......... .......... .......... .......... 1.68M
  4400K .......... .......... .......... .......... .......... 19.3M
  4450K .......... .......... .......... .......... .......... 1.63M
  4500K .......... .......... .......... .......... .......... 1.68M
  4550K .......... .......... .......... .......... .......... 22.5M
  4600K .......... .......... .......... .......... .......... 1.70M
  4650K .......... .......... .......... .......... .......... 1.59M
  4700K .......... .......... .......... .......... .......... 25.7M
  4750K .......... .......... .......... .......... .......... 1.59M
  4800K .......... .......... .......... .......... .......... 1.70M
  4850K .......... .......... .......... .......... .......... 24.0M
  4900K .......... .......... .......... .......... .......... 78.5M
  4950K .......... .......... .......... .......... ..........  853K
  5000K .......... .......... .......... .......... .......... 22.5M
  5050K .......... .......... .......... .......... .......... 73.3M
  5100K .......... .......... .......... .......... ..........  856K
  5150K .......... .......... .......... .......... .......... 25.6M
  5200K .......... .......... .......... .......... .......... 47.5M
  5250K .......... .......... .......... .......... ..........  861K
  5300K .......... .......... .......... .......... .......... 4.30M
  5350K .......... .......... .......... .......... ..........  111M
  5400K .......... .......... .......... .......... .......... 2.14M
  5450K .......... .......... .......... .......... .......... 1.55M
  5500K .......... .......... .......... .......... .......... 72.7M
  5550K .......... .......... .......... .......... .......... 1.68M
  5600K .......... .......... .......... .......... .......... 1.53M
  5650K .......... .......... .......... .......... .......... 50.5M
  5700K .......... .......... .......... .......... .......... 1.72M
  5750K .......... .......... .......... .......... .......... 1.53M
  5800K .......... .......... .......... .......... .......... 35.9M
  5850K .......... .......... .......... .......... .......... 1.56M
  5900K .......... .......... .......... .......... .......... 1.71M
  5950K .......... .......... .......... .......... .......... 37.2M
  6000K .......... .......... .......... .......... .......... 55.7M
  6050K .......... .......... .......... .......... ..........  912K
  6100K .......... .......... .......... .......... .......... 8.82M
  6150K .......... .......... .......... .......... .......... 54.3M
  6200K .......... .......... .......... .......... .......... 1.32M
  6250K .......... .......... .......... .......... .......... 2.12M
  6300K .......... .......... .......... .......... .......... 44.8M
  6350K .......... .......... .......... .......... .......... 1.58M
  6400K .......... .......... .......... .......... .......... 1.66M
  6450K .......... .......... .......... .......... .......... 13.4M
  6500K .......... .......... .......... .......... .......... 1.71M
  6550K .......... .......... .......... .......... .......... 1.71M
  6600K .......... .......... .......... .......... .......... 34.9M
  6650K .......... .......... .......... .......... .......... 17.0M
  6700K .......... .......... .......... .......... ..........  881K
  6750K .......... .......... .......... .......... .......... 23.9M
  6800K .......... .......... .......... .......... .......... 20.5M
  6850K .......... .......... .......... .......... .......... 1.67M
  6900K .......... .......... .......... .......... .......... 1.68M
  6950K .......... .......... .......... .......... .......... 34.3M
  7000K .......... .......... .......... .......... .......... 1.59M
  7050K .......... .......... .......... .......... .......... 1.33M
  7100K .......... .......... .......... .......... ..........  122M
  7150K .......... .......... .......... .......... .......... 2.04M
  7200K .......... .......... .......... .......... .......... 1.72M
  7250K .......... .......... .......... .......... .......... 34.1M
  7300K .......... .......... .......... .......... .......... 17.5M
  7350K .......... .......... .......... .......... ..........  933K
  7400K .......... .......... .......... .......... .......... 9.95M
  7450K .......... .......... .......... .......... .......... 15.1M
  7500K .......... .......... .......... .......... .......... 1.69M
  7550K .......... .......... .......... .......... .......... 1.68M
  7600K .......... .......... .......... .......... .......... 29.5M
  7650K .......... .......... .......... .......... .......... 1.60M
  7700K .......... .......... .......... .......... .......... 1.73M
  7750K .......... .......... .......... .......... .......... 20.7M
  7800K .......... .......... .......... .......... .......... 22.4M
  7850K .......... .......... .......... .......... ..........  886K
  7900K .......... .......... .......... .......... .......... 12.4M
  7950K .......... .......... .......... .......... .......... 54.9M
  8000K .......... .......... .......... .......... .......... 1.69M
  8050K .........                                              68.0M=3.3s

2025-11-17 19:18:22 (2.37 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8253389]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.5.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20014.231204
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
