Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D SR_DMTYPE=0 -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
Hacks to apply:

--2025-07-25 06:07:11--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-25 06:07:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.72M
    50K .......... .......... .......... .......... .......... 16.6M
   100K .......... .......... .......... .......... .......... 10.5M
   150K .......... .......... .......... .......... .......... 8.67M
   200K .......... .......... .......... .......... .......... 6.51M
   250K .......... .......... .......... .......... .......... 10.3M
   300K .......... .......... .......... .......... .......... 12.7M
   350K .......... .......... .......... .......... .......... 6.43M
   400K .......... .......... .......... .......... .......... 5.64M
   450K .......... .......... .......... .......... .......... 11.2M
   500K .......... .......... .......... .......... .......... 6.81M
   550K .......... .......... .......... .......... .......... 4.13M
   600K .......... .......... .......... .......... .......... 1.77M
   650K .......... .......... .......... .......... .......... 4.22M
   700K .......... .......... .......... .......... .......... 2.15M
   750K .......... .......... .......... .......... ..........  223M
   800K .......... .......... .......... .......... .......... 3.54M
   850K .......... .......... .......... .......... .......... 4.61M
   900K .......... .......... .......... .......... .......... 4.66M
   950K .......... .......... .......... .......... .......... 4.10M
  1000K .......... .......... .......... .......... .......... 9.36M
  1050K .......... .......... .......... .......... .......... 6.85M
  1100K .......... .......... .......... .......... .......... 3.88M
  1150K .......... .......... .......... .......... .......... 4.79M
  1200K .......... .......... .......... .......... .......... 4.40M
  1250K .......... .......... .......... .......... .......... 4.17M
  1300K .......... .......... .......... .......... .......... 4.55M
  1350K .......... .......... .......... .......... .......... 5.87M
  1400K .......... .......... .......... .......... .......... 6.01M
  1450K .......... .......... .......... .......... .......... 6.51M
  1500K .......... .......... .......... .......... .......... 5.46M
  1550K .......... .......... .......... .......... .......... 5.65M
  1600K .......... .......... .......... .......... .......... 5.63M
  1650K .......... .......... .......... .......... .......... 5.14M
  1700K .......... .......... .......... .......... .......... 3.01M
  1750K .......... .......... .......... .......... .......... 3.41M
  1800K .......... .......... .......... .......... .......... 3.22M
  1850K .......... .......... .......... .......... .......... 3.65M
  1900K .......... .......... .......... .......... .......... 3.73M
  1950K .......... .......... .......... .......... .......... 4.14M
  2000K .......... .......... .......... .......... .......... 4.06M
  2050K .......... .......... .......... .......... .......... 4.30M
  2100K .......... .......... .......... .......... .......... 4.08M
  2150K .......... .......... .......... .......... .......... 3.50M
  2200K .......... .......... .......... .......... .......... 3.97M
  2250K .......... .......... .......... .......... .......... 3.80M
  2300K .......... .......... .......... .......... .......... 2.19M
  2350K .......... .......... .......... .......... .......... 14.5M
  2400K .......... .......... .......... .......... .......... 3.94M
  2450K .......... .......... .......... .......... .......... 4.72M
  2500K .......... .......... .......... .......... .......... 3.34M
  2550K .......... .......... .......... .......... .......... 2.05M
  2600K .......... .......... .......... .......... .......... 5.00M
  2650K .......... .......... .......... .......... .......... 6.15M
  2700K .......... .......... .......... .......... .......... 3.11M
  2750K .......... .......... .......... .......... .......... 4.27M
  2800K .......... .......... .......... .......... .......... 3.26M
  2850K .......... .......... .......... .......... .......... 3.64M
  2900K .......... .......... .......... .......... .......... 3.69M
  2950K .......... .......... .......... .......... .......... 3.80M
  3000K .......... .......... .......... .......... .......... 4.77M
  3050K .......... .......... .......... .......... .......... 4.40M
  3100K .......... .......... .......... .......... .......... 3.65M
  3150K .......... .......... .......... .......... .......... 4.31M
