Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D AUTOSAVE_AFTER_SEC=60 -D AUTOSAVE_PRESET_NUM=250 -D USERMOD_AUTO_SAVE_ON_BOOT -D MULTI_RELAY_HA_DISCOVERY=true
custom_usermods =  audioreactive auto_save multi_relay PWM_fan wizlights
Hacks to apply:

--2025-06-14 15:08:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-14 15:08:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.79M
    50K .......... .......... .......... .......... .......... 19.4M
   100K .......... .......... .......... .......... .......... 18.7M
   150K .......... .......... .......... .......... .......... 34.4M
   200K .......... .......... .......... .......... .......... 20.2M
   250K .......... .......... .......... .......... .......... 34.9M
   300K .......... .......... .......... .......... .......... 35.0M
   350K .......... .......... .......... .......... .......... 20.6M
   400K .......... .......... .......... .......... .......... 39.1M
   450K .......... .......... .......... .......... ..........  175M
   500K .......... .......... .......... .......... .......... 12.3M
   550K .......... .......... .......... .......... .......... 35.7M
   600K .......... .......... .......... .......... .......... 37.0M
   650K .......... .......... .......... .......... .......... 37.2M
   700K .......... .......... .......... .......... .......... 39.6M
   750K .......... .......... .......... .......... .......... 40.3M
   800K .......... .......... .......... .......... .......... 43.1M
   850K .......... .......... .......... .......... ..........  122M
   900K .......... .......... .......... .......... .......... 35.4M
   950K .......... .......... .......... .......... .......... 37.5M
  1000K .......... .......... .......... .......... ..........  257M
  1050K .......... .......... .......... .......... .......... 35.6M
  1100K .......... .......... .......... .......... .......... 43.9M
  1150K .......... .......... .......... .......... ..........  645K
  1200K .......... .......... .......... .......... ..........  129M
  1250K .......... .......... .......... .......... .......... 48.9M
  1300K .......... .......... .......... .......... .......... 46.6M
  1350K .......... .......... .......... .......... .......... 87.2M
  1400K .......... .......... .......... .......... .......... 55.9M
  1450K .......... .......... .......... .......... .......... 49.9M
  1500K .......... .......... .......... .......... ..........  129M
  1550K .......... .......... .......... .......... .......... 58.0M
  1600K .......... .......... .......... .......... .......... 77.5M
  1650K .......... .......... .......... .......... .......... 52.2M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... .......... 47.2M
  1800K .......... .......... .......... .......... ..........  172M
  1850K .......... .......... .......... .......... .......... 45.7M
  1900K .......... .......... .......... .......... .......... 65.6M
  1950K .......... .......... .......... .......... .......... 92.9M
  2000K .......... .......... .......... .......... .......... 70.1M
  2050K .......... .......... .......... .......... ..........  208M
  2100K .......... .......... .......... .......... .......... 80.6M
  2150K .......... .......... .......... .......... .......... 63.2M
  2200K .......... .......... .......... .......... ..........  115M
  2250K .......... .......... .......... .......... ..........  223M
  2300K .......... .......... .......... .......... .......... 64.2M
  2350K .......... .......... .......... .......... .......... 91.9M
  2400K .......... .......... .......... .......... .......... 66.0M
  2450K .......... .......... .......... .......... ..........  295M
  2500K .......... .......... .......... .......... .......... 78.3M
  2550K .......... .......... .......... .......... .......... 70.4M
  2600K .......... .......... .......... .......... .......... 70.8M
  2650K .......... .......... .......... .......... ..........  199M
  2700K .......... .......... .......... .......... .......... 46.8M
  2750K .......... .......... .......... .......... ..........  197M
  2800K .......... .......... .......... .......... ..........  234M
  2850K .......... .......... .......... .......... ..........  332M
  2900K .......... .......... .......... .......... .......... 46.9M
  2950K .......... .......... .......... .......... ..........  195M
  3000K .......... .......... .......... .......... ..........  265M
  3050K .......... .......... .......... .......... .......... 46.1M
  3100K .......... .......... .......... .......... ..........  289M
  3150K .......... .......... .......... .......... ..........  243M
  3200K .......... .......... .......... .......... ..........  138M
  3250K .......... .......... .......... .......... .......... 58.4M
